# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 78.6 MOhms (in a freezer)

Iteration,ADC output [LSB]
14,140
14,127
14,138
14,127
14,140
14,127
14,142
14,127
14,135
14,127
14,139
14,127
14,135
14,131
14,127
14,127
14,136
14,127
14,142
14,127
14,139
14,127
14,135
14,127
14,135
14,135
14,127
14,127
14,138
14,127
14,135
14,135
14,127
14,139
14,127
14,142
14,127
14,135
14,127
14,127
14,127
14,143
14,127
14,127
14,139
14,127
14,140
14,127
14,135
14,127
14,135
14,131
14,127
14,138
14,127
14,131
14,127
14,127
14,135
14,127
14,143
14,127
14,135
14,127
14,135
14,127
14,152
14,127
14,138
14,127
14,135
14,127
14,139
14,127
14,135
14,127
14,142
14,127
14,135
14,127
14,127
14,136
14,127
14,135
14,127
14,127
14,135
14,127
14,141
14,127
14,142
14,127
14,127
14,139
14,127
14,127
14,135
14,127
14,135
14,127
14,138
14,127
14,135
14,127
14,142
14,127
14,135
14,127
14,138
14,127
14,135
14,127
14,127
14,135
14,127
14,135
14,127
14,135
14,127
14,142
14,127
14,135
14,127
14,137
14,127
14,143
14,135
14,127
14,127
14,127
14,135
14,127
14,135
14,127
14,127
14,135
14,127
14,135
14,127
14,135
14,127
14,142
14,127
14,140
14,127
14,127
14,127
14,135
14,127
14,127
14,139
14,127
14,135
14,127
14,135
14,127
14,127
14,135
14,127
14,127
14,127
14,135
14,127

15,509
15,506
15,499
15,497
15,491
15,490
15,487
15,486
15,479
15,483
15,492
15,482
15,478
15,478
15,478
15,472
15,464
15,460
15,459
15,458
15,453
15,456
15,450
15,446
15,450
15,440
15,438
15,440
15,434
15,430
15,435
15,426
15,424
15,422
15,421
15,416
15,418
15,418
15,416
15,411
15,410
15,407
15,409
15,402
15,400
15,392
15,390
15,391
15,387
15,386
15,380
15,383
15,382
15,383
15,378
15,376
15,367
15,380
15,378
15,370
15,368
15,363
15,361
15,360
15,355
15,354
15,354
15,348
15,346
15,344
15,338
15,333
15,336
15,327
15,344
15,336
15,328
15,326
15,328
15,321
15,321
15,316
15,319
15,322
15,310
15,310
15,310
15,304
15,302
15,302
15,303
15,310
15,300
15,297
15,296
15,288
15,286
15,287
15,288
15,276
15,278
15,274
15,270
15,278
15,278
15,270
15,266
15,255
15,271
15,263
15,255
15,262
15,254
15,255
15,255
15,255
15,255
15,254
15,252
15,247
15,247
15,242
15,234
15,234
15,232
15,230
15,228
15,230
15,230
15,231
15,230
15,224
15,215
15,222
15,216
15,210
15,207
15,208
15,199
15,199
15,202
15,199
15,199
15,200
15,191
15,195
15,191
15,191
15,191
15,191
15,186
15,184
15,174
15,176
15,175
15,190
15,182
15,176
15,170
15,168
15,165
15,163
15,161
15,156
15,159
15,159
15,160
15,150
15,149
15,151
15,151
15,151
15,151
15,150
15,147
15,143
15,143
15,144
15,138
15,136
15,135
15,135
15,131
15,128
15,126
15,127
15,130
15,120
15,126
15,127
15,127
15,127
15,127
15,126
15,119
15,119
15,115
15,118
15,112
15,106
15,112
15,110
15,111
15,110
15,107
15,108
15,103
15,103
15,100
15,95
15,101
15,96
15,91
15,93
15,96
15,92
15,91
15,92
15,87
15,87
15,87
15,90
15,80
15,79
15,81
15,78
15,87
15,81
15,76
15,79
15,78
15,75
15,74
15,70
15,70
15,64
15,63
15,71
15,68
15,70
15,63
15,63
15,63
15,67
15,62
15,63
15,62
15,55
15,60
15,58
15,53
15,55
15,54
15,48
15,48
15,46
15,50
15,47
15,49
15,44
15,43
15,46
15,46
15,40
15,39
15,42
15,37
15,40
15,31
15,39
15,39
15,34
15,30
15,32
15,26
15,26
15,26
15,31
15,38
15,23
15,26
15,23
15,26
15,18
15,15
15,22
15,16
15,14
15,15
15,15
15,15
15,15
15,15
15,11
15,11
15,511
15,21
15,511
15,20
15,511
15,20
15,511
15,18
15,511
15,16
15,511
15,511
15,14
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,511
15,509
15,506
15,504
15,502
15,500
15,500
15,494
15,496
15,491
15,495
15,496
15,495
15,496
15,488
15,486
15,487
15,491
15,488
15,480
15,479
15,490
15,484
15,479
15,482
15,475
15,478
15,480
15,475
15,482
15,476
15,478
15,478
15,476
15,471
15,474
15,470
15,470
15,467
15,464
15,461
15,463
15,470
15,459
15,463
15,468
15,462
15,462
15,455
15,460
15,455
15,459
15,454
15,449
15,447
15,455
15,447
15,455
15,447
15,458
15,447
15,450
15,446
15,452
15,443
15,447
15,447
15,447
15,447
15,447
15,446
15,447
15,447
15,447
15,446
15,437
15,438
15,435
15,436
15,432
15,428
15,428
15,431
15,437
15,434
15,428
15,431
15,431
15,432
15,419
15,426
15,423
15,428
15,423
15,423
15,421
15,417
15,415
15,423
15,420
15,416
15,415
15,418
15,412
15,414
15,418
15,412
15,412
15,410
15,408
15,407
15,408
15,404
15,402
15,399
15,411
15,406
15,399
15,409
15,402
15,395
15,400
15,395
15,400
15,392
15,392
15,391
15,399
15,398
15,398
15,396
15,392
15,383
15,395
15,391
15,383
15,395
15,383
15,395
15,389
15,383
15,396
15,383
15,391
15,383
15,392
15,376
15,382
15,383
15,383
15,383
15,383
15,383
15,383
15,383
15,383
15,383
15,383
15,382
15,379
15,382
15,378
15,375
15,382
15,378
15,374
15,376
15,368
15,366
15,371
15,367
15,372
15,367
15,375
15,368
15,364
15,366
15,363
15,363
15,362
15,360
15,356
15,355
15,356
15,354
15,354
15,352
15,351
15,359
15,356
15,351
15,358
15,354
15,351
15,359
15,358
15,352
15,351
15,358
15,351
15,351
15,351
15,351
15,351
15,351
15,351
15,351
15,350
15,350
15,346
15,344
15,340
15,335
15,343
15,344
15,335
15,343
15,341
15,342
15,335
15,342
15,335
15,339
15,335
15,339
15,335
15,340
15,334
15,331
15,335
15,331
15,334
15,330
15,326
15,327
15,332
15,322
15,322
15,319
15,327
15,325
15,328
15,319
15,327
15,325
15,323
15,323
15,319
15,319
15,327
15,319
15,326
15,319
15,321
15,314
15,319
15,319
15,319
15,319
15,319
15,319
15,319
15,319
15,319
15,319
15,319
15,318
15,307
15,310
15,312
15,308
15,308
15,309
15,312
15,310
15,312
15,310
15,311
15,312
15,307
15,312
15,304
15,304
15,295
15,303
15,307
15,303
15,305
15,298
15,299
15,302
15,304
15,295
15,303
15,303
15,303
15,303
15,303
15,306
15,295
15,303
15,301
15,302
15,300
15,296
15,288
15,287
15,295
15,295
15,295
15,295
15,289
15,288
15,283
15,288
15,279
15,287
15,287
15,293
15,287
15,292
15,287
15,287
15,287
15,287
15,287
15,288
15,279
15,287
15,287
15,288
15,279
15,287
15,287
15,287
15,287
15,287
15,287
15,283
15,282
15,278
15,279
15,279
15,282
15,273
15,271
15,275
15,271
15,275
15,271
15,279
15,278
15,274
15,271
15,273
15,267
15,271
15,271
15,271
15,275
15,267
15,270
15,270
15,267
15,270
15,267
15,263
15,267
15,267
15,263
15,270
15,266
15,263
15,255
15,267
15,255
15,271
15,263
15,255
15,268
15,255
15,270
15,255
15,271
15,255
15,255
15,255
15,255
15,271
15,255
15,255
15,255
15,255
15,255
15,263
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,254
15,254
15,250
15,247
15,252
15,249
15,247
15,247
15,252
15,250
15,247
15,247
15,248
15,239
15,250
15,242
15,240
15,239
15,247
15,247
15,246
15,247
15,247
15,243
15,239
15,246
15,239
15,241
15,240
15,238
15,242
15,239
15,242
15,237
15,239
15,245
15,244
15,235
15,240
15,232
15,230
15,238
15,239
15,239
15,238
15,239
15,240
15,227
15,231
15,238
15,238
15,235
15,235
15,234
15,230
15,230
15,231
15,231
15,231
15,231
15,234
15,228
15,223
15,231
15,234
15,225
15,225
15,223
15,231
15,231
15,231
15,229
15,224
15,223
15,231
15,231
15,227
15,226
15,224
15,223
15,230
15,226
15,222
15,222
15,223
15,228
15,223
15,226
15,219
15,223
15,225
15,218
15,221
15,223
15,223
15,223
15,224
15,212
15,215
15,223
15,224
15,214
15,218
15,215
15,232
15,215
15,223
15,223
15,223
15,223
15,223
15,222
15,218
15,215
15,222
15,215
15,218
15,212
15,216
15,210
15,209
15,208
15,207
15,215
15,216
15,212
15,208
15,207
15,215
15,211
15,213
15,207
15,214
15,211
15,211
15,207
15,214
15,207
15,209
15,206
15,207
15,208
15,206
15,207
15,214
15,207
15,207
15,207
15,208
15,200
15,199
15,207
15,207
15,207
15,207
15,210
15,199
15,203
15,203
15,203
15,216
15,201
15,199
15,204
15,206
15,203
15,199
15,207
15,207
15,203
15,199
15,199
15,201
15,196
15,199
15,200
15,191
15,207
15,203
15,199
15,199
15,199
15,202
15,191
15,203
15,199
15,199
15,199
15,191
15,199
15,199
15,196
15,191
15,199
15,191
15,202
15,191
15,199
15,199
15,199
15,191
15,199
15,191
15,198
15,191
15,200
15,190
15,191
15,199
15,194
15,191
15,195
15,191
15,197
15,191
15,191
15,191
15,198
15,191
15,191
15,198
15,191
15,199
15,191
15,191
15,191
15,192
15,184
15,191
15,191
15,191
15,191
15,191
15,191
15,192
15,183
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,190
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,190
15,186
15,183
15,191
15,191
15,188
15,186
15,183
15,191
15,190
15,187
15,186
15,184
15,181
15,183
15,184
15,175
15,183
15,186
15,184
15,178
15,176
15,176
15,171
15,191
15,190
15,186
15,181
15,183
15,186
15,182
15,179
15,183
15,189
15,183
15,184
15,180
15,175
15,183
15,183
15,183
15,183
15,182
15,177
15,175
15,182
15,175
15,183
15,183
15,183
15,183
15,175
15,181
15,175
15,183
15,183
15,183
15,178
15,175
15,180
15,175
15,176
15,167
15,176
15,168
15,168
15,167
15,175
15,180
15,175
15,177
15,175
15,175
15,176
15,167
15,175
15,175
15,175
15,175
15,175
15,175
15,175
15,175
15,178
15,167
15,175
15,175
15,175
15,175
15,175
15,175
15,175
15,175
15,175
15,174
15,167
15,174
15,171
15,172
15,170
15,170
15,167
15,174
15,172
15,168
15,168
15,164
15,167
15,170
15,167
15,169
15,167
15,170
15,167
15,167
15,170
15,163
15,167
15,167
15,167
15,167
15,167
15,172
15,165
15,167
15,174
15,167
15,167
15,162
15,162
15,159
15,167
15,167
15,163
15,166
15,164
15,160
15,158
15,166
15,167
15,167
15,162
15,159
15,167
15,167
15,166
15,162
15,160
15,159
15,167
15,164
15,159
15,167
15,160
15,159
15,167
15,167
15,166
15,162
15,155
15,163
15,159
15,167
15,160
15,159
15,163
15,160
15,159
15,162
15,155
15,162
15,159
15,163
15,159
15,159
15,159
15,167
15,159
15,159
15,167
15,160
15,151
15,160
15,156
15,158
15,159
15,159
15,163
15,151
15,159
15,160
15,151
15,159
15,163
15,155
15,159
15,160
15,153
15,159
15,159
15,162
15,153
15,152
15,155
15,159
15,159
15,162
15,154
15,157
15,159
15,159
15,160
15,151
15,158
15,159
15,159
15,159
15,159
15,159
15,159
15,159
15,159
15,159
15,155
15,158
15,159
15,158
15,159
15,159
15,161
15,156
15,151
15,159
15,162
15,151
15,158
15,159
15,159
15,159
15,159
15,155
15,158
15,158
15,158
15,155
15,159
15,159
15,159
15,159
15,151
15,170
15,143
15,151
15,159
15,159
15,159
15,159
15,159
15,159
15,155
15,154
15,151
15,154
15,151
15,159
15,159
15,159
15,158
15,151
15,155
15,154
15,151
15,154
15,151
15,151
15,156
15,143
15,155
15,158
15,151
15,153
15,149
15,151
15,151
15,151
15,151
15,152
15,143
15,152
15,146
15,143
15,152
15,146
15,146
15,139
15,151
15,151
15,154
15,147
15,150
15,151
15,155
15,151
15,151
15,151
15,151
15,151
15,151
15,151
15,152
15,143
15,150
15,146
15,143
15,151
15,150
15,148
15,143
15,152
15,143
15,153
15,146
15,144
15,143
15,152
15,143
15,150
15,143
15,151
15,150
15,144
15,143
15,143
15,152
15,143
15,159
15,151
15,147
15,148
15,143
15,151
15,147
15,143
15,151
15,147
15,146
15,143
15,146
15,143
15,151
15,147
15,143
15,152
15,143
15,146
15,143
15,151
15,143
15,143
15,147
15,143
15,147
15,146
15,139
15,143
15,151
15,147
15,143
15,150
15,143
15,146
15,137
15,139
15,146
15,143
15,150
15,143
15,143
15,143
15,143
15,146
15,141
15,143
15,143
15,143
15,143
15,143
15,150
15,139
15,143
15,143
15,143
15,150
15,143
15,146
15,143
15,149
15,143
15,143
15,143
15,150
15,143
15,143
15,143
15,143
15,143
15,144
15,135
15,143
15,143
15,143
15,143
15,143
15,144
15,135
15,143
15,143
15,143
15,144
15,135
15,138
15,140
15,140
15,134
15,140
15,135
15,143
15,143
15,143
15,143
15,143
15,143
15,143
15,143
15,141
15,143
15,143
15,143
15,144
15,127
15,143
15,143
15,146
15,135
15,135
15,135
15,139
15,138
15,135
15,133
15,142
15,138
15,138
15,138
15,135
15,141
15,135
15,143
15,139
15,127
15,143
15,142
15,135
15,140
15,135
15,141
15,143
15,143
15,143
15,143
15,142
15,127
15,143
15,143
15,139
15,135
15,143
15,142
15,141
15,143
15,143
15,141
15,137
15,131
15,127
15,143
15,140
15,135
15,138
15,134
15,127
15,143
15,143
15,139
15,135
15,135
15,135
15,127
15,143
15,141
15,135
15,136
15,127
15,127
15,143
15,143
15,135
15,135
15,135
15,141
15,135
15,127
15,143
15,138
15,127
15,143
15,137
15,135
15,143
15,137
15,139
15,127
15,142
15,135
15,135
15,127
15,143
15,158
15,138
15,135
15,135
15,135
15,139
15,135
15,127
15,143
15,135
15,127
15,143
15,140
15,135
15,135
15,127
15,143
15,127
15,142
15,134
15,127
15,143
15,138
15,127
15,143
15,135
15,127
15,143
15,135
15,135
15,127
15,143
15,135
15,127
15,143
15,140
15,127
15,143
15,138
15,127
15,142
15,127
15,139
15,135
15,127
15,138
15,127
15,141
15,127
15,143
15,135
15,135
15,127
15,142
15,127
15,143
15,127
15,141
15,134
15,127
15,143
15,127
15,142
15,127
15,127
15,143
15,135
15,135
15,127
15,143
15,127
15,135
15,127
15,127
15,143
15,127
15,135
15,127
15,136
15,127
15,143
15,135
15,127
15,143
15,135
15,127
15,138
15,127
15,141
15,127
15,127
15,140
15,127
15,135
15,127
15,127
15,135
15,127
15,135
15,127
15,139
15,127
15,127
15,140
15,127
15,139
15,127
15,127
15,137
15,127
15,143
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,131
15,127
15,142
15,127
15,138
15,127
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,127
15,138
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,135
15,127
15,136
15,127
15,135
15,134
15,127
15,135
15,127
15,135
15,127
15,127
15,135
15,127
15,135
15,127
15,136
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,136
15,126
15,127
15,127
15,127
15,127
15,139
15,127
15,139
15,127
15,127
15,136
15,127
15,136
15,127
15,127
15,135
15,127
15,131
15,127
15,142
15,127
15,135
15,127
15,136
15,127
15,127
15,127
15,127
15,127
15,131
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,138
15,127
15,139
15,127
15,127
15,135
15,127
15,136
15,127
15,127
15,135
15,127
15,135
15,127
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,127
15,136
15,126
15,127
15,127
15,135
15,127
15,140
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,127
15,136
15,122
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,135
15,127
15,136
15,124
15,127
15,127
15,127
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,135
15,126
15,127
15,127
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,134
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,131
15,127
15,127
15,127
15,135
15,127
15,127
15,131
15,127
15,127
15,136
15,126
15,134
15,127
15,135
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,146
15,127
15,127
15,127
15,127
15,127
15,136
15,126

16,508
16,500
16,498
16,502
16,505
16,500
16,494
16,496
16,483
16,482
16,480
16,472
16,471
16,471
16,470
16,463
16,470
16,472
16,464
16,460
16,459
16,459
16,458
16,448
16,444
16,448
16,438
16,437
16,436
16,441
16,439
16,442
16,433
16,428
16,428
16,423
16,424
16,422
16,415
16,416
16,408
16,414
16,414
16,411
16,409
16,403
16,400
16,392
16,388
16,388
16,383
16,391
16,391
16,383
16,391
16,383
16,384
16,370
16,371
16,371
16,368
16,361
16,362
16,360
16,354
16,352
16,351
16,354
16,346
16,343
16,354
16,346
16,343
16,346
16,340
16,338
16,332
16,330
16,327
16,326
16,320
16,316
16,319
16,319
16,327
16,320
16,314
16,312
16,312
16,304
16,304
16,300
16,298
16,296
16,293
16,290
16,290
16,281
16,284
16,282
16,286
16,286
16,282
16,279
16,278
16,272
16,268
16,267
16,263
16,264
16,255
16,266
16,254
16,255
16,255
16,254
16,255
16,255
16,254
16,252
16,248
16,242
16,240
16,233
16,234
16,232
16,227
16,228
16,224
16,220
16,220
16,224
16,221
16,222
16,220
16,214
16,210
16,208
16,202
16,204
16,201
16,199
16,199
16,198
16,191
16,196
16,191
16,194
16,190
16,191
16,191
16,190
16,186
16,178
16,173
16,178
16,174
16,175
16,174
16,170
16,163
16,167
16,168
16,162
16,160
16,152
16,159
16,159
16,158
16,158
16,151
16,152
16,146
16,146
16,142
16,142
16,142
16,139
16,139
16,138
16,135
16,134
16,132
16,128
16,126
16,127
16,127
16,127
16,129
16,124
16,126
16,127
16,127
16,125
16,124
16,119
16,119
16,115
16,114
16,110
16,110
16,112
16,103
16,110
16,110
16,106
16,103
16,100
16,99
16,102
16,100
16,95
16,96
16,89
16,90
16,90
16,90
16,87
16,91
16,94
16,88
16,86
16,83
16,79
16,84
16,79
16,79
16,74
16,74
16,75
16,78
16,71
16,75
16,74
16,70
16,69
16,66
16,66
16,63
16,71
16,63
16,67
16,62
16,63
16,64
16,55
16,62
16,63
16,63
16,57
16,55
16,60
16,56
16,50
16,50
16,47
16,51
16,47
16,47
16,51
16,47
16,50
16,47
16,47
16,45
16,44
16,38
16,34
16,32
16,30
16,32
16,34
16,31
16,38
16,31
16,31
16,30
16,30
16,31
16,28
16,26
16,23
16,23
16,23
16,23
16,18
16,15
16,19
16,15
16,15
16,15
16,15
16,15
16,15
16,11
16,511
16,24
16,511
16,22
16,511
16,22
16,511
16,22
16,511
16,16
16,511
16,511
16,15
16,511
16,511
16,14
16,511
16,511
16,511
16,511
16,511
16,511
16,511
16,511
16,511
16,511
16,511
16,511
16,511
16,510
16,510
16,511
16,511
16,511
16,507
16,502
16,502
16,496
16,491
16,496
16,492
16,490
16,496
16,492
16,496
16,488
16,486
16,488
16,487
16,487
16,486
16,484
16,486
16,479
16,486
16,480
16,478
16,480
16,474
16,476
16,471
16,477
16,478
16,474
16,471
16,479
16,478
16,474
16,469
16,467
16,467
16,470
16,466
16,462
16,463
16,463
16,463
16,462
16,458
16,451
16,452
16,449
16,447
16,463
16,456
16,447
16,462
16,448
16,445
16,451
16,445
16,451
16,447
16,447
16,447
16,462
16,447
16,447
16,447
16,447
16,447
16,447
16,446
16,440
16,439
16,437
16,439
16,442
16,431
16,438
16,432
16,423
16,429
16,432
16,423
16,427
16,432
16,430
16,426
16,426
16,423
16,423
16,423
16,425
16,418
16,417
16,415
16,423
16,423
16,421
16,416
16,411
16,418
16,412
16,414
16,410
16,412
16,414
16,416
16,407
16,414
16,415
16,415
16,414
16,406
16,399
16,399
16,407
16,399
16,406
16,402
16,398
16,402
16,395
16,399
16,400
16,394
16,391
16,396
16,391
16,395
16,392
16,383
16,407
16,394
16,390
16,383
16,398
16,383
16,392
16,383
16,383
16,383
16,383
16,383
16,383
16,383
16,383
16,383
16,383
16,382
16,383
16,383
16,383
16,383
16,383
16,383
16,382
16,383
16,382
16,380
16,373
16,372
16,372
16,370
16,368
16,367
16,376
16,370
16,366
16,367
16,370
16,366
16,365
16,367
16,367
16,366
16,367
16,367
16,368
16,360
16,359
16,359
16,359
16,362
16,356
16,352
16,352
16,352
16,351
16,357
16,354
16,351
16,355
16,350
16,351
16,351
16,346
16,349
16,351
16,356
16,343
16,351
16,350
16,350
16,343
16,350
16,346
16,340
16,335
16,341
16,343
16,344
16,337
16,337
16,335
16,343
16,343
16,343
16,338
16,332
16,335
16,335
16,335
16,341
16,335
16,335
16,336
16,328
16,319
16,335
16,334
16,334
16,327
16,330
16,319
16,331
16,327
16,326
16,322
16,319
16,328
16,320
16,319
16,328
16,319
16,326
16,319
16,327
16,319
16,319
16,324
16,318
16,319
16,322
16,311
16,319
16,318
16,319
16,319
16,319
16,319
16,319
16,319
16,318
16,318
16,311
16,316
16,311
16,313
16,310
16,312
16,303
16,312
16,306
16,302
16,307
16,307
16,303
16,311
16,311
16,308
16,306
16,302
16,306
16,299
16,302
16,303
16,303
16,303
16,303
16,304
16,293
16,302
16,300
16,300
16,295
16,298
16,292
16,288
16,287
16,295
16,294
16,292
16,288
16,279
16,294
16,288
16,284
16,287
16,291
16,286
16,290
16,287
16,291
16,287
16,291
16,285
16,290
16,284
16,286
16,287
16,287
16,287
16,287
16,287
16,287
16,288
16,273
16,278
16,277
16,279
16,279
16,279
16,279
16,279
16,277
16,271
16,280
16,271
16,284
16,271
16,279
16,278
16,271
16,273
16,267
16,271
16,271
16,271
16,274
16,280
16,271
16,273
16,255
16,279
16,271
16,271
16,271
16,271
16,269
16,267
16,263
16,255
16,271
16,271
16,263
16,255
16,271
16,255
16,271
16,270
16,255
16,269
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,264
16,255
16,255
16,255
16,255
16,255
16,270
16,255
16,263
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,254
16,250
16,248
16,240
16,242
16,244
16,246
16,246
16,243
16,247
16,247
16,248
16,240
16,239
16,247
16,246
16,251
16,242
16,239
16,247
16,245
16,247
16,241
16,239
16,248
16,238
16,239
16,240
16,234
16,235
16,238
16,239
16,243
16,239
16,239
16,240
16,231
16,239
16,239
16,231
16,239
16,239
16,239
16,240
16,227
16,236
16,231
16,234
16,231
16,231
16,235
16,234
16,227
16,224
16,223
16,234
16,226
16,226
16,224
16,224
16,222
16,226
16,224
16,222
16,226
16,223
16,231
16,232
16,223
16,223
16,226
16,219
16,224
16,215
16,225
16,222
16,223
16,231
16,226
16,222
16,223
16,226
16,215
16,223
16,228
16,218
16,219
16,223
16,223
16,223
16,223
16,224
16,214
16,219
16,222
16,223
16,223
16,222
16,216
16,215
16,219
16,215
16,220
16,216
16,208
16,208
16,208
16,210
16,207
16,230
16,231
16,231
16,215
16,215
16,215
16,216
16,207
16,216
16,207
16,215
16,215
16,207
16,215
16,209
16,207
16,216
16,207
16,212
16,205
16,210
16,207
16,208
16,202
16,206
16,207
16,215
16,211
16,207
16,207
16,212
16,202
16,199
16,207
16,206
16,204
16,199
16,207
16,212
16,204
16,199
16,207
16,208
16,199
16,204
16,198
16,199
16,202
16,198
16,199
16,207
16,206
16,202
16,198
16,199
16,200
16,191
16,205
16,204
16,196
16,191
16,207
16,193
16,191
16,206
16,195
16,194
16,191
16,199
16,199
16,191
16,199
16,199
16,191
16,201
16,191
16,204
16,191
16,191
16,199
16,191
16,199
16,191
16,191
16,191
16,191
16,191
16,198
16,191
16,197
16,191
16,196
16,190
16,195
16,191
16,191
16,191
16,194
16,179
16,191
16,194
16,190
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,199
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,188
16,186
16,183
16,191
16,190
16,191
16,191
16,191
16,191
16,190
16,189
16,191
16,191
16,190
16,184
16,182
16,186
16,183
16,187
16,187
16,188
16,183
16,183
16,183
16,183
16,184
16,182
16,182
16,183
16,186
16,184
16,180
16,177
16,182
16,186
16,178
16,182
16,183
16,183
16,175
16,183
16,183
16,183
16,183
16,183
16,182
16,175
16,183
16,179
16,180
16,175
16,183
16,183
16,178
16,175
16,182
16,175
16,179
16,175
16,175
16,183
16,180
16,175
16,175
16,175
16,183
16,176
16,171
16,175
16,176
16,172
16,169
16,175
16,182
16,175
16,175
16,179
16,175
16,175
16,178
16,167
16,176
16,172
16,167
16,175
16,175
16,175
16,175
16,180
16,171
16,175
16,175
16,175
16,174
16,170
16,167
16,171
16,169
16,167
16,171
16,172
16,167
16,170
16,172
16,172
16,167
16,174
16,167
16,175
16,175
16,174
16,175
16,170
16,167
16,167
16,167
16,167
16,170
16,160
16,159
16,175
16,171
16,167
16,167
16,167
16,167
16,167
16,168
16,160
16,159
16,171
16,167
16,171
16,167
16,167
16,168
16,159
16,170
16,159
16,167
16,165
16,167
16,164
16,163
16,161
16,160
16,159
16,167
16,167
16,162
16,159
16,167
16,167
16,167
16,163
16,159
16,159
16,167
16,160
16,156
16,159
16,172
16,159
16,167
16,160
16,151
16,166
16,159
16,166
16,159
16,163
16,159
16,166
16,159
16,159
16,167
16,164
16,155
16,159
16,167
16,159
16,163
16,159
16,167
16,159
16,160
16,154
16,158
16,159
16,163
16,159
16,164
16,154
16,159
16,159
16,164
16,154
16,158
16,159
16,175
16,159
16,160
16,151
16,159
16,159
16,160
16,151
16,159
16,159
16,159
16,160
16,157
16,159
16,159
16,155
16,159
16,160
16,147
16,157
16,159
16,162
16,154
16,151
16,159
16,159
16,160
16,150
16,151
16,158
16,159
16,162
16,147
16,154
16,151
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,159
16,155
16,154
16,154
16,147
16,158
16,151
16,156
16,152
16,150
16,155
16,156
16,151
16,151
16,151
16,154
16,147
16,151
16,156
16,154
16,151
16,159
16,158
16,151
16,155
16,151
16,151
16,151
16,157
16,154
16,145
16,151
16,151
16,154
16,147
16,151
16,151
16,152
16,143
16,151
16,154
16,147
16,151
16,151
16,154
16,151
16,151
16,151
16,151
16,158
16,151
16,151
16,151
16,151
16,155
16,147
16,151
16,158
16,151
16,151
16,151
16,151
16,149
16,151
16,151
16,152
16,143
16,151
16,151
16,152
16,139
16,151
16,151
16,151
16,151
16,151
16,151
16,156
16,151
16,151
16,151
16,151
16,152
16,143
16,150
16,143
16,152
16,143
16,151
16,150
16,143
16,147
16,161
16,143
16,152
16,143
16,151
16,153
16,143
16,149
16,147
16,143
16,143
16,151
16,151
16,150
16,146
16,139
16,150
16,145
