# 20230822
# M2
# 20 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 21.16 MOhms

Iteration,ADC output [LSB]
14,191
14,192
14,184
14,190
14,191
14,195
14,189
14,190
14,191
14,191
14,191
14,191
14,191
14,191
14,185
14,183
14,186
14,183
14,191
14,189
14,186
14,184
14,176
14,182
14,178
14,175
14,183
14,179
14,178
14,174
14,175
14,178
14,175
14,182
14,174
14,175
14,179
14,171
14,175
14,175
14,174
14,175
14,176
14,167
14,167
14,167
14,174
14,165
14,170
14,160
14,160
14,162
14,159
14,175
14,167
14,167
14,171
14,161
14,160
14,159
14,167
14,167
14,159
14,168
14,159
14,163
14,167
14,159
14,165
14,159
14,162
14,158
14,159
14,160
14,158
14,158
14,159
14,159
14,159
14,160
14,150
14,159
14,160
14,151
14,159
14,159
14,160
14,151
14,158
14,158
14,152
14,158
14,155
14,155
14,159
14,159
14,159
14,158
14,152
14,151
14,151
14,158
14,154
14,149
14,154
14,143
14,151
14,155
14,151
14,159
14,151
14,156
14,149
14,143
14,151
14,147
14,143
14,151
14,146
14,146
14,143
14,149
14,143
14,151
14,154
14,143
14,151
14,151
14,148
14,143
14,143
14,143
14,151
14,148
14,146
14,142
14,143
14,151
14,145
14,143
14,151
14,143
14,151
14,144
14,135
14,143
14,148
14,142
14,141
14,143
14,143
14,148
14,139
14,135
14,143
14,143
14,143
14,143
14,143
14,150
14,139
14,135
14,143
14,143
14,143
14,142
14,135
14,143
14,142
14,139
14,135
14,127
14,151
14,139
14,143
14,143
14,141
14,143
14,138
14,135
14,135
14,142
14,135
14,135
14,138
14,131
14,127
14,143
14,135
14,127
14,143
14,127
14,147
14,134
14,135
14,135
14,135
14,143
14,135
14,135
14,135
14,138
14,135
14,127
14,143
14,139
14,127
14,143
14,127
14,135
14,136
14,127
14,143
14,127
14,127
14,143
14,127
14,139
14,127
14,138
14,127
14,135
14,127
14,138
14,127
14,143
14,135
14,127
14,135
14,127
14,143
14,135
14,127
14,138
14,127
14,139
14,127
14,143
14,127
14,127
14,135
14,127
14,143
14,135
14,127
14,143
14,127
14,143
14,127
14,135
14,127
14,135
14,127
14,143
14,127
14,139
14,127
14,135
14,127
14,127
14,141
14,127
14,127
14,135
14,127
14,143
14,127
14,135
14,127
14,127
14,142
14,127
14,127
14,135
14,127
14,135
14,127
14,127
14,136
14,127
14,136
14,122
14,127
14,135
14,127
14,135
14,127
14,127
14,135
14,127
14,138
14,127
14,138
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,135
14,127
14,135
14,127
14,127
14,135
14,127
14,135
14,127
14,127
14,135
14,127
14,127
14,138
14,127
14,127
14,127
14,127
14,135
14,127
14,127
14,127
14,127
14,127
14,127
14,135
14,127
14,135
14,127
14,127
14,135
14,127
14,127
14,139
14,127
14,127
14,127
14,127
14,135
14,127
14,127
14,127
14,127
14,135
14,127
14,127
14,136
14,126
14,127
14,127
14,127
14,127
14,135
14,127
14,135
14,127
14,127
14,127
14,127
14,135
14,127
14,135
14,127
14,127
14,135
14,127
14,135
14,127
14,127
14,127
14,135
14,127
14,127
14,142
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,136
14,119
14,132
14,127
14,127
14,127
14,127
14,127
14,127
14,136
14,126
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,135
14,127
14,127
14,127
14,127
14,135
14,127
14,135
14,127
14,135
14,127
14,127
14,127
14,135
14,126
14,127
14,127
14,135
14,127
14,127
14,127
14,137
14,126
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,131
14,124
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,127
14,135
14,127
14,127
14,127
14,127
14,127
14,131
14,127
14,135
15,510
15,496
15,480
15,471
15,470
15,458
15,446
15,446
15,435
15,422
15,415
15,407
15,400
15,386
15,376
15,374
15,366
15,360
15,351
15,347
15,340
15,326
15,318
15,314
15,303
15,298
15,286
15,279
15,276
15,259
15,255
15,254
15,246
15,240
15,228
15,218
15,214
15,208
15,195
15,192
15,184
15,182
15,174
15,174
15,164
15,152
15,151
15,146
15,139
15,134
15,127
15,127
15,124
15,118
15,111
15,110
15,104
15,95
15,100
15,87
15,87
15,82
15,76
15,74
15,67
15,63
15,63
15,61
15,58
15,52
15,46
15,46
15,42
15,38
15,36
15,28
15,30
15,22
15,18
15,12
15,511
15,26
15,511
15,15
15,511
15,511
15,511
15,511
15,511
15,510
15,504
15,495
15,496
15,488
15,486
15,479
15,490
15,478
15,476
15,471
15,467
15,468
15,459
15,458
15,451
15,446
15,452
15,444
15,441
15,439
15,439
15,435
15,431
15,430
15,423
15,423
15,424
15,412
15,412
15,410
15,407
15,408
15,398
15,400
15,391
15,392
15,383
15,395
15,383
15,389
15,380
15,382
15,378
15,367
15,373
15,367
15,367
15,366
15,362
15,359
15,354
15,349
15,358
15,345
15,347
15,346
15,346
15,339
15,339
15,335
15,335
15,335
15,331
15,323
15,327
15,325
15,319
15,327
15,319
15,319
15,319
15,319
15,319
15,315
15,312
15,306
15,303
15,304
15,295
15,303
15,302
15,295
15,295
15,294
15,294
15,287
15,291
15,286
15,287
15,287
15,287
15,283
15,284
15,276
15,271
15,275
15,271
15,274
15,264
15,255
15,271
15,263
15,255
15,271
15,255
15,268
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,255
15,254
15,254
15,254
15,255
15,249
15,245
15,248
15,239
15,247
15,239
15,239
15,240
15,231
15,240
15,230
15,231
15,234
15,230
15,231
15,230
15,226
15,224
15,221
15,230
15,223
15,224
15,222
15,223
15,223
15,223
15,223
15,223
15,223
15,219
15,215
15,215
15,215
15,215
15,215
15,216
15,207
15,215
15,209
15,206
15,207
15,207
15,208
15,199
15,199
15,202
15,199
15,204
15,198
15,191
15,206
15,191
15,199
15,195
15,191
15,199
15,191
15,199
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,191
15,190
15,183
15,190
15,182
15,182
15,182
15,180
15,176
15,175
15,179
15,175
15,184
15,174
15,176
15,171
15,181
15,176
15,174
15,183
15,175
15,175
15,174
15,170
15,167
15,174
15,175
15,175
15,169
15,169
15,167
15,170
15,163
15,162
15,163
15,166
15,167
15,167
15,165
15,163
15,159
15,167
15,159
15,166
15,162
15,158
15,160
15,155
15,159
15,164
15,158
15,159
15,167
15,159
15,159
15,159
15,164
15,156
15,158
15,159
15,159
15,159
15,159
15,160
15,157
15,159
15,159
15,158
15,155
15,158
15,154
15,151
15,160
15,146
15,152
15,143
15,152
15,149
15,151
15,159
15,159
15,158
15,153
15,150
15,151
15,153
15,147
15,150
15,143
15,151
15,151
15,150
15,151
15,147
15,150
15,143
15,147
15,147
15,143
15,151
15,145
15,143
15,143
15,143
15,152
15,142
15,143
15,151
15,148
15,144
15,135
15,143
15,143
15,146
15,135
15,143
15,143
15,146
15,135
15,143
15,143
15,143
15,143
15,143
15,143
15,143
15,143
15,143
15,139
15,142
15,142
15,138
15,139
15,135
15,127
15,144
15,127
15,143
15,142
15,139
15,136
15,127
15,152
15,127
15,143
15,142
15,137
15,135
15,136
15,127
15,143
15,137
15,136
15,127
15,143
15,135
15,133
15,135
15,135
15,135
15,134
15,127
15,143
15,139
15,127
15,143
15,127
15,143
15,135
15,135
15,135
15,127
15,143
15,143
15,131
15,135
15,127
15,139
15,134
15,127
15,143
15,135
15,135
15,127
15,139
15,127
15,139
15,127
15,142
15,133
15,127
15,135
15,135
15,135
15,127
15,127
15,139
15,130
15,127
15,135
15,127
15,127
15,135
15,127
15,135
15,127
15,135
15,127
15,139
15,127
15,127
15,127
15,127
15,127
15,127
15,138
15,127
15,138
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,136
15,127
15,127
15,127
15,127
15,127
15,141
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,143
15,127
15,138
15,127
15,135
15,127
15,127
15,127
15,127
15,131
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,137
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,140
15,124
15,127
15,136
15,120
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,131
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,131
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,135
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
15,127
16,508
16,494
16,486
16,477
16,470
16,455
16,448
16,438
16,434
16,424
16,415
16,407
16,400
16,382
16,383
16,376
16,359
16,360
16,344
16,335
16,338
16,326
16,324
16,310
16,310
16,302
16,290
16,282
16,272
16,262
16,255
16,255
16,253
16,239
16,232
16,220
16,214
16,212
16,191
16,197
16,190
16,183
16,180
16,168
16,160
16,152
16,150
16,148
16,138
16,127
16,131
16,124
16,122
16,116
16,109
16,109
16,103
16,98
16,92
16,87
16,88
16,78
16,76
16,71
16,67
16,63
16,63
16,63
16,60
16,47
16,53
16,42
16,37
16,34
16,30
16,27
16,23
16,22
16,11
16,11
16,19
16,511
16,23
16,511
16,511
16,511
16,511
16,511
16,511
16,506
16,504
16,494
16,494
16,490
16,481
16,479
16,482
16,473
16,470
16,466
16,464
16,452
16,452
16,447
16,455
16,447
16,447
16,444
16,438
16,436
16,432
16,423
16,424
16,422
16,420
16,415
16,416
16,407
16,415
16,410
16,403
16,399
16,399
16,398
16,383
16,398
16,383
16,383
16,383
16,383
16,383
16,380
16,378
16,373
16,367
16,374
16,366
16,360
16,356
16,352
16,352
16,348
16,351
16,354
16,338
16,343
16,343
16,340
16,335
16,339
16,334
16,327
16,323
16,328
16,318
16,319
16,319
16,319
16,319
16,319
16,319
16,319
16,319
16,314
16,303
16,307
16,303
16,303
16,303
16,302
16,295
16,295
16,291
16,287
16,294
16,287
16,287
16,287
16,287
16,287
16,286
16,279
16,275
16,272
16,263
16,271
16,271
16,272
16,263
16,255
16,265
16,264
16,255
16,255
16,268
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,255
16,251
16,255
16,251
16,250
16,248
16,239
16,244
16,236
16,239
16,239
16,242
16,239
16,238
16,239
16,239
16,239
16,239
16,230
16,224
16,224
16,223
16,234
16,221
16,230
16,223
16,223
16,223
16,223
16,223
16,223
16,219
16,223
16,216
16,214
16,214
16,207
16,215
16,215
16,214
16,207
16,207
16,215
16,207
16,208
16,197
16,199
16,199
16,200
16,195
16,200
16,199
16,199
16,199
16,191
16,203
16,191
16,199
16,198
16,190
16,195
16,191
16,197
16,191
16,191
16,197
16,190
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,191
16,190
16,187
16,188
16,183
16,183
16,183
16,186
16,175
16,184
16,175
16,179
16,176
16,168
16,171
16,175
16,182
16,173
16,175
16,175
16,178
16,167
16,175
16,175
16,175
16,175
16,174
16,175
16,174
16,172
16,167
16,167
16,167
16,166
16,166
16,166
16,162
16,162
16,159
16,163
16,162
16,159
16,170
16,159
16,159
16,167
16,164
16,159
16,163
16,159
16,165
16,159
16,164
16,158
16,159
16,162
16,155
16,159
16,159
16,159
16,161
16,152
16,151
16,158
16,154
16,151
16,151
16,151
16,153
16,151
16,157
16,151
16,151
16,152
16,150
16,158
16,151
16,155
16,151
16,151
16,151
16,151
16,155
16,152
16,145
16,144
16,143
16,151
16,151
16,146
16,146
16,141
16,146
16,142
16,146
16,144
16,139
16,143
16,147
16,143
16,151
16,143
16,143
16,146
16,138
16,141
16,143
16,143
16,151
16,143
16,143
16,145
16,135
16,143
16,143
16,147
16,141
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,135
16,143
16,143
16,135
16,143
16,141
16,142
16,136
16,127
16,146
16,138
16,135
16,137
16,131
16,135
16,138
16,135
16,135
16,127
16,143
16,135
16,135
16,135
16,131
16,135
16,135
16,127
16,142
16,133
16,134
16,127
16,139
16,135
16,127
16,141
16,127
16,139
16,135
16,135
16,135
16,127
16,138
16,133
16,127
16,143
16,133
16,127
16,142
16,131
16,127
16,139
16,135
16,135
16,127
16,143
16,135
16,127
16,143
16,127
16,139
16,127
16,143
16,127
16,137
16,127
16,127
16,135
16,127
16,135
16,127
16,136
16,127
16,135
16,127
16,127
16,135
16,127
16,138
16,127
16,135
16,127
16,127
16,127
16,137
16,127
16,135
16,127
16,135
16,127
16,135
16,127
16,136
16,127
16,127
16,135
16,127
16,127
16,135
16,127
16,127
16,138
16,126
16,127
16,127
16,135
16,127
16,127
16,138
16,127
16,127
16,127
16,127
16,138
16,126
16,127
16,135
16,127
16,131
16,127
16,135
16,127
16,127
16,135
16,127
16,127
16,136
16,127
16,135
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,135
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,138
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,136
16,124
16,127
16,127
16,127
16,127
16,127
16,136
16,122
16,127
16,127
16,127
16,135
16,127
16,127
16,135
16,127
16,127
16,127
16,127
16,127
16,127
16,131
16,123
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,135
16,127
16,127
16,127
16,131
16,127
16,127
16,127
16,127
16,131
16,126
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,135
16,127
16,127
16,135
16,127
16,127
16,127
16,127
16,135
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,133
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,134
16,126
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
17,506
17,496
17,480
17,478
17,470
17,464
17,448
17,437
17,442
17,429
17,422
17,414
17,402
17,394
17,382
17,382
17,378
17,364
17,357
17,350
17,342
17,330
17,319
17,321
17,302
17,298
17,292
17,282
17,278
17,266
17,255
17,255
17,254
17,247
17,238
17,227
17,222
17,211
17,206
17,198
17,191
17,191
17,182
17,175
17,168
17,159
17,159
17,151
17,146
17,136
17,127
17,131
17,122
17,120
17,112
17,112
17,103
17,103
17,99
17,94
17,84
17,80
17,71
17,74
17,70
17,63
17,66
17,56
17,54
17,55
17,54
17,46
17,45
17,40
17,31
17,31
17,31
17,30
17,23
17,15
17,14
17,511
17,19
17,511
17,14
17,511
17,511
17,511
17,511
17,511
17,510
17,508
17,499
17,492
17,487
17,482
17,478
17,479
17,477
17,474
17,468
17,462
17,462
17,456
17,449
17,447
17,451
17,447
17,446
17,447
17,444
17,438
17,431
17,430
17,421
17,420
17,414
17,415
17,413
17,415
17,410
17,403
17,400
17,391
17,399
17,395
17,387
17,383
17,383
17,389
17,382
17,379
17,382
17,379
17,382
17,368
17,366
17,367
17,367
17,366
17,359
17,355
17,351
17,356
17,350
17,351
17,346
17,340
17,335
17,340
17,327
17,335
17,335
17,328
17,322
17,318
17,322
17,319
17,321
17,318
17,319
17,319
17,319
17,313
17,309
17,306
17,303
17,307
17,304
17,297
17,297
17,295
17,296
17,287
17,295
17,291
17,286
17,290
17,279
17,287
17,287
17,283
17,286
17,279
17,271
17,274
17,266
17,270
17,263
17,263
17,270
17,255
17,272
17,255
17,263
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,251
17,252
17,247
17,248
17,240
17,238
17,240
17,231
17,244
17,234
17,232
17,232
17,223
17,235
17,231
17,231
17,223
17,228
17,224
17,220
17,223
17,231
17,223
17,223
17,223
17,224
17,214
17,220
17,216
17,214
17,214
17,210
17,207
17,215
17,215
17,209
17,207
17,207
17,208
17,201
17,202
17,201
17,216
17,199
17,195
17,196
17,199
17,195
17,191
17,206
17,191
17,199
17,192
17,191
17,200
17,191
17,198
17,191
17,199
17,191
17,191
17,194
17,183
17,191
17,191
17,191
17,191
17,190
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,190
17,183
17,183
17,182
17,179
17,181
17,176
17,174
17,183
17,177
17,175
17,175
17,177
17,175
17,175
17,175
17,175
17,175
17,175
17,172
17,168
17,162
17,160
17,163
17,159
17,170
17,167
17,170
17,166
17,166
17,166
17,160
17,154
17,159
17,167
17,166
17,159
17,167
17,163
17,159
17,167
17,167
17,162
17,159
17,159
17,160
17,153
17,155
17,160
17,151
17,162
17,154
17,155
17,159
17,159
17,160
17,151
17,154
17,159
17,159
17,159
17,159
17,159
17,159
17,158
17,151
17,158
17,151
17,159
17,157
17,151
17,154
17,151
17,155
17,151
17,152
17,143
17,151
17,154
17,147
17,147
17,151
17,147
17,151
17,148
17,146
17,143
17,149
17,148
17,143
17,147
17,148
17,142
17,143
17,143
17,143
17,143
17,148
17,139
17,143
17,144
17,143
17,143
17,143
17,143
17,144
17,135
17,143
17,143
17,143
17,143
17,144
17,131
17,136
17,135
17,139
17,143
17,143
17,143
17,143
17,135
17,143
17,143
17,143
17,135
17,135
17,143
17,135
17,135
17,143
17,139
17,143
17,139
17,135
17,135
17,135
17,143
17,143
17,142
17,143
17,149
17,135
17,127
17,143
17,143
17,135
17,143
17,138
17,127
17,143
17,135
17,135
17,127
17,143
17,143
17,135
17,127
17,135
17,127
17,143
17,135
17,127
17,138
17,127
17,143
17,135
17,127
17,138
17,127
17,139
17,127
17,139
17,127
17,135
17,135
17,127
17,143
17,127
17,127
17,143
17,127
17,141
17,127
17,135
17,127
17,135
17,127
17,143
17,127
17,143
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,127
17,136
17,127
17,135
17,127
17,127
17,127
17,139
17,127
17,138
17,127
17,136
17,127
17,135
17,127
17,143
17,127
17,137
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,135
17,127
17,127
17,131
17,127
17,135
17,127
17,127
17,127
17,127
17,138
17,127
17,127
17,138
17,127
17,135
17,127
17,135
17,127
17,133
17,127
17,127
17,127
17,135
17,127
17,135
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,139
17,127
17,127
17,135
17,127
17,138
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,131
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,135
17,127
17,127
17,135
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,131
17,126
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,129
17,121
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
18,506
18,491
18,482
18,471
18,470
18,456
18,442
18,440
18,427
18,423
18,416
18,402
18,395
18,390
18,383
18,382
18,366
18,359
18,352
18,343
18,335
18,328
18,315
18,312
18,306
18,289
18,286
18,282
18,271
18,270
18,255
18,255
18,248
18,236
18,231
18,223
18,221
18,208
18,200
18,191
18,191
18,186
18,175
18,170
18,162
18,162
18,147
18,143
18,140
18,127
18,127
18,127
18,122
18,115
18,111
18,107
18,104
18,94
18,89
18,87
18,86
18,79
18,78
18,72
18,63
18,67
18,55
18,55
18,58
18,47
18,48
18,40
18,31
18,38
18,31
18,31
18,28
18,21
18,15
18,22
18,7
18,511
18,23
18,511
18,511
18,511
18,511
18,511
18,511
18,511
18,504
18,495
18,502
18,490
18,481
18,480
18,473
18,478
18,470
18,465
18,463
18,463
18,461
18,456
18,447
18,455
18,446
18,446
18,439
18,438
18,432
18,423
18,429
18,423
18,420
18,411
18,416
18,407
18,414
18,407
18,406
18,399
18,399
18,399
18,394
18,391
18,383
18,391
18,383
18,383
18,383
18,383
18,383
18,375
18,375
18,367
18,368
18,356
18,354
18,353
18,351
18,352
18,344
18,342
18,347
18,347
18,342
18,335
18,342
18,337
18,329
18,330
18,322
18,327
18,324
18,319
18,323
18,318
18,319
18,319
18,319
18,318
18,314
18,311
18,311
18,309
18,303
18,303
18,302
18,298
18,294
18,295
18,293
18,288
18,285
18,289
18,282
18,285
18,287
18,287
18,286
18,279
18,280
18,271
18,271
18,272
18,263
18,267
18,263
18,255
18,271
18,255
18,255
18,270
18,255
18,263
18,255
18,255
18,255
18,255
18,255
18,255
18,255
18,255
18,255
18,255
18,251
18,248
18,246
18,247
18,247
18,250
18,242
18,239
18,247
18,244
18,236
18,236
18,233
18,230
18,232
18,224
18,224
18,223
18,236
18,227
18,223
18,227
18,224
18,216
18,220
18,222
18,222
18,223
18,223
18,223
18,222
18,214
18,215
18,215
18,216
18,207
18,210
18,207
18,207
18,208
18,206
18,207
18,212
18,199
18,206
18,207
18,207
18,200
18,195
18,191
18,206
18,195
18,191
18,204
18,191
18,199
18,195
18,191
18,191
18,191
18,199
18,191
18,191
18,191
18,192
18,190
18,191
18,191
18,191
18,191
18,191
18,191
18,191
18,191
18,189
18,186
18,179
18,183
18,188
18,183
18,184
18,175
18,183
18,184
18,178
18,175
18,183
18,175
18,183
18,175
18,178
18,175
18,175
18,180
18,171
18,175
18,175
18,174
18,171
18,167
18,175
18,171
18,168
18,167
18,167
18,168
18,159
18,167
18,167
18,166
18,161
18,160
18,159
18,174
18,161
18,159
18,167
18,166
18,160
18,158
18,161
18,159
18,166
18,159
18,162
18,159
18,160
18,151
18,159
18,160
18,151
18,159
18,159
18,162
18,152
18,152
18,155
18,158
18,160
18,150
18,151
18,155
18,151
18,157
18,159
18,156
18,151
18,154
18,154
18,150
18,151
18,151
18,151
18,151
18,151
18,151
18,159
18,155
18,150
18,151
18,146
18,143
18,151
18,151
18,151
18,150
18,143
18,152
18,143
18,150
18,143
18,143
18,146
18,139
18,143
18,144
18,142
18,143
18,148
18,143
18,143
18,147
18,143
18,150
18,142
18,143
18,147
18,143
18,143
18,143
18,143
18,146
18,139
18,143
18,143
18,150
18,130
18,134
18,139
18,140
18,135
18,143
18,143
18,143
18,143
18,140
18,135
18,142
18,135
18,142
18,140
18,135
18,138
18,127
18,143
18,143
18,143
18,142
18,127
18,143
18,137
18,127
18,143
18,139
18,138
18,127
18,144
18,127
18,143
18,142
18,127
18,143
18,127
18,143
18,136
18,126
18,142
18,127
18,138
18,127
18,139
18,135
18,127
18,140
18,127
18,143
18,134
18,127
18,143
18,127
18,135
18,135
18,131
18,127
18,143
18,136
18,127
18,138
18,127
18,135
18,127
18,127
18,127
18,135
18,127
18,143
18,127
18,135
18,127
18,143
18,127
18,135
18,127
18,138
18,127
18,135
18,127
18,127
18,135
18,127
18,135
18,127
18,127
18,135
18,127
18,136
18,123
18,134
18,127
18,136
18,127
18,127
18,127
18,127
18,135
18,127
18,127
18,138
18,127
18,127
18,127
18,127
18,135
18,127
18,127
18,127
18,134
18,127
18,127
18,138
18,127
18,127
18,127
18,127
18,127
18,135
18,127
18,131
18,127
18,135
18,127
18,135
18,127
18,127
18,135
18,127
18,134
18,127
18,127
18,127
18,135
18,127
18,127
18,127
18,127
18,135
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,135
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,140
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,134
18,127
18,127
18,127
18,127
18,131
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,131
18,126
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,134
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,131
18,126
18,127
18,133
18,126
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
