# 20230831
# M2
# 2.2 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 2.19 MOhms

Iteration,ADC output [LSB]
6,159
6,159
6,155
6,156
6,143
6,158
6,156
6,158
6,159
6,160
6,150
6,152
6,150
6,154
6,147
6,151
6,150
6,151
6,154
6,151
6,151
6,155
6,155
6,151
6,154
6,151
6,151
6,151
6,151
6,151
6,155
6,155
6,151
6,146
6,146
6,149
6,151
6,152
6,151
6,151
6,151
6,151
6,151
6,154
6,147
6,143
6,144
6,143
6,151
6,156
6,151
6,150
6,150
6,151
6,149
6,151
6,151
6,151
6,152
6,143
6,147
6,146
6,144
6,141
6,146
6,135
6,144
6,144
6,143
6,150
6,148
6,143
6,151
6,150
6,147
6,149
6,147
6,143
6,148
6,144
6,146
6,131
6,143
6,146
6,142
6,143
6,150
6,151
6,151
6,151
6,143
6,143
6,151
6,151
6,143
6,152
6,139
6,143
6,149
6,150
6,143
6,151
6,151
6,143
6,143
6,152
6,143
6,144
6,142
6,143
6,143
6,143
6,143
6,143
6,143
6,142
6,143
6,151
6,143
6,151
6,146
6,143
6,143
6,135
6,143
6,145
6,139
6,142
6,135
6,135
6,142
6,143
6,143
6,143
6,143
6,143
6,143
6,139
6,142
6,143
6,143
6,144
6,135
6,143
6,149
6,143
6,143
6,148
6,140
6,135
6,143
6,143
6,139
6,139
6,143
6,143
6,143
6,144
6,127
6,143
6,143
6,159
6,142
6,143
6,143
6,139
6,138
6,127
6,151
6,143
6,143
6,139
6,138
6,136
6,127
6,144
6,130
6,127
6,143
6,143
6,143
6,143
6,143
6,139
6,138
6,135
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,143
6,135
6,127
6,143
6,135
6,135
6,135
6,135
6,139
6,127
6,144
6,135
6,142
6,136
6,127
6,135
6,127
6,143
6,142
6,133
6,134
6,133
6,127
6,143
6,137
6,127
6,143
6,135
6,136
6,127
6,142
6,135
6,142
6,138
6,127
6,143
6,142
6,135
6,134
6,127
6,143
6,138
6,131
6,132
6,127
6,143
6,127
6,142
6,138
6,127
6,143
6,127
6,143
6,139
6,135
6,127
6,139
6,127
6,143
6,142
6,127
6,143
6,127
6,143
6,135
6,135
6,129
6,127
6,140
6,133
6,127
6,135
6,127
6,143
6,135
6,127
6,143
6,135
6,127
6,127
6,127
6,141
6,131
6,127
6,135
6,127
6,135
6,132
6,127
6,143
6,127
6,135
6,127
6,142
6,127
6,135
6,127
6,139
6,127
6,143
6,135
6,127
6,135
6,127
6,143
6,127
6,127
6,139
6,127
6,135
6,127
6,140
6,127
6,139
7,1022
7,1023
7,1021
7,1015
7,1022
7,1014
7,1012
7,1002
7,1006
7,1010
7,1002
7,1002
7,999
7,996
7,991
7,999
7,998
7,984
7,988
7,986
7,984
7,972
7,977
7,975
7,975
7,984
7,968
7,969
7,958
7,966
7,959
7,970
7,967
7,966
7,950
7,956
7,952
7,944
7,952
7,948
7,940
7,938
7,946
7,938
7,932
7,941
7,934
7,931
7,937
7,930
7,926
7,935
7,928
7,916
7,914
7,919
7,918
7,918
7,928
7,908
7,908
7,898
7,906
7,898
7,891
7,906
7,894
7,895
7,908
7,892
7,888
7,886
7,894
7,890
7,888
7,883
7,886
7,882
7,878
7,887
7,882
7,873
7,875
7,872
7,864
7,858
7,876
7,864
7,854
7,874
7,855
7,860
7,848
7,852
7,847
7,851
7,864
7,844
7,847
7,856
7,839
7,841
7,831
7,848
7,831
7,830
7,838
7,834
7,822
7,823
7,832
7,823
7,824
7,824
7,816
7,810
7,817
7,816
7,814
7,806
7,810
7,803
7,812
7,816
7,804
7,799
7,807
7,806
7,792
7,800
7,790
7,800
7,777
7,783
7,791
7,791
7,784
7,776
7,779
7,784
7,774
7,767
7,783
7,776
7,766
7,767
7,767
7,778
7,764
7,767
7,767
7,767
7,767
7,767
7,767
7,757
7,759
7,766
7,755
7,752
7,746
7,748
7,748
7,743
7,747
7,751
7,751
7,743
7,734
7,738
7,730
7,727
7,727
7,734
7,727
7,727
7,731
7,726
7,727
7,716
7,732
7,722
7,711
7,719
7,720
7,704
7,711
7,706
7,703
7,703
7,708
7,694
7,703
7,707
7,698
7,691
7,690
7,696
7,687
7,687
7,694
7,687
7,690
7,683
7,686
7,687
7,679
7,680
7,676
7,677
7,674
7,671
7,676
7,670
7,672
7,665
7,668
7,673
7,663
7,662
7,660
7,658
7,655
7,658
7,656
7,651
7,654
7,653
7,652
7,646
7,647
7,647
7,645
7,646
7,639
7,647
7,639
7,639
7,644
7,636
7,638
7,638
7,639
7,637
7,637
7,637
7,634
7,625
7,630
7,623
7,626
7,624
7,622
7,622
7,621
7,618
7,620
7,620
7,615
7,613
7,616
7,611
7,611
7,610
7,608
7,608
7,602
7,603
7,607
7,607
7,610
7,598
7,598
7,602
7,600
7,599
7,594
7,592
7,585
7,591
7,595
7,586
7,590
7,591
7,590
7,591
7,587
7,585
7,586
7,584
7,583
7,575
7,586
7,582
7,579
7,575
7,587
7,575
7,575
7,580
7,573
7,575
7,575
7,582
7,575
7,575
7,568
7,573
7,573
7,574
7,569
7,559
7,573
7,571
7,562
7,559
7,558
7,567
7,559
7,564
7,555
7,560
7,549
7,552
7,558
7,556
7,552
7,551
7,547
7,547
7,544
7,541
7,547
7,550
7,550
7,545
7,544
7,538
7,538
7,536
7,536
7,533
7,543
7,547
7,525
7,534
7,536
7,527
7,536
7,539
7,527
7,527
7,533
7,534
7,533
7,523
7,531
7,527
7,532
7,524
7,530
7,522
7,511
7,544
7,515
7,511
7,544
7,511
7,542
7,511
7,540
7,511
7,534
7,511
7,511
7,523
7,511
7,530
7,511
7,511
7,527
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,506
7,503
7,511
7,506
7,510
7,510
7,511
7,511
7,511
7,511
7,511
7,511
7,511
7,491
7,493
7,511
7,503
7,492
7,504
7,492
7,495
7,500
7,495
7,495
7,500
7,487
7,494
7,498
7,490
7,472
7,483
7,488
7,490
7,478
7,486
7,470
7,466
7,483
7,474
7,471
7,479
7,492
7,484
7,474
7,477
7,471
7,469
7,471
7,480
7,474
7,462
7,463
7,467
7,463
7,467
7,472
7,469
7,472
7,458
7,462
7,472
7,463
7,468
7,455
7,470
7,463
7,463
7,463
7,463
7,467
7,464
7,455
7,467
7,447
7,461
7,463
7,457
7,452
7,453
7,449
7,447
7,456
7,444
7,450
7,452
7,447
7,451
7,447
7,458
7,447
7,451
7,447
7,447
7,447
7,444
7,438
7,442
7,442
7,440
7,439
7,434
7,437
7,432
7,438
7,432
7,430
7,439
7,440
7,434
7,438
7,433
7,427
7,415
7,431
7,434
7,426
7,426
7,426
7,423
7,423
7,432
7,424
7,420
7,420
7,423
7,430
7,423
7,418
7,418
7,419
7,415
7,415
7,423
7,424
7,415
7,420
7,408
7,418
7,415
7,416
7,400
7,399
7,415
7,418
7,407
7,416
7,407
7,400
7,399
7,407
7,408
7,410
7,400
7,406
7,407
7,407
7,399
7,408
7,398
7,399
7,401
7,399
7,408
7,391
7,399
7,399
7,401
7,399
7,400
7,390
7,383
7,395
7,395
7,399
7,399
7,399
7,391
7,381
7,394
7,383
7,395
7,390
7,383
7,391
7,386
7,383
7,383
7,383
7,399
7,394
7,383
7,396
7,383
7,383
7,382
7,391
7,383
7,387
7,383
7,383
7,383
7,383
7,383
7,383
7,383
7,396
7,382
7,383
7,382
7,382
7,373
7,383
7,383
7,383
7,382
7,371
7,382
7,371
7,375
7,359
7,376
7,367
7,369
7,371
7,367
7,367
7,367
7,375
7,371
7,360
7,359
7,361
7,366
7,363
7,368
7,354
7,359
7,349
7,367
7,367
7,366
7,360
7,350
7,354
7,354
7,351
7,359
7,362
7,354
7,352
7,351
7,355
7,343
7,358
7,351
7,351
7,357
7,351
7,351
7,354
7,351
7,351
7,348
7,347
7,345
7,343
7,344
7,347
7,343
7,339
7,344
7,338
7,342
7,330
7,339
7,334
7,342
7,346
7,338
7,334
7,344
7,342
7,335
7,343
7,336
7,335
7,342
7,342
7,335
7,342
7,335
7,340
7,332
7,322
7,320
7,321
7,327
7,327
7,335
7,335
7,335
7,330
7,334
7,334
7,328
7,319
7,336
7,319
7,331
7,327
7,330
7,327
7,327
7,319
7,327
7,319
7,319
7,334
7,319
7,322
7,319
7,351
7,327
7,319
7,326
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,318
7,320
7,316
7,316
7,318
7,303
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,319
7,318
7,311
7,310
7,303
7,319
7,319
7,319
7,318
7,307
7,306
7,306
7,300
7,308
7,299
7,303
7,303
7,303
7,303
7,310
7,319
7,307
7,303
7,307
7,295
7,303
7,303
7,295
7,302
7,295
7,300
7,294
7,295
7,303
7,303
7,302
7,295
7,295
7,296
7,286
7,302
7,296
7,288
7,287
7,298
7,290
7,289
7,290
7,304
7,284
7,294
7,290
7,287
7,295
7,293
7,294
7,287
7,294
7,288
7,286
7,290
7,279
7,291
7,279
7,290
7,280
7,286
7,287
7,283
7,283
7,289
7,279
7,287
7,295
7,283
7,282
7,283
7,283
7,279
7,287
7,282
7,279
7,282
7,278
7,275
7,283
7,282
7,274
7,271
7,279
7,279
7,272
7,271
7,279
7,274
7,269
7,275
7,274
7,271
7,278
7,271
7,280
7,271
7,274
7,263
7,263
7,274
7,271
7,271
7,271
7,271
7,273
7,264
7,255
7,280
7,263
7,263
7,269
7,255
7,272
7,261
7,255
7,271
7,271
7,267
7,255
7,271
7,255
7,255
7,272
7,255
7,267
7,255
7,270
7,262
7,255
7,264
7,255
7,255
7,255
7,267
7,255
7,263
7,255
7,271
7,255
7,267
7,255
7,255
7,263
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,259
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,250
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,255
7,254
7,250
7,252
7,251
7,255
7,255
7,255
7,255
7,247
7,251
7,263
7,246
7,247
7,247
7,247
7,255
7,255
7,254
7,247
7,248
7,239
7,255
7,249
7,239
7,247
7,251
7,247
7,239
7,248
7,240
7,239
7,248
7,231
7,246
7,242
7,239
7,247
7,243
7,240
7,239
7,244
7,239
7,242
7,239
7,245
7,239
7,234
7,236
7,239
7,240
7,232
7,234
7,239
7,238
7,239
7,239
7,239
7,244
7,231
7,238
7,238
7,234
7,228
7,228
7,232
7,231
7,231
7,239
7,236
7,231
7,238
7,235
7,231
7,234
7,229
7,229
7,228
7,223
7,234
7,228
7,224
7,224
7,223
7,232
7,223
7,233
7,248
7,230
7,226
7,224
7,218
7,226
7,223
7,230
7,223
7,234
7,223
7,231
7,227
7,224
7,224
7,219
7,227
7,224
7,216
7,215
7,223
7,224
7,222
7,224
7,220
7,215
7,219
7,228
7,220
7,222
7,223
7,219
7,226
7,215
7,218
7,224
7,210
7,216
7,215
7,223
7,224
7,214
7,215
7,224
7,208
7,214
7,215
7,215
7,218
7,216
7,214
7,216
7,213
7,215
7,215
7,231
7,218
7,214
7,211
7,215
7,220
7,215
7,207
7,219
7,215
7,215
7,214
7,207
7,215
7,215
7,213
7,207
7,216
7,208
7,207
7,210
7,206
7,216
7,202
7,207
7,214
7,207
7,207
7,207
7,212
7,207
7,215
7,206
7,207
7,207
7,207
7,210
7,199
7,208
7,200
7,199
7,210
7,207
7,204
7,195
7,206
7,206
7,199
7,206
7,202
7,199
7,207
7,199
7,203
7,199
7,199
7,202
7,199
7,199
7,202
7,204
7,199
7,208
7,193
7,197
7,200
7,191
7,202
7,199
7,200
7,199
7,202
7,192
7,191
7,203
7,200
7,191
7,208
7,191
7,207
7,199
7,199
7,202
7,200
7,191
7,200
7,191
7,191
7,201
7,191
7,199
7,189
7,199
7,192
7,187
7,195
7,191
7,205
7,191
7,202
7,191
7,199
7,191
7,199
7,191
7,197
7,191
7,195
7,191
7,199
7,191
7,199
7,198
7,191
7,199
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,195
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,193
7,190
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,183
7,191
7,193
7,186
7,183
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,191
7,186
7,183
7,191
7,187
7,190
7,191
7,189
7,187
7,191
7,186
7,182
7,186
7,185
7,191
7,191
7,186
7,187
7,182
7,183
7,190
7,187
7,190
7,184
7,173
7,184
7,175
7,183
7,186
7,183
7,186
7,183
7,183
7,183
7,184
7,175
7,183
7,183
7,184
7,179
7,182
7,182
7,179
7,175
7,179
7,175
7,184
7,176
7,175
7,184
7,177
7,176
7,175
7,175
7,175
7,183
7,182
7,182
7,177
7,175
7,178
7,171
7,175
7,179
7,175
7,180
7,175
7,179
7,180
7,175
7,179
7,175
7,179
7,181
7,171
7,175
7,178
7,175
7,182
7,175
7,177
7,174
7,175
7,175
7,176
7,170
7,172
7,175
7,176
7,174
7,175
7,175
7,175
7,175
7,175
7,178
7,167
7,167
7,175
7,180
7,167
7,168
7,168
7,173
7,174
7,170
7,167
7,171
7,169
7,174
7,175
7,175
7,174
7,167
7,171
7,183
7,175
7,175
7,175
7,176
7,160
7,165
7,167
7,175
7,171
7,167
7,172
7,167
7,171
7,171
7,168
7,168
7,167
7,167
7,174
7,171
7,167
7,167
7,167
7,167
7,167
7,168
7,162
7,166
7,167
7,165
7,168
7,164
7,167
7,167
7,166
7,168
7,161
7,164
7,159
7,170
7,160
7,159
7,167
7,168
7,159
7,175
7,169
7,160
7,158
7,165
7,163
7,160
7,159
7,167
7,167
7,170
7,159
7,168
7,159
7,167
7,163
7,162
7,159
7,167
7,166
7,160
7,151
7,164
7,159
7,159
7,163
7,159
7,167
7,163
7,160
7,158
7,163
7,162
7,160
7,158
7,167
7,167
7,167
7,159
7,167
7,166
7,159
7,159
7,159
7,159
7,159
7,162
7,159
7,160
7,154
7,154
7,159
7,162
7,151
7,159
7,159
7,162
7,158
7,159
7,159
7,162
7,151
7,160
7,151
7,159
7,159
7,162
7,155
7,158
7,159
7,159
7,167
7,159
7,159
7,159
7,159
7,159
7,159
7,159
7,159
7,162
7,153
7,159
7,159
7,160
7,154
7,158
7,159
7,159
7,151
7,159
7,159
7,159
7,159
7,161
7,151
7,155
7,160
7,149
7,158
7,159
7,159
7,159
7,159
7,159
7,159
7,162
7,151
7,160
7,146
7,152
7,150
7,154
7,151
7,159
7,155
7,158
7,154
7,151
7,150
7,149
7,154
7,151
7,155
7,158
7,152
7,147
7,152
7,148
7,151
7,154
7,143
7,152
7,144
7,147
7,149
7,156
7,151
7,150
7,155
7,156
7,148
7,143
7,158
7,151
7,151
7,156
7,143
7,151
7,151
7,155
7,154
7,151
7,151
7,143
7,151
7,154
7,150
7,148
7,146
7,151
7,151
7,151
7,154
7,147
7,147
7,151
7,151
7,150
7,143
7,153
7,147
7,150
7,151
7,146
7,144
7,140
7,150
7,143
7,151
7,146
7,147
7,148
7,143
7,151
7,151
7,151
7,151
7,147
7,148
7,135
7,143
7,151
7,151
7,146
7,143
7,152
7,143
7,147
7,146
7,143
7,151
7,146
7,143
7,143
7,143
7,151
7,149
7,143
7,152
7,143
7,149
7,143
7,143
7,147
7,143
7,148
7,146
7,141
7,142
7,143
7,147
7,143
7,151
7,143
7,147
7,144
7,127
7,151
7,147
7,143
7,139
7,143
7,144
7,127
7,151
7,143
7,146
7,153
7,142
7,143
7,151
7,151
7,143
7,143
7,146
7,141
7,143
7,143
7,147
7,139
7,142
7,139
7,135
7,143
7,140
7,142
7,142
7,143
7,143
7,143
7,143
7,143
7,143
7,146
7,135
7,146
7,127
7,147
7,142
7,141
7,143
7,143
7,144
7,127
7,143
7,143
7,143
7,143
7,146
7,139
7,143
7,143
7,143
7,143
7,143
7,143
7,143
7,143
7,143
7,143
7,143
7,143
7,135
7,143
7,143
7,143
7,139
7,143
7,143
7,143
7,143
7,135
7,139
7,142
7,143
7,135
7,135
7,135
7,143
7,143
7,143
7,143
7,139
7,138
7,127
7,145
7,135
7,127
7,143
7,135
7,142
7,135
7,137
7,127
7,147
7,135
7,139
7,135
7,136
7,127
7,143
7,135
7,141
7,140
7,135
7,138
7,131
7,139
7,135
7,160
7,127
7,143
7,142
7,135
7,135
7,137
7,127
7,142
7,135
7,139
7,134
7,127
7,139
7,135
7,142
7,127
7,141
7,135
7,127
7,143
7,135
7,127
7,143
7,136
7,127
7,143
7,138
7,127
7,143
7,138
7,127
7,139
7,131
7,131
7,127
7,159
7,143
7,135
8,1019
8,1010
8,1016
8,1004
8,1008
8,1006
8,1007
8,1006
8,1002
8,999
8,999
8,985
8,990
8,992
8,976
8,982
8,983
8,982
8,984
8,974
8,976
8,974
8,979
8,974
8,968
8,971
8,964
8,965
8,957
8,970
8,958
8,962
8,958
8,959
8,966
8,951
8,954
8,946
8,942
8,953
8,944
8,932
8,936
8,935
8,934
8,928
8,928
8,921
8,919
8,936
8,919
8,918
8,914
8,912
8,912
8,919
8,922
8,906
8,906
8,905
8,908
8,895
8,903
8,899
8,901
8,890
8,888
8,897
8,891
8,891
8,888
8,892
8,886
8,883
8,887
8,894
8,879
8,883
8,879
8,882
8,865
8,862
8,876
8,864
8,854
8,862
8,871
8,855
8,864
8,855
8,856
8,860
8,848
8,844
8,859
8,854
8,846
8,843
8,848
8,832
8,831
8,844
8,835
8,835
8,839
8,838
8,830
8,836
8,823
8,827
8,822
8,818
8,816
8,816
8,814
8,812
8,803
8,806
8,802
8,805
8,814
8,807
8,806
8,793
8,806
8,794
8,790
8,791
8,798
8,791
8,783
8,791
8,794
8,795
8,789
8,784
8,772
8,767
8,784
8,769
8,767
8,794
8,763
8,778
8,763
8,775
8,763
8,761
8,772
8,754
8,758
8,762
8,760
8,756
8,746
8,752
8,752
8,746
8,756
8,750
8,752
8,739
8,738
8,738
8,731
8,743
8,735
8,736
8,736
8,719
8,734
8,730
8,731
8,730
8,732
8,727
8,724
8,711
8,711
8,718
8,711
8,718
8,705
8,703
8,710
8,703
8,703
8,711
8,699
8,696
8,703
8,702
8,696
8,686
8,703
8,695
8,688
8,688
8,690
8,679
8,675
8,687
8,690
8,677
8,674
8,671
8,675
8,673
8,675
8,673
8,669
8,670
8,671
8,664
8,662
8,663
8,659
8,658
8,647
8,656
8,652
8,649
8,650
8,643
8,646
8,652
8,647
8,643
8,647
8,646
8,639
8,649
8,639
8,641
8,627
8,637
8,639
8,638
8,638
8,638
8,631
8,632
8,626
8,624
8,628
8,624
8,622
8,619
8,623
8,624
8,616
8,615
8,619
8,622
8,622
8,613
8,614
8,608
8,608
8,607
8,610
8,608
8,606
8,607
8,607
8,608
8,602
8,599
8,600
8,599
8,594
8,595
8,591
8,591
8,599
8,598
8,590
8,595
8,592
8,583
8,584
8,591
8,587
8,583
8,586
8,583
8,581
8,582
8,575
8,583
8,576
8,574
8,582
8,575
8,576
8,575
8,575
8,575
8,575
8,574
8,575
8,571
8,575
8,567
8,565
8,566
8,572
8,562
8,566
8,557
8,563
8,568
8,562
8,559
8,559
8,558
8,542
8,551
8,560
8,546
8,548
8,546
8,551
8,554
8,550
8,550
8,547
8,544
8,543
8,542
8,546
8,535
8,542
8,544
8,543
8,543
8,542
8,542
8,543
8,541
8,543
8,543
8,543
8,543
8,526
8,532
8,536
8,526
8,534
8,523
8,511
8,550
8,533
8,524
8,511
8,547
8,519
8,531
8,523
8,520
8,511
8,538
8,511
8,528
8,511
8,536
8,511
8,530
8,511
8,527
8,511
8,526
8,506
8,520
8,510
8,511
8,511
8,527
8,511
8,511
8,511
8,511
8,511
8,511
8,511
8,511
8,511
8,511
8,511
8,505
8,511
8,511
8,511
8,511
8,509
8,511
8,510
8,498
8,492
8,502
8,504
8,508
8,499
8,501
8,503
8,501
8,508
8,503
8,496
8,496
8,496
8,490
8,479
8,495
8,483
8,496
8,482
8,492
8,472
8,490
8,487
8,486
8,482
8,470
8,485
8,492
8,474
8,482
8,480
8,478
8,480
8,475
8,480
8,478
8,475
8,477
8,480
8,472
8,460
8,480
8,469
8,470
8,474
8,449
8,463
8,472
8,470
8,467
8,456
8,457
8,466
8,463
8,468
8,447
8,460
8,455
8,447
8,466
8,454
8,458
8,455
8,452
8,447
8,463
8,460
8,455
8,447
8,460
8,449
8,440
8,438
8,439
8,447
8,455
8,453
8,446
8,447
8,464
8,447
8,447
8,446
8,443
8,440
8,444
8,431
8,446
8,437
8,434
8,446
8,439
8,439
8,443
8,431
8,438
8,442
8,433
8,428
8,431
8,439
8,438
8,431
8,423
8,434
8,430
8,422
8,431
8,430
8,423
8,426
8,430
8,431
8,431
8,429
8,420
8,416
8,416
8,410
8,411
8,420
8,423
8,422
8,415
8,419
8,418
8,411
8,408
8,411
8,411
8,399
8,407
8,416
8,399
8,414
8,393
8,404
8,396
8,408
8,407
8,414
8,407
8,394
8,400
8,399
8,407
8,404
8,406
8,400
8,400
8,394
8,391
8,399
8,407
8,395
8,391
8,397
8,391
8,383
8,399
8,406
8,391
8,395
8,396
8,383
8,396
8,383
8,398
8,394
8,383
8,396
8,382
8,383
8,383
8,383
8,399
8,386
8,382
8,391
8,383
8,383
8,391
8,383
8,390
8,382
8,383
8,386
8,366
8,378
8,368
8,380
8,383
8,380
8,380
8,383
8,383
8,382
8,378
8,377
8,376
8,375
8,374
8,367
8,376
8,368
8,367
8,368
8,362
8,368
8,366
8,367
8,371
8,363
8,351
8,366
8,363
8,365
8,362
8,362
8,366
8,359
8,359
8,350
8,362
8,358
8,359
8,364
8,356
8,351
8,363
8,360
8,352
8,343
8,351
8,341
8,360
8,352
8,343
8,351
8,346
8,347
8,356
8,351
8,359
8,354
8,344
8,350
8,342
8,343
8,346
8,345
8,340
8,347
8,351
8,347
8,346
8,347
8,348
8,346
8,335
8,335
8,346
8,343
8,343
8,344
8,340
8,336
8,335
8,335
8,339
8,333
8,335
8,337
8,334
8,331
8,330
8,329
8,335
8,327
8,334
8,327
8,334
8,335
8,327
8,335
8,334
8,325
8,327
8,327
8,331
8,332
8,322
8,320
8,318
8,327
8,330
8,319
8,335
8,327
8,330
8,318
8,319
8,326
8,321
8,319
8,327
8,324
8,319
8,320
8,316
8,320
8,310
8,311
8,327
8,319
8,319
8,319
8,319
8,319
8,319
8,319
8,318
8,319
8,318
8,319
8,319
8,319
8,319
8,319
8,318
8,315
8,306
8,311
8,319
8,318
8,314
8,310
8,312
8,302
8,303
8,311
8,310
8,310
8,308
8,298
8,303
8,310
8,295
8,304
8,299
8,303
8,304
8,295
8,303
8,299
8,303
8,303
8,304
8,294
8,295
8,302
8,303
8,294
8,295
8,290
8,295
8,303
8,303
8,300
8,295
8,296
8,288
8,287
8,296
8,287
8,300
8,288
8,292
8,283
8,295
8,295
8,288
8,286
8,296
8,287
8,295
8,283
8,287
8,295
8,291
8,288
8,279
8,294
8,287
8,287
8,295
8,287
8,288
8,272
8,275
8,279
8,275
8,279
8,287
8,287
8,282
8,277
8,284
8,280
8,282
8,278
8,275
8,278
8,284
8,282
8,271
8,279
8,280
8,278
8,278
8,279
8,276
8,255
8,287
8,275
8,271
8,271
8,271
8,273
8,271
8,274
8,267
8,271
8,271
8,273
8,255
8,278
8,272
8,263
8,255
8,276
8,266
8,255
8,255
8,279
8,263
8,263
8,263
8,267
8,255
8,278
8,255
8,263
8,255
8,271
8,255
8,272
8,255
8,273
8,255
8,271
8,266
8,255
8,266
8,255
8,255
8,267
8,255
8,271
8,255
8,271
8,255
8,255
8,255
8,263
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,255
8,254
8,251
8,251
8,249
8,254
8,245
8,247
8,254
8,254
8,251
8,255
8,255
8,255
8,253
8,243
8,248
8,246
8,240
8,242
8,244
8,246
8,246
8,241
8,245
8,247
8,247
8,249
8,239
8,246
8,240
8,239
8,239
8,250
8,240
8,239
8,242
8,239
8,239
8,247
8,244
8,238
8,242
8,238
8,239
8,239
8,243
8,234
8,238
8,239
8,240
8,231
8,238
8,240
8,231
8,240
8,230
8,228
8,231
8,239
8,244
8,226
8,232
8,231
8,235
8,238
8,231
8,238
8,239
8,239
8,238
8,235
8,231
8,232
8,227
8,231
8,238
8,223
8,236
8,226
8,223
8,235
8,223
8,227
8,218
8,227
8,228
8,224
8,223
8,226
8,223
8,231
8,231
8,229
8,226
8,219
8,232
8,219
8,226
8,223
8,228
8,222
8,226
8,219
8,222
8,223
8,231
8,230
8,223
8,227
8,224
8,220
8,222
8,222
8,224
8,218
8,215
8,223
8,219
8,222
8,219
8,224
8,215
8,222
8,223
8,224
8,208
8,214
8,219
8,211
8,211
8,215
8,217
8,217
8,211
8,213
8,215
8,215
8,217
8,223
8,218
8,210
8,211
8,210
8,207
8,216
8,208
8,207
8,215
8,222
8,211
8,218
8,210
8,208
8,203
8,208
8,203
8,213
8,210
8,213
8,216
8,203
8,210
8,207
8,209
8,205
8,214
8,207
8,207
8,214
8,207
8,208
8,200
8,199
8,207
8,215
8,215
8,207
8,208
8,195
8,207
8,210
8,199
8,207
8,207
8,207
8,205
8,207
8,211
8,202
8,200
8,200
8,200
8,198
8,203
8,199
8,202
8,202
8,199
8,199
8,199
8,199
8,199
8,198
8,197
8,199
8,200
8,191
8,199
8,199
8,199
8,199
8,199
8,199
8,202
8,193
8,191
8,199
8,197
8,199
8,199
8,191
8,191
8,206
8,193
8,194
8,194
8,191
8,195
8,191
8,200
8,191
8,199
8,191
8,203
8,191
8,207
8,198
8,191
8,200
8,190
8,199
8,191
8,199
8,191
8,199
8,191
8,198
8,191
8,194
8,191
8,199
8,191
8,196
8,191
8,199
8,191
8,191
8,191
8,198
8,188
8,191
8,191
8,191
8,191
8,187
8,191
8,191
8,191
8,191
8,191
8,194
8,183
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,191
8,190
8,188
8,182
8,183
8,191
8,191
8,191
8,183
8,191
8,191
8,191
8,190
8,183
8,186
8,183
8,186
8,176
8,167
8,183
8,185
8,185
8,189
8,190
8,183
8,187
8,184
8,184
8,177
8,175
8,183
8,183
8,186
8,178
8,180
8,175
8,179
8,175
8,190
8,178
8,179
8,183
8,183
8,183
8,179
8,179
8,183
8,182
8,183
8,188
8,178
8,171
8,181
8,175
8,182
8,182
8,188
8,178
8,175
8,179
8,176
8,172
8,175
8,182
8,176
8,171
8,175
8,175
8,175
8,182
8,175
8,182
8,171
8,172
8,167
8,178
8,168
8,163
8,175
8,179
8,175
8,175
8,175
8,176
8,170
8,173
8,175
8,175
8,175
8,180
8,168
8,167
8,175
8,175
8,173
8,175
8,182
8,175
8,175
8,175
8,175
8,175
8,169
8,167
8,175
8,167
8,168
8,162
8,159
8,175
8,174
8,175
8,174
8,170
8,167
8,175
8,170
8,172
8,165
8,167
8,170
8,164
8,168
8,168
8,163
8,167
8,184
8,167
8,167
8,167
8,167
8,170
8,167
8,167
8,167
8,167
8,167
8,166
8,162
8,159
8,167
8,167
8,166
8,167
8,161
8,159
8,170
8,162
8,159
8,165
8,162
8,160
8,155
8,163
8,160
8,159
8,170
8,159
8,159
8,167
8,164
8,160
8,159
8,168
8,158
8,166
8,163
8,159
8,167
8,162
8,159
8,159
8,166
8,164
8,160
8,153
8,160
8,157
8,164
8,162
