# 20230816
# M2
# 10 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 10.0 MOhms

Iteration,ADC output [LSB]
15,108
15,118
15,120
15,114
15,115
15,118
15,118
15,120
15,112
15,114
15,115
15,114
15,119
15,119
15,126
15,115
15,114
15,112
15,107
15,119
15,116
15,118
15,118
15,111
15,121
15,120
15,111
15,119
15,119
15,120
15,111
15,116
15,116
15,111
15,122
15,111
15,118
15,117
15,111
15,119
15,119
15,118
15,121
15,114
15,112
15,111
15,119
15,123
15,119
15,119
15,119
15,119
15,119
15,119
15,119
15,119
15,119
15,122
15,113
15,115
15,120
15,111
15,119
15,119
15,119
15,119
15,119
15,119
15,115
15,115
15,118
15,111
15,122
15,111
15,119
15,122
15,111
15,119
15,119
15,119
15,118
15,114
15,120
15,111
15,119
15,120
15,111
15,119
15,120
15,111
15,118
15,114
15,112
15,111
15,121
15,120
15,112
15,111
15,119
15,119
15,120
15,111
15,122
15,111
15,118
15,124
15,114
15,111
15,121
15,111
15,122
15,118
15,119
15,119
15,111
15,119
15,111
15,122
15,112
15,111
15,124
15,113
15,114
15,111
15,119
15,119
15,118
15,115
15,119
15,119
15,119
15,117
15,111
15,120
15,111
15,127
15,119
15,118
15,111
15,111
15,113
15,112
15,111
15,119
15,115
15,118
15,111
15,115
15,119
15,115
15,116
15,116
15,111
15,120
15,112
15,111
15,119
15,115
15,119
15,119
15,120
15,110
15,111
15,120
15,111
15,119
15,115
15,114
15,114
15,111
15,119
15,119
15,119
15,123
15,114
15,112
15,111
15,120
15,111
15,115
15,115
15,113
15,110
15,119
15,116
15,111
15,119
15,120
15,113
15,112
15,110
15,117
15,118
15,111
15,116
15,112
15,111
15,119
15,119
15,118
15,111
15,119
15,119
15,119
15,120
15,111
15,120
15,111
15,119
15,119
15,119
15,118
15,116
15,119
15,119
15,119
15,126
15,122
15,119
15,115
15,111
15,119
15,119
15,126
15,111
15,120
15,116
15,112
15,111
15,119
15,117
15,120
15,111
15,119
15,120
15,112
15,111
15,119
15,126
15,116
16,511
16,496
16,476
16,462
16,442
16,424
16,402
16,383
16,374
16,352
16,330
16,318
16,311
16,296
16,274
16,255
16,252
16,229
16,218
16,195
16,183
16,172
16,162
16,147
16,134
16,123
16,120
16,108
16,98
16,87
16,84
16,80
16,63
16,63
16,55
16,43
16,34
16,19
16,18
16,9
16,511
16,11
16,510
16,511
16,503
16,495
16,487
16,475
16,479
16,471
16,462
16,451
16,439
16,442
16,429
16,427
16,423
16,414
16,407
16,399
16,391
16,383
16,383
16,383
16,383
16,378
16,367
16,359
16,355
16,346
16,342
16,338
16,330
16,332
16,328
16,319
16,323
16,312
16,309
16,303
16,303
16,303
16,298
16,295
16,288
16,279
16,283
16,280
16,270
16,271
16,255
16,280
16,255
16,255
16,263
16,255
16,255
16,255
16,255
16,255
16,251
16,246
16,239
16,239
16,239
16,231
16,236
16,226
16,223
16,227
16,223
16,228
16,214
16,215
16,215
16,213
16,207
16,207
16,207
16,205
16,198
16,191
16,199
16,192
16,190
16,191
16,197
16,191
16,191
16,191
16,191
16,191
16,183
16,183
16,183
16,183
16,183
16,182
16,171
16,175
16,175
16,175
16,175
16,174
16,170
16,159
16,170
16,160
16,159
16,163
16,159
16,167
16,159
16,159
16,164
16,151
16,155
16,155
16,157
16,159
16,155
16,157
16,155
16,148
16,143
16,151
16,154
16,143
16,159
16,153
16,143
16,143
16,148
16,136
16,135
16,139
16,143
16,143
16,141
16,143
16,143
16,140
16,133
16,135
16,135
16,136
16,127
16,143
16,127
16,143
16,135
16,127
16,137
16,127
16,142
16,127
16,137
16,127
16,138
16,127
16,127
16,127
16,138
16,126
16,127
16,135
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,126
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,123
16,119
16,122
16,120
16,119
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,127
16,119
16,127
16,127
16,127
16,126
16,119
16,127
16,127
16,127
16,127
16,127
16,119
16,124
16,127
16,122
16,120
16,119
16,122
16,120
16,111
16,126
16,123
16,120
16,117
16,117
16,119
16,119
16,119
16,119
16,119
16,120
16,118
16,119
16,119
16,119
16,124
16,124
16,119
16,119
16,119
16,119
16,123
16,118
16,119
16,126
16,119
16,124
16,117
16,115
16,119
16,119
16,119
16,119
16,119
16,126
16,115
16,119
16,120
16,111
16,122
16,114
16,118
16,118
16,118
16,118
16,114
16,127
16,119
16,119
16,119
16,119
16,121
16,111
16,122
16,119
16,119
16,122
16,116
16,114
16,116
16,111
16,120
16,113
16,112
16,111
16,122
16,119
16,119
16,120
16,111
16,114
16,120
16,113
16,115
16,119
16,119
16,119
16,119
16,119
16,120
16,112
16,111
16,118
16,114
16,114
16,111
16,120
16,111
16,120
16,114
16,111
16,119
16,120
16,111
16,122
16,116
16,116
16,111
16,114
16,119
16,118
16,119
16,136
16,105
16,111
16,120
16,115
16,118
16,112
16,116
16,114
16,111
16,119
16,117
16,114
16,111
16,118
16,119
16,119
16,119
16,118
16,116
16,118
16,118
16,116
16,111
16,120
16,111
16,119
16,119
16,119
16,118
16,124
16,116
16,111
16,119
16,119
16,116
16,112
16,111
16,115
16,117
16,118
16,118
16,120
16,111
16,119
16,126
16,115
16,119
16,120
16,111
16,120
16,111
16,120
16,111
16,120
16,119
16,115
16,116
16,114
16,111
16,123
16,119
16,111
16,122
16,114
16,119
16,119
16,122
16,119
16,115
16,118
16,113
16,111
16,119
16,119
16,127
16,122
16,111
16,120
16,111
16,125
16,120
16,111
16,120
16,111
16,122
16,111
16,119
16,119
16,120
16,116
16,111
16,119
16,123
16,118
16,118
16,117
16,111
16,122
16,111
16,118
16,103
16,119
16,119
16,114
16,114
16,116
16,111
16,119
16,111
16,122
16,111
16,119
16,119
16,119
16,119
16,125
16,118
16,119
16,124
16,119
16,120
16,119
16,119
16,119
16,118
16,114
16,111
16,119
16,119
16,119
16,119
16,119
16,111
16,119
16,119
16,123
16,115
16,112
16,109
16,112
16,111
16,120
16,111
16,119
16,120
16,116
16,111
16,123
16,119
16,119
16,119
16,115
16,116
16,111
16,118
16,119
16,119
16,119
16,111
16,118
16,119
16,118
16,111
16,119
16,119
16,123
16,116
16,114
16,112
16,112
16,111
16,120
16,112
16,111
16,119
16,120
16,111
16,119
16,119
16,111
16,119
16,118
16,119
16,120
16,111
16,123
16,117
16,111
16,122
16,114
16,114
16,111
16,116
16,114
16,111
16,122
16,112
16,110
16,114
16,112
16,111
16,117
16,111
16,126
16,118
16,119
16,115
16,112
16,111
16,113
16,111
16,119
16,119
16,124
16,114
16,118
16,116
16,111
16,126
16,118
16,111
16,119
16,115
16,114
16,111
16,124
16,119
16,117
16,119
16,119
16,119
16,119
16,119
16,123
16,119
16,120
16,111
16,119
16,122
16,112
16,111
16,111
16,111
16,123
16,118
16,118
16,118
16,117
16,119
16,119
16,120
16,114
16,111
16,122
17,511
17,498
17,474
17,451
17,436
17,414
17,401
17,378
17,363
17,362
17,336
17,315
17,306
17,287
17,272
17,252
17,242
17,230
17,216
17,199
17,182
17,172
17,160
17,141
17,138
17,123
17,118
17,106
17,94
17,92
17,78
17,66
17,63
17,62
17,47
17,43
17,36
17,26
17,11
17,11
17,511
17,14
17,506
17,503
17,502
17,490
17,486
17,480
17,463
17,466
17,447
17,447
17,447
17,439
17,435
17,422
17,416
17,407
17,407
17,399
17,398
17,389
17,383
17,383
17,382
17,374
17,359
17,362
17,352
17,342
17,343
17,343
17,342
17,329
17,323
17,319
17,319
17,319
17,319
17,311
17,303
17,299
17,303
17,294
17,287
17,287
17,287
17,287
17,280
17,270
17,272
17,255
17,271
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,252
17,240
17,234
17,234
17,231
17,235
17,228
17,226
17,220
17,219
17,223
17,222
17,222
17,215
17,215
17,215
17,207
17,207
17,207
17,199
17,202
17,191
17,199
17,192
17,191
17,198
17,191
17,191
17,191
17,191
17,191
17,187
17,190
17,185
17,177
17,178
17,174
17,179
17,180
17,172
17,175
17,175
17,174
17,171
17,167
17,168
17,159
17,169
17,163
17,159
17,167
17,159
17,166
17,159
17,159
17,159
17,151
17,156
17,158
17,153
17,155
17,152
17,146
17,150
17,150
17,143
17,151
17,151
17,151
17,149
17,146
17,139
17,144
17,135
17,143
17,143
17,143
17,143
17,143
17,143
17,143
17,135
17,127
17,143
17,138
17,127
17,143
17,127
17,143
17,127
17,142
17,127
17,137
17,127
17,139
17,131
17,127
17,135
17,127
17,127
17,135
17,127
17,127
17,139
17,127
17,127
17,135
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,127
17,126
17,126
17,127
17,127
17,127
17,127
17,126
17,122
17,119
17,126
17,124
17,120
17,119
17,126
17,123
17,124
17,119
17,126
17,123
17,127
17,126
17,119
17,127
17,127
17,127
17,126
17,119
17,127
17,126
17,126
17,120
17,118
17,120
17,118
17,122
17,118
17,119
17,122
17,115
17,120
17,118
17,118
17,117
17,119
17,119
17,121
17,119
17,135
17,117
17,119
17,124
17,120
17,119
17,119
17,120
17,119
17,119
17,126
17,120
17,119
17,119
17,119
17,122
17,114
17,127
17,124
17,111
17,124
17,118
17,119
17,119
17,120
17,120
17,116
17,118
17,114
17,111
17,127
17,119
17,119
17,119
17,118
17,119
17,120
17,114
17,112
17,112
17,112
17,112
17,111
17,123
17,118
17,122
17,114
17,115
17,119
17,118
17,118
17,114
17,111
17,119
17,119
17,125
17,122
17,120
17,113
17,116
17,118
17,119
17,119
17,124
17,112
17,127
17,123
17,117
17,120
17,111
17,126
17,119
17,118
17,120
17,111
17,124
17,111
17,119
17,127
17,126
17,119
17,119
17,119
17,126
17,119
17,118
17,118
17,114
17,118
17,119
17,122
17,111
17,119
17,124
17,118
17,117
17,119
17,115
17,118
17,111
17,124
17,119
17,119
17,126
17,119
17,119
17,120
17,111
17,120
17,111
17,119
17,119
17,115
17,118
17,116
17,118
17,111
17,120
17,114
17,114
17,118
17,118
17,118
17,119
17,118
17,119
17,121
17,111
17,119
17,116
17,111
17,120
17,118
17,119
17,119
17,115
17,123
17,120
17,111
17,119
17,117
17,120
17,111
17,119
17,111
17,119
17,123
17,119
17,119
17,115
17,116
17,118
17,119
17,119
17,120
17,111
17,123
17,115
17,115
17,119
17,111
17,127
17,122
17,111
17,119
17,115
17,119
17,119
17,119
17,111
17,119
17,119
17,120
17,112
17,111
17,119
17,120
17,116
17,112
17,107
17,112
17,116
17,111
17,119
17,119
17,119
17,119
17,122
17,116
17,119
17,119
17,119
17,119
17,119
17,120
17,111
17,120
17,111
17,119
17,119
17,119
17,119
17,127
17,127
17,119
17,118
17,120
17,116
17,111
17,120
17,111
17,121
17,112
17,110
17,119
17,117
17,119
17,119
17,118
17,119
17,115
17,116
17,115
17,115
17,116
17,111
17,115
17,111
17,119
17,120
17,103
17,119
17,119
17,115
17,119
17,114
17,112
17,111
17,115
17,119
17,118
17,116
17,114
17,108
17,112
17,111
17,119
17,124
17,113
17,111
17,117
17,115
17,119
17,111
17,120
17,111
17,119
17,119
17,111
17,122
17,111
17,120
17,116
17,114
17,115
17,119
17,117
17,119
17,111
17,123
17,111
17,120
17,116
17,110
17,119
17,119
17,119
17,122
17,111
17,120
17,112
17,111
17,119
17,119
17,119
17,119
17,118
17,120
17,111
17,122
17,111
17,118
17,118
17,127
17,119
17,119
17,119
17,120
17,112
17,107
17,111
17,118
17,119
17,114
17,111
17,120
17,111
17,122
17,112
17,110
17,111
17,120
17,114
17,112
17,111
17,119
17,116
17,119
17,115
17,118
17,117
17,112
17,112
17,106
17,111
17,120
17,111
17,122
17,111
17,127
17,119
17,119
17,119
17,119
17,115
17,114
17,111
17,118
17,116
17,114
17,111
17,120
17,112
17,107
17,111
17,120
17,111
17,120
17,111
17,118
17,120
17,112
17,111
17,114
17,110
18,503
18,495
18,474
18,454
18,434
18,411
18,399
18,380
18,366
18,342
18,327
18,318
18,302
18,286
18,272
18,248
18,239
18,223
18,207
18,196
18,178
18,167
18,159
18,151
18,131
18,120
18,110
18,106
18,96
18,84
18,78
18,71
18,62
18,56
18,39
18,40
18,31
18,28
18,17
18,7
18,511
18,511
18,511
18,511
18,491
18,494
18,487
18,478
18,472
18,458
18,451
18,447
18,446
18,444
18,431
18,423
18,416
18,399
18,407
18,398
18,387
18,383
18,383
18,383
18,380
18,367
18,368
18,352
18,346
18,343
18,343
18,343
18,335
18,334
18,326
18,319
18,322
18,310
18,312
18,303
18,303
18,305
18,291
18,294
18,287
18,287
18,287
18,279
18,273
18,269
18,255
18,272
18,255
18,255
18,255
18,255
18,255
18,255
18,254
18,255
18,247
18,247
18,238
18,238
18,231
18,232
18,230
18,224
18,218
18,222
18,218
18,222
18,215
18,215
18,215
18,207
18,214
18,199
18,207
18,203
18,195
18,191
18,200
18,191
18,191
18,191
18,195
18,188
18,188
18,190
18,187
18,191
18,186
18,176
18,175
18,182
18,175
18,176
18,172
18,175
18,175
18,175
18,175
18,170
18,167
18,167
18,167
18,166
18,160
18,159
18,162
18,158
18,159
18,159
18,161
18,151
18,159
18,159
18,159
18,159
18,158
18,151
18,155
18,145
18,146
18,146
18,144
18,143
18,147
18,143
18,143
18,146
18,143
18,143
18,148
18,139
18,135
18,143
18,139
18,143
18,135
18,135
18,143
18,143
18,143
18,135
18,127
18,143
18,135
18,138
18,127
18,143
18,135
18,127
18,136
18,127
18,135
18,127
18,127
18,135
18,127
18,127
18,136
18,120
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,135
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,125
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,124
18,126
18,127
18,127
18,127
18,123
18,122
18,124
18,119
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,127
18,119
18,123
18,120
18,120
18,120
18,114
18,118
18,120
18,119
18,127
18,124
18,120
18,119
18,119
18,126
18,124
18,119
18,126
18,122
18,120
18,127
18,127
18,126
18,120
18,120
18,118
18,120
18,116
18,118
18,127
18,124
18,119
18,123
18,119
18,122
18,115
18,116
18,119
18,119
18,135
18,118
18,118
18,119
18,120
18,119
18,122
18,112
18,111
18,119
18,125
18,120
18,116
18,120
18,111
18,119
18,119
18,119
18,120
18,111
18,127
18,122
18,111
18,126
18,119
18,120
18,127
18,122
18,119
18,119
18,122
18,118
18,111
18,119
18,119
18,120
18,111
18,119
18,122
18,111
18,124
18,120
18,111
18,119
18,113
18,111
18,119
18,113
18,111
18,119
18,119
18,124
18,111
18,119
18,115
18,116
18,112
18,111
18,119
18,120
18,112
18,111
18,119
18,127
18,119
18,119
18,119
18,118
18,120
18,111
18,115
18,119
18,119
18,126
18,116
18,114
18,116
18,111
18,119
18,119
18,122
18,118
18,117
18,118
18,115
18,114
18,115
18,115
18,114
18,111
18,119
18,119
18,118
18,114
18,111
18,119
18,119
18,119
18,119
18,119
18,119
18,119
18,119
18,120
18,111
18,121
18,119
18,111
18,119
18,119
18,118
18,118
18,118
18,115
18,115
18,112
18,112
18,110
18,117
18,119
18,119
18,119
18,115
18,116
18,115
18,111
18,122
18,118
18,116
18,111
18,117
18,126
18,119
18,119
18,120
18,111
18,118
18,111
18,117
18,119
18,118
18,119
18,119
18,119
18,120
18,112
18,111
18,119
18,118
18,111
18,119
18,120
18,111
18,119
18,120
18,111
18,122
18,118
18,118
18,119
18,119
18,119
18,119
18,118
18,119
18,119
18,119
18,118
18,113
18,111
18,117
18,120
18,114
18,112
18,111
18,118
18,119
18,119
18,120
18,115
18,116
18,115
18,119
18,119
18,119
18,115
18,112
18,111
18,111
18,119
18,118
18,110
18,119
18,118
18,119
18,118
18,119
18,120
18,111
18,119
18,118
18,115
18,118
18,114
18,114
18,111
18,120
18,111
18,117
18,119
18,119
18,115
18,119
18,119
18,119
18,110
18,114
18,117
18,111
18,119
18,114
18,111
18,124
18,113
18,111
18,120
18,111
18,119
18,118
18,118
18,118
18,118
18,119
18,119
18,122
18,115
18,111
18,120
18,111
18,119
18,119
18,117
18,120
18,112
18,110
18,119
18,117
18,119
18,119
18,119
18,120
18,111
18,119
18,119
18,116
18,114
18,111
18,119
18,118
18,112
18,115
18,111
18,119
18,119
18,115
18,118
18,111
18,120
18,111
18,115
18,119
18,118
18,119
18,114
18,112
18,111
18,114
18,118
18,111
18,119
18,119
18,119
18,119
18,122
18,112
18,114
18,111
18,124
18,119
18,119
18,120
18,110
18,114
18,111
18,119
18,119
18,119
18,122
18,113
18,112
18,111
18,119
18,119
18,115
18,117
18,117
18,117
18,118
18,119
18,119
18,127
18,119
18,119
18,118
18,111
18,119
18,115
18,111
18,124
18,111
18,124
18,119
18,119
18,122
18,114
18,112
18,108
18,127
18,124
18,118
18,119
18,119
18,118
18,118
18,119
18,119
18,119
18,119
18,119
18,118
18,119
18,116
18,111
18,122
18,112
18,112
18,111
18,122
18,119
18,119
18,119
18,119
18,119
18,126
18,114
18,116
18,111
18,119
18,120
18,111
18,121
18,115
18,111
18,119
18,119
18,120
18,112
18,127
18,127
18,119
19,508
19,488
19,474
19,459
19,438
19,420
19,402
19,378
19,369
19,352
19,327
19,318
19,301
19,289
19,274
19,253
19,249
19,229
19,215
19,198
19,184
19,171
19,158
19,144
19,127
19,127
19,121
19,106
19,100
19,87
19,80
19,71
19,63
19,62
19,52
19,39
19,39
19,27
19,20
19,12
19,511
19,511
19,511
19,511
19,502
19,488
19,480
19,475
19,471
19,467
19,455
19,452
19,438
19,436
19,431
19,423
19,415
19,414
19,400
19,399
19,399
19,391
19,383
19,383
19,383
19,370
19,359
19,358
19,351
19,352
19,339
19,336
19,327
19,327
19,330
19,319
19,319
19,319
19,315
19,312
19,299
19,295
19,295
19,292
19,287
19,287
19,282
19,278
19,276
19,270
19,266
19,255
19,270
19,255
19,255
19,255
19,255
19,255
19,254
19,255
19,248
19,231
19,246
19,234
19,231
19,230
19,223
19,231
19,223
19,229
19,217
19,220
19,218
19,211
19,215
19,214
19,207
19,208
19,197
19,199
19,204
19,191
19,206
19,191
19,191
19,191
19,191
19,191
19,191
19,191
19,191
19,188
19,184
19,175
19,183
19,183
19,180
19,175
19,175
19,183
19,175
19,174
19,174
19,168
19,159
19,167
19,167
19,167
19,164
19,159
19,167
19,163
19,160
19,151
19,159
19,159
19,159
19,160
19,143
19,158
19,156
19,147
19,151
19,151
19,152
19,146
19,142
19,151
19,150
19,143
19,147
19,143
19,148
19,135
19,135
19,144
19,130
19,135
19,140
19,134
19,140
19,135
19,139
19,135
19,135
19,135
19,127
19,141
19,127
19,135
19,131
19,127
19,135
19,127
19,138
19,127
19,127
19,142
19,127
19,127
19,135
19,127
19,135
19,127
19,127
19,139
19,127
19,127
19,127
19,127
19,127
19,143
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,127
19,124
19,127
19,127
19,127
19,123
19,126
19,127
19,126
19,127
19,123
19,122
19,120
19,119
19,126
19,120
19,118
19,124
19,119
19,127
19,126
19,117
19,126
19,119
19,126
19,124
19,119
19,126
19,119
19,119
19,124
19,119
19,123
19,119
19,119
19,122
19,117
19,120
19,118
19,118
19,127
19,126
19,122
19,118
19,119
19,124
19,118
19,120
19,113
19,112
19,112
19,106
19,119
19,122
19,119
19,119
19,119
19,119
19,119
19,118
19,119
19,119
19,121
19,112
19,111
19,120
19,118
19,127
19,123
19,114
19,120
19,111
19,120
19,115
19,116
19,119
19,119
19,119
19,119
19,118
19,120
19,112
19,112
19,110
19,111
19,123
19,115
19,115
19,120
19,116
19,115
19,118
19,115
19,119
19,114
19,115
19,115
19,116
19,112
19,115
19,119
19,119
19,120
19,111
19,120
19,111
19,120
19,110
19,119
19,119
19,119
19,119
19,119
19,122
19,111
19,118
19,112
19,105
19,118
19,111
19,119
19,122
19,118
19,119
19,118
19,120
19,111
19,114
19,113
19,114
19,114
19,111
19,119
19,124
19,112
19,110
19,118
19,111
19,122
19,111
19,120
19,114
19,112
19,112
19,110
19,115
19,118
19,119
19,122
19,111
19,116
19,118
19,111
19,119
19,114
19,110
19,120
19,111
19,120
19,111
19,119
19,119
19,114
19,116
19,111
19,118
19,119
19,119
19,122
19,111
19,119
19,119
19,118
19,114
19,115
19,116
19,116
19,111
19,122
19,111
19,120
19,119
19,119
19,119
19,119
19,122
19,117
19,118
19,111
19,120
19,111
19,119
19,115
19,119
19,119
19,116
19,118
19,111
19,120
19,111
19,119
19,119
19,118
19,117
19,116
19,109
19,115
19,111
19,119
19,120
19,111
19,119
19,119
19,119
19,119
19,117
19,115
19,113
19,114
19,111
19,120
19,114
19,104
19,110
19,118
19,117
19,122
19,116
19,112
19,111
19,124
19,119
19,119
19,120
19,112
19,110
19,120
19,111
19,118
19,117
19,116
19,111
19,116
19,118
19,118
19,111
19,119
19,111
19,120
19,111
19,115
19,119
19,119
19,124
19,111
19,116
19,112
19,109
19,111
19,124
19,111
19,119
19,118
19,112
19,111
19,115
19,118
19,112
19,106
19,112
19,105
19,118
19,115
19,112
19,111
19,117
19,122
19,112
19,107
19,119
19,119
19,119
19,116
19,111
19,126
19,119
19,118
19,114
19,111
19,122
19,116
19,111
19,119
19,119
19,119
19,118
19,115
19,119
19,119
19,120
19,111
19,115
19,118
19,112
19,110
19,111
19,119
19,120
19,111
19,115
19,114
19,111
19,119
19,118
19,119
19,116
19,111
19,119
19,119
19,119
19,119
19,118
19,119
19,118
19,111
19,119
19,111
19,122
19,112
19,114
19,111
19,118
19,119
19,118
19,120
19,111
19,117
19,117
19,116
19,111
19,119
19,118
19,119
19,117
19,111
19,119
19,119
19,119
19,122
19,111
19,126
19,119
19,111
19,119
19,119
19,119
19,120
19,112
19,111
19,115
19,118
19,116
19,118
19,115
19,114
19,115
19,112
19,111
19,118
19,111
19,119
19,115
19,111
20,511
20,496
20,469
20,454
20,434
20,414
20,400
20,372
20,361
20,346
20,333
20,320
20,296
20,281
20,269
20,251
20,238
20,226
20,206
20,196
20,181
20,170
20,151
20,146
20,134
20,124
20,114
20,104
20,87
20,92
20,79
20,73
20,63
20,58
20,48
20,36
20,31
20,30
20,15
20,10
20,511
20,511
20,511
20,507
20,502
20,490
20,484
20,474
20,464
20,454
20,455
20,450
20,442
20,438
20,431
20,427
20,415
20,415
20,407
20,399
20,394
20,383
20,383
20,383
20,383
20,374
20,362
20,360
20,350
20,351
20,350
20,338
20,334
20,332
20,319
20,332
20,318
20,319
20,316
20,303
20,303
20,299
20,300
20,288
20,279
20,288
20,271
20,279
20,275
20,271
20,271
20,263
20,264
20,255
20,255
20,255
20,255
20,255
20,255
20,247
20,252
20,240
20,234
20,231
20,238
20,232
20,222
20,224
20,215
20,226
20,215
20,222
20,215
20,215
20,214
20,207
20,207
20,207
20,207
20,199
20,199
20,191
20,202
20,192
20,190
20,191
20,191
20,191
20,191
20,190
20,191
20,191
20,189
20,183
20,182
20,175
20,176
20,167
20,177
20,175
20,180
20,170
20,165
20,167
20,167
20,172
20,159
20,167
20,163
20,159
20,170
20,159
20,164
20,156
20,159
20,159
20,159
20,159
20,159
20,158
20,151
20,151
20,151
20,152
20,143
20,150
20,143
20,150
20,151
20,147
20,143
20,145
20,135
20,143
20,142
20,143
20,143
20,143
20,143
20,143
20,135
20,135
20,137
20,135
20,135
20,135
20,127
20,143
20,127
20,141
20,127
20,143
20,127
20,142
20,127
20,135
20,127
20,135
20,127
20,127
20,127
20,127
20,127
20,137
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,127
20,126
20,127
20,127
20,131
20,122
20,126
20,127
20,127
20,126
20,126
20,127
20,127
20,127
20,127
20,126
20,124
20,127
20,127
20,126
20,122
20,118
20,119
20,123
20,123
20,119
20,127
20,126
20,127
20,124
20,119
20,127
20,127
20,119
20,118
20,119
20,127
20,123
20,122
20,119
20,126
20,126
20,119
20,119
20,119
20,118
20,120
20,111
20,127
20,119
20,119
20,126
20,119
20,119
20,124
20,119
20,120
20,111
20,119
20,120
20,112
20,112
20,112
20,112
20,111
20,117
20,127
20,127
20,126
20,120
20,112
20,116
20,111
20,119
20,124
20,114
20,114
20,114
20,111
20,126
20,120
20,114
20,112
20,111
20,119
20,117
20,119
20,120
20,111
20,125
20,115
20,116
20,116
20,111
20,119
20,120
20,118
20,120
20,111
20,127
20,122
20,119
20,119
20,118
20,120
20,111
20,119
20,118
20,111
20,124
20,111
20,119
20,119
20,119
20,119
20,120
20,111
20,120
20,111
20,122
20,111
20,115
20,115
20,119
20,119
20,119
20,122
20,115
20,115
20,118
20,111
20,120
20,114
20,111
20,119
20,119
20,119
20,119
20,117
20,122
20,110
20,111
20,119
20,118
20,122
20,111
20,124
20,118
20,118
20,118
20,120
20,111
20,119
20,117
20,111
20,120
20,111
20,120
20,111
20,120
20,111
20,119
20,120
20,111
20,122
20,112
20,111
20,119
20,118
20,111
20,119
20,118
20,115
20,114
20,115
20,111
20,118
20,119
20,112
20,110
20,116
20,111
20,125
20,119
20,120
20,116
20,113
20,111
20,116
20,116
20,114
20,111
20,120
20,112
20,111
20,119
20,119
20,120
20,111
20,124
20,122
20,112
20,112
20,111
20,119
20,119
20,117
20,119
20,111
20,119
20,122
20,112
20,111
20,118
20,115
20,112
20,106
20,118
20,112
20,111
20,126
20,117
20,120
20,111
20,117
20,117
20,119
20,127
20,119
20,119
20,126
20,119
20,119
20,114
20,114
20,113
20,111
20,122
20,117
20,118
20,119
20,120
20,111
20,119
20,119
20,121
20,111
20,121
20,111
20,111
20,123
20,118
20,117
20,115
20,118
20,117
20,111
20,120
20,118
20,111
20,123
20,119
20,125
20,119
20,115
20,119
20,119
20,119
20,119
20,115
20,119
20,119
20,117
20,119
20,120
20,112
20,109
20,119
20,119
20,119
20,124
20,119
20,115
20,120
20,111
20,120
20,107
20,113
20,116
20,111
20,119
20,118
20,116
20,118
20,112
20,111
20,118
20,111
20,122
20,112
20,111
20,119
20,119
20,120
20,111
20,119
20,117
20,119
20,124
20,111
20,119
20,119
20,115
20,119
20,119
20,115
20,116
20,128
20,111
20,115
20,119
20,116
20,112
20,111
20,115
20,112
20,111
20,119
20,122
20,111
20,111
20,119
20,119
20,126
20,111
20,120
20,111
20,115
20,119
20,119
20,120
20,111
20,114
20,114
20,111
20,120
20,113
20,111
20,119
20,119
20,111
20,120
20,111
20,124
20,112
20,111
20,119
20,114
20,111
20,120
20,111
20,124
20,115
20,119
20,117
20,111
20,122
20,112
20,111
20,120
20,111
20,122
20,111
20,121
20,116
20,111
20,124
20,111
20,122
20,118
20,113
20,112
20,110
20,113
20,112
20,111
20,122
20,114
20,111
20,119
20,119
20,119
20,111
20,119
20,124
20,113
20,115
20,114
20,111
20,119
20,114
20,116
20,111
20,118
20,119
20,118
20,115
20,111
20,119
