# 20230831
# M2
# 1 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 2.1 uF capacitor
# Four-probe measurement gives 0.995 MOhms

Iteration,ADC output [LSB]
8,126
8,119
8,126
8,124
8,120
8,118
8,115
8,119
8,119
8,126
8,127
8,125
8,122
8,119
8,123
8,119
8,119
8,120
8,111
8,119
8,127
8,122
8,115
8,119
8,119
8,119
8,119
8,119
8,119
8,127
8,126
8,119
8,116
8,114
8,112
8,111
8,118
8,118
8,124
8,115
8,119
8,127
8,120
8,116
8,111
8,119
8,119
8,119
8,119
8,120
8,114
8,111
8,117
8,119
8,120
8,111
8,120
8,114
8,115
8,119
8,127
8,120
8,118
8,119
8,119
8,119
8,119
8,120
8,112
8,107
8,119
8,119
8,119
8,124
8,120
8,116
8,116
8,114
8,111
8,122
8,119
8,119
8,124
8,118
8,119
8,119
8,115
8,119
8,119
8,119
8,120
8,114
8,111
8,119
8,119
8,124
8,119
8,118
8,114
8,114
8,111
8,119
8,111
8,119
8,119
8,122
8,118
8,103
8,118
8,111
8,119
8,121
8,120
8,111
8,120
8,118
8,111
8,120
8,111
8,120
8,112
8,110
8,114
8,114
8,114
8,111
8,116
8,111
8,120
8,105
8,118
8,116
8,114
8,111
8,119
8,119
8,119
8,120
8,107
8,111
8,120
8,111
8,119
8,119
8,114
8,111
8,119
8,119
8,119
8,119
8,122
8,111
8,111
8,119
8,117
8,119
8,115
8,111
8,119
8,119
8,119
8,119
8,117
8,113
8,112
8,111
8,118
8,114
8,112
8,103
8,120
8,118
8,111
8,115
8,111
8,117
8,111
8,116
8,111
8,119
8,119
8,111
8,119
8,115
8,112
8,111
8,111
8,119
8,116
8,112
8,110
8,118
8,114
8,111
8,115
8,115
8,118
8,111
8,115
8,114
8,111
8,117
8,118
8,111
8,122
8,109
8,119
8,122
8,111
8,118
8,114
8,111
8,118
8,116
8,111
8,119
8,116
8,111
8,117
8,116
8,112
8,111
8,119
8,122
8,111
8,119
8,118
8,114
8,111
8,120
8,111
8,119
8,118
8,116
8,111
8,120
8,111
8,118
8,111
8,111
8,118
8,114
8,112
8,111
8,119
8,122
8,112
8,111
8,116
8,112
8,111
8,119
8,111
8,122
8,111
8,119
8,118
8,111
8,115
9,1016
9,1014
9,1010
9,1004
9,998
9,1002
9,994
9,985
9,978
9,979
9,978
9,966
9,966
9,964
9,958
9,955
9,956
9,942
9,948
9,943
9,935
9,931
9,928
9,915
9,918
9,910
9,914
9,910
9,909
9,899
9,894
9,895
9,895
9,890
9,884
9,882
9,878
9,870
9,866
9,849
9,859
9,855
9,851
9,855
9,848
9,834
9,831
9,838
9,826
9,826
9,828
9,824
9,814
9,811
9,810
9,803
9,804
9,791
9,785
9,787
9,796
9,775
9,779
9,767
9,788
9,763
9,767
9,767
9,778
9,747
9,746
9,746
9,746
9,743
9,736
9,738
9,727
9,735
9,730
9,715
9,732
9,723
9,711
9,712
9,696
9,698
9,703
9,703
9,695
9,696
9,688
9,676
9,672
9,678
9,675
9,668
9,666
9,662
9,657
9,655
9,655
9,654
9,653
9,652
9,646
9,638
9,647
9,639
9,634
9,631
9,629
9,631
9,627
9,624
9,618
9,615
9,617
9,609
9,612
9,608
9,603
9,599
9,606
9,600
9,599
9,595
9,592
9,583
9,592
9,579
9,583
9,575
9,588
9,575
9,583
9,576
9,571
9,574
9,568
9,568
9,555
9,568
9,556
9,556
9,558
9,556
9,544
9,547
9,544
9,546
9,547
9,543
9,552
9,551
9,536
9,535
9,533
9,532
9,523
9,531
9,528
9,511
9,539
9,524
9,511
9,535
9,511
9,535
9,511
9,511
9,538
9,511
9,511
9,511
9,511
9,511
9,511
9,511
9,511
9,511
9,496
9,495
9,498
9,495
9,502
9,494
9,496
9,485
9,488
9,480
9,488
9,479
9,480
9,480
9,467
9,463
9,475
9,486
9,480
9,464
9,469
9,470
9,466
9,467
9,472
9,459
9,449
9,456
9,453
9,463
9,461
9,460
9,446
9,454
9,447
9,456
9,442
9,439
9,446
9,447
9,447
9,445
9,447
9,447
9,438
9,439
9,438
9,431
9,424
9,431
9,426
9,415
9,423
9,427
9,423
9,412
9,419
9,418
9,415
9,418
9,405
9,416
9,400
9,405
9,412
9,406
9,408
9,399
9,406
9,398
9,400
9,394
9,399
9,383
9,400
9,383
9,387
9,388
9,383
9,396
9,383
9,383
9,383
9,383
9,383
9,389
9,378
9,369
9,368
9,376
9,376
9,365
9,375
9,370
9,372
9,372
9,367
9,376
9,367
9,359
9,367
9,367
9,367
9,361
9,357
9,360
9,358
9,352
9,350
9,360
9,350
9,351
9,354
9,351
9,351
9,350
9,347
9,344
9,344
9,336
9,334
9,343
9,343
9,343
9,331
9,340
9,335
9,335
9,335
9,336
9,327
9,327
9,331
9,331
9,327
9,327
9,327
9,319
9,332
9,318
9,319
9,319
9,322
9,306
9,315
9,319
9,319
9,319
9,318
9,319
9,318
9,311
9,311
9,311
9,318
9,311
9,311
9,303
9,303
9,302
9,306
9,298
9,300
9,303
9,300
9,296
9,295
9,295
9,300
9,293
9,295
9,295
9,292
9,288
9,286
9,291
9,285
9,291
9,289
9,286
9,288
9,277
9,283
9,283
9,280
9,280
9,274
9,279
9,285
9,271
9,279
9,286
9,271
9,279
9,278
9,272
9,269
9,270
9,275
9,267
9,271
9,271
9,270
9,255
9,274
9,255
9,271
9,271
9,255
9,271
9,255
9,271
9,255
9,268
9,247
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,255
9,249
9,248
9,243
9,248
9,247
9,250
9,246
9,248
9,244
9,245
9,246
9,248
9,239
9,247
9,242
9,240
9,238
9,240
9,234
9,238
9,236
9,239
9,246
9,240
9,238
9,239
9,239
9,240
9,226
9,232
9,229
9,231
9,238
9,234
9,224
9,222
9,230
9,231
9,231
9,231
9,231
9,223
9,231
9,231
9,231
9,227
9,223
9,227
9,223
9,224
9,222
9,223
9,223
9,224
9,215
9,223
9,223
9,223
9,224
9,214
9,215
9,219
9,221
9,222
9,216
9,215
9,219
9,215
9,240
9,215
9,211
9,211
9,214
9,207
9,220
9,203
9,207
9,211
9,208
9,195
9,206
9,212
9,199
9,202
9,199
9,207
9,207
9,211
9,199
9,207
9,207
9,199
9,202
9,199
9,203
9,199
9,199
9,200
9,193
9,191
9,207
9,205
9,199
9,191
9,191
9,202
9,191
9,202
9,190
9,199
9,191
9,199
9,191
9,200
9,183
9,193
9,189
9,191
9,199
9,191
9,191
9,197
9,188
9,191
9,196
9,189
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,191
9,192
9,176
9,176
9,175
9,183
9,187
9,184
9,183
9,191
9,175
9,184
9,179
9,183
9,184
9,175
9,190
9,183
9,183
9,183
9,183
9,183
9,183
9,186
9,175
9,173
9,175
9,181
9,175
9,175
9,176
9,168
9,166
9,175
9,167
9,175
9,183
9,174
9,178
9,174
9,175
9,175
9,179
9,174
9,174
9,168
9,167
9,171
9,171
9,174
9,170
9,168
9,167
9,171
9,172
9,165
9,166
9,166
9,167
9,167
9,167
9,164
9,162
9,159
9,167
9,169
9,160
9,159
9,171
9,167
9,167
9,163
9,159
9,163
9,159
9,159
9,167
9,159
9,166
9,159
9,163
9,159
9,167
9,163
9,159
9,166
9,161
9,152
9,152
9,151
9,159
9,159
9,162
9,154
9,158
9,158
9,160
9,148
9,158
9,159
9,157
9,160
9,143
9,160
9,151
9,151
9,155
9,155
9,155
9,158
9,159
9,159
9,151
9,158
9,156
9,152
9,151
9,155
9,151
9,151
9,151
9,159
9,159
9,159
9,155
9,151
9,155
9,151
9,151
9,151
9,150
9,143
9,143
9,151
9,151
9,151
9,151
9,154
9,146
9,148
9,148
9,143
9,149
9,143
9,147
9,143
9,151
9,151
9,153
9,145
9,143
9,143
9,151
9,146
9,143
9,149
9,148
9,143
9,143
9,143
9,149
9,144
9,139
9,143
9,147
9,143
9,143
9,143
9,149
9,143
9,143
9,144
9,133
9,139
9,144
9,127
9,146
9,135
9,143
9,143
9,143
9,143
9,139
9,143
9,151
9,143
9,143
9,140
9,138
9,131
9,140
9,137
9,136
9,135
9,142
9,135
9,143
9,142
9,135
9,135
9,142
9,143
9,142
9,140
9,138
9,137
9,135
9,135
9,137
9,127
9,143
9,135
9,135
9,138
9,127
9,143
9,135
9,135
9,127
9,143
9,135
9,127
9,143
9,142
9,131
9,134
9,127
9,143
9,135
9,127
9,127
9,142
9,127
9,143
9,134
9,127
9,127
9,138
9,127
9,142
9,127
9,139
9,127
9,143
9,127
9,143
9,139
9,135
9,127
9,127
9,127
9,142
9,135
9,127
9,142
9,127
9,127
9,143
9,131
9,127
9,143
9,127
9,127
9,127
9,135
9,127
9,140
9,127
9,135
9,127
9,138
9,127
9,127
9,127
9,135
9,127
9,127
9,127
9,139
9,127
9,127
9,127
9,127
9,135
9,127
9,127
9,135
9,127
9,135
9,127
9,131
9,127
9,127
9,128
9,124
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,135
9,123
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,132
9,124
9,127
9,131
9,124
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,119
9,127
9,127
9,127
9,127
9,127
9,127
9,125
9,127
9,127
9,127
9,127
9,127
9,127
9,124
9,123
9,123
9,126
9,126
9,126
9,123
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,125
9,127
9,127
9,126
9,126
9,119
9,126
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,127
9,124
9,123
9,122
9,119
9,125
9,126
9,126
9,124
9,119
9,125
9,124
9,120
9,119
9,119
9,127
9,126
9,119
9,120
9,119
9,127
9,123
9,126
9,124
9,122
9,124
9,124
9,119
9,120
9,111
9,125
9,122
9,119
9,123
9,123
9,124
9,127
9,127
9,127
9,126
9,119
9,121
9,124
9,119
9,127
9,127
9,122
9,115
9,119
9,122
9,119
9,123
9,120
9,115
9,120
9,118
9,120
9,116
9,119
9,120
9,118
9,111
9,127
9,119
9,119
9,119
9,120
9,119
9,119
9,124
9,119
9,126
9,123
9,119
9,120
9,111
9,121
9,118
9,118
9,119
9,119
9,122
9,119
9,124
9,118
9,119
9,118
9,120
9,111
9,119
9,120
9,116
9,118
9,119
9,119
9,121
9,115
9,118
9,118
9,111
9,124
9,119
9,119
9,125
9,119
9,119
9,119
9,118
9,127
9,121
9,118
9,119
9,114
9,111
9,118
9,114
9,112
9,111
9,119
9,115
9,118
9,119
9,115
9,111
9,124
9,120
9,111
9,122
9,112
9,102
9,111
9,120
9,115
9,119
9,119
9,118
9,111
9,118
9,119
9,115
9,114
9,111
9,126
9,122
9,119
9,120
9,111
9,120
9,110
9,120
9,111
9,119
9,119
9,118
9,111
9,119
9,119
9,119
9,121
9,119
9,118
9,119
9,119
9,112
9,110
9,119
9,119
9,119
9,122
9,111
9,119
9,114
9,118
9,117
9,119
9,119
9,119
9,118
9,118
9,116
9,111
9,119
9,115
9,111
9,119
9,119
9,119
9,120
9,111
9,118
9,111
9,111
9,120
9,111
9,126
9,114
9,111
9,115
9,113
9,111
9,111
9,120
9,111
9,120
9,114
9,112
9,110
9,113
9,108
9,111
9,131
9,109
9,118
9,119
9,119
9,127
9,124
9,113
9,111
9,119
9,111
9,118
9,118
9,114
9,111
9,116
9,111
9,119
9,120
9,111
9,117
9,115
9,116
9,111
9,119
9,114
9,111
9,117
9,119
9,119
9,115
9,111
9,120
9,111
9,119
9,119
9,120
9,107
9,112
9,110
9,117
9,112
9,111
9,111
9,122
9,111
9,111
9,118
9,112
9,103
9,116
9,111
9,119
9,118
9,114
9,111
9,115
9,112
9,110
9,112
9,111
9,119
9,119
9,119
9,119
9,119
9,116
9,111
9,111
9,111
9,118
10,1018
10,1008
10,1009
10,1004
10,995
10,992
10,992
10,987
10,986
10,978
10,975
10,975
10,966
10,958
10,964
10,949
10,948
10,944
10,943
10,944
10,928
10,928
10,928
10,919
10,928
10,906
10,904
10,903
10,904
10,894
10,894
10,903
10,895
10,891
10,886
10,874
10,873
10,866
10,863
10,859
10,853
10,854
10,848
10,841
10,834
10,831
10,838
10,832
10,826
10,816
10,820
10,826
10,818
10,799
10,814
10,810
10,800
10,788
10,783
10,791
10,784
10,778
10,767
10,795
10,775
10,766
10,767
10,765
10,764
10,760
10,752
10,746
10,738
10,743
10,736
10,728
10,730
10,728
10,719
10,719
10,725
10,710
10,704
10,696
10,702
10,710
10,700
10,696
10,692
10,690
10,686
10,682
10,682
10,677
10,671
10,675
10,670
10,663
10,662
10,657
10,655
10,654
10,650
10,648
10,639
10,648
10,636
10,639
10,639
10,638
10,634
10,628
10,623
10,624
10,619
10,620
10,615
10,614
10,611
10,605
10,607
10,606
10,606
10,599
10,600
10,594
10,590
10,591
10,590
10,581
10,597
10,582
10,582
10,576
10,573
10,575
10,579
10,574
10,568
10,558
10,566
10,559
10,558
10,559
10,559
10,559
10,546
10,546
10,550
10,546
10,546
10,544
10,534
10,540
10,526
10,535
10,539
10,534
10,523
10,511
10,543
10,528
10,520
10,519
10,528
10,511
10,539
10,511
10,523
10,511
10,511
10,511
10,511
10,527
10,511
10,511
10,511
10,511
10,511
10,509
10,511
10,507
10,510
10,500
10,500
10,508
10,503
10,488
10,482
10,485
10,485
10,487
10,488
10,479
10,481
10,474
10,479
10,479
10,487
10,474
10,471
10,471
10,478
10,471
10,455
10,459
10,455
10,470
10,447
10,464
10,455
10,460
10,452
10,439
10,456
10,446
10,454
10,442
10,446
10,448
10,439
10,447
10,431
10,435
10,440
10,439
10,439
10,432
10,427
10,434
10,426
10,423
10,415
10,427
10,419
10,423
10,415
10,423
10,426
10,418
10,407
10,416
10,405
10,407
10,395
10,406
10,402
10,402
10,398
10,402
10,399
10,389
10,399
10,404
10,400
10,391
10,383
10,400
10,380
10,389
10,394
10,383
10,392
10,383
10,392
10,383
10,390
10,380
10,382
10,382
10,383
10,377
10,380
10,366
10,375
10,376
10,367
10,374
10,368
10,367
10,367
10,359
10,368
10,359
10,359
10,352
10,359
10,367
10,360
10,350
10,356
10,354
10,350
10,351
10,351
10,351
10,351
10,355
10,346
10,343
10,351
10,336
10,338
10,338
10,331
10,341
10,335
10,327
10,336
10,320
10,323
10,327
10,327
10,332
10,323
10,319
10,335
10,328
10,315
10,319
10,334
10,329
10,320
10,311
10,327
10,319
10,319
10,319
10,324
10,318
10,319
10,318
10,318
10,311
10,314
10,309
10,307
10,303
10,303
10,303
10,310
10,303
10,310
10,303
10,303
10,296
10,295
10,303
10,306
10,298
10,298
10,288
10,291
10,295
10,295
10,295
10,294
10,287
10,291
10,287
10,296
10,285
10,287
10,294
10,286
10,278
10,282
10,282
10,279
10,287
10,286
10,275
10,282
10,271
10,279
10,286
10,279
10,274
10,267
10,271
10,279
10,280
10,268
10,257
10,265
10,270
10,266
10,272
10,255
10,271
10,266
10,255
10,271
10,255
10,271
10,263
10,255
10,271
10,263
10,255
10,270
10,255
10,255
10,255
10,266
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,255
10,250
10,254
10,255
10,255
10,250
10,247
10,248
10,239
10,254
10,239
10,253
10,248
10,244
10,240
10,231
10,239
10,247
10,231
10,239
10,240
10,232
10,235
10,239
10,242
10,234
10,231
10,240
10,224
10,224
10,223
10,237
10,237
10,223
10,238
10,235
10,232
10,236
10,223
10,231
10,230
10,229
10,227
10,225
10,223
10,231
10,227
10,215
10,223
10,228
10,216
10,222
10,221
10,223
10,222
10,223
10,223
10,223
10,215
10,222
10,215
10,219
10,223
10,221
10,218
10,210
10,208
10,210
10,207
10,219
10,215
10,217
10,207
10,218
10,207
10,215
10,215
10,213
10,207
10,211
10,210
10,203
10,203
10,207
10,203
10,207
10,207
10,207
10,208
10,199
10,200
10,198
10,204
10,192
10,191
10,206
10,200
10,191
10,206
10,199
10,199
10,201
10,199
10,200
10,191
10,199
10,195
10,194
10,191
10,199
10,191
10,199
10,191
10,203
10,191
10,191
10,199
10,191
10,191
10,191
10,191
10,199
10,191
10,199
10,190
10,191
10,191
10,187
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,191
10,190
10,191
10,190
10,187
10,187
10,183
10,183
10,183
10,187
10,182
10,182
10,186
10,179
10,181
10,186
10,175
10,186
10,178
10,175
10,183
10,184
10,175
10,185
10,182
10,175
10,181
10,173
10,172
10,175
10,182
10,178
10,167
10,181
10,176
10,171
10,175
10,182
10,175
10,175
10,175
10,175
10,175
10,176
10,164
10,167
10,167
10,174
10,175
10,167
10,167
10,174
10,176
10,162
10,167
10,165
10,170
10,166
10,166
10,167
10,167
10,167
10,168
10,163
10,163
10,167
10,162
10,158
10,167
10,167
10,170
10,167
10,167
10,159
10,174
10,160
10,160
10,154
10,162
10,159
10,159
10,164
10,159
10,167
10,159
10,167
10,162
10,157
10,161
10,157
10,166
10,160
10,156
10,160
10,155
10,164
10,154
10,159
10,163
10,152
10,151
10,159
10,159
10,159
10,154
10,159
10,159
10,159
10,159
10,159
10,159
10,160
10,148
10,144
10,150
10,151
10,155
10,155
10,159
10,159
10,159
10,151
10,151
10,154
10,151
10,151
10,151
10,158
10,150
10,152
10,147
10,151
10,151
10,151
10,143
10,152
10,143
10,151
10,143
10,154
10,152
10,146
10,139
10,151
10,155
10,151
10,155
10,149
10,148
10,143
10,151
10,151
10,147
10,143
10,152
10,143
10,146
10,143
10,143
10,144
10,139
10,143
10,151
10,143
10,151
10,151
10,147
10,143
10,144
10,135
10,143
10,147
10,143
10,143
10,143
10,143
10,146
10,135
10,143
10,143
10,143
10,150
10,143
10,143
10,143
10,144
10,136
10,135
10,143
10,146
10,135
10,143
10,143
10,146
10,135
10,136
10,127
10,145
10,135
10,143
10,143
10,143
10,144
10,127
10,143
10,139
10,135
10,139
10,141
10,142
10,143
10,143
10,143
10,143
10,158
10,135
10,143
10,138
10,127
10,143
10,143
10,143
10,135
10,127
10,144
10,127
10,143
10,143
10,142
10,137
10,127
10,144
10,131
10,135
10,134
10,127
10,127
10,143
10,138
10,127
10,143
10,135
10,127
10,135
10,133
10,127
10,135
10,127
10,135
10,127
10,127
10,143
10,127
10,143
10,127
10,139
10,127
10,135
10,131
10,134
10,127
10,127
10,135
10,130
10,126
10,127
10,135
10,127
10,141
10,127
10,127
10,127
10,139
10,127
10,136
10,127
10,142
10,127
10,135
10,127
10,135
10,127
10,138
10,127
10,142
10,127
10,127
10,135
10,127
10,131
10,127
10,133
10,127
10,127
10,133
10,127
10,127
10,127
10,127
10,127
10,127
10,135
10,127
10,136
10,126
10,127
10,127
10,127
10,135
10,127
10,127
10,127
10,135
10,127
10,127
10,131
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,135
10,127
10,127
10,131
10,126
10,127
10,135
10,127
10,127
10,127
10,127
10,127
10,134
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
10,127
11,1010
11,998
11,999
11,998
11,992
11,977
11,975
11,986
11,976
11,968
11,959
11,966
11,962
11,954
11,953
11,946
11,939
11,938
11,940
11,928
11,926
11,920
11,914
11,914
11,908
11,906
11,894
11,895
11,902
11,892
11,888
11,879
11,881
11,880
11,869
11,870
11,862
11,862
11,867
11,856
11,847
11,843
11,839
11,831
11,844
11,830
11,832
11,816
11,813
11,818
11,816
11,802
11,798
11,800
11,791
11,796
11,794
11,784
11,767
11,788
11,773
11,773
11,766
11,767
11,767
11,766
11,760
11,752
11,751
11,751
11,748
11,735
11,744
11,731
11,727
11,726
11,715
11,720
11,715
11,711
11,703
11,703
11,703
11,703
11,696
11,692
11,688
11,686
11,686
11,680
11,678
11,674
11,679
11,669
11,666
11,661
11,656
11,650
11,655
11,656
11,639
11,646
11,638
11,639
11,646
11,639
11,635
11,635
11,634
11,630
11,626
11,623
11,623
11,622
11,619
11,614
11,611
11,606
11,607
11,608
11,599
11,602
11,595
11,594
11,589
11,591
11,592
11,584
11,584
11,581
11,577
11,575
11,582
11,583
11,572
11,573
11,575
11,571
11,570
11,566
11,566
11,564
11,558
11,564
11,559
11,559
11,554
11,547
11,547
11,547
11,546
11,536
11,536
11,534
11,542
11,536
11,532
11,531
11,527
11,532
11,522
11,511
11,543
11,522
11,511
11,537
11,511
11,531
11,511
11,527
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,511
11,510
11,510
11,504
11,502
11,496
11,485
11,492
11,491
11,494
11,488
11,484
11,490
11,480
11,480
11,479
11,482
11,476
11,479
11,480
11,470
11,470
11,470
11,463
11,471
11,464
11,451
11,462
11,462
11,459
11,451
11,458
11,457
11,450
11,447
11,447
11,455
11,449
11,439
11,448
11,434
11,440
11,440
11,433
11,432
11,432
11,431
11,434
11,431
11,431
11,435
11,431
11,432
11,415
11,430
11,423
11,418
11,415
11,420
11,415
11,422
11,414
11,414
11,409
11,416
11,405
11,406
11,404
11,399
11,407
11,407
11,399
11,398
11,399
11,399
11,391
11,391
11,391
11,385
11,383
11,400
11,382
11,387
11,383
11,391
11,379
11,383
11,383
11,383
11,383
11,383
11,383
11,376
11,374
11,375
11,367
11,375
11,374
11,367
11,368
11,360
11,363
11,366
11,363
11,366
11,364
11,353
11,351
11,351
11,360
11,350
11,352
11,343
11,356
11,350
11,349
11,347
11,345
11,346
11,343
11,349
11,346
11,338
11,336
11,330
11,335
11,338
11,327
11,335
11,338
11,327
11,332
11,327
11,331
11,328
11,319
11,332
11,323
11,320
11,319
11,327
11,319
11,319
11,327
11,319
11,319
11,319
11,321
11,312
11,308
11,314
11,311
11,318
11,314
11,312
11,308
11,303
11,311
11,308
11,302
11,304
11,295
11,298
11,295
11,304
11,295
11,299
11,299
11,299
11,300
11,295
11,296
11,291
11,291
11,289
11,287
11,295
11,294
11,287
11,290
11,283
11,287
11,287
11,287
11,290
11,281
11,282
11,279
11,279
11,285
11,279
11,281
11,273
11,274
11,271
11,278
11,277
11,271
11,271
11,271
11,271
11,271
11,271
11,271
11,271
11,271
11,267
11,263
11,267
11,255
11,270
11,255
11,271
11,255
11,266
11,255
11,255
11,255
11,255
11,255
11,268
11,251
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,255
11,254
11,255
11,255
11,252
11,248
11,247
11,252
11,247
11,250
11,244
11,242
11,244
11,242
11,239
11,247
11,247
11,247
11,246
11,240
11,234
11,239
11,244
11,247
11,240
11,231
11,236
11,237
11,254
11,237
11,239
11,235
11,236
11,231
11,232
11,223
11,237
11,225
11,223
11,232
11,223
11,232
11,223
11,234
11,223
11,226
11,218
11,222
11,226
11,221
11,222
11,223
11,224
11,215
11,223
11,224
11,214
11,218
11,219
11,221
11,221
11,223
11,223
11,221
11,215
11,219
11,220
11,216
11,207
11,218
11,213
11,218
11,208
11,203
11,207
11,215
11,207
11,212
11,200
11,207
11,214
11,206
11,199
11,207
11,207
11,207
11,207
11,207
11,207
11,207
11,207
11,204
11,200
11,198
11,199
11,207
11,205
11,199
11,200
11,192
11,191
11,202
11,198
11,196
11,191
11,202
11,184
11,191
11,199
11,191
11,199
11,195
11,191
11,202
11,191
11,199
11,199
11,191
11,197
11,191
11,191
11,191
11,197
11,191
11,191
11,191
11,197
11,187
11,191
11,191
11,191
11,191
11,191
11,191
11,191
11,191
11,190
11,191
11,191
11,191
11,190
11,190
11,190
11,183
11,191
11,186
11,183
11,191
11,190
11,182
11,183
11,187
11,186
11,183
11,191
11,187
11,183
11,183
11,184
11,175
11,183
11,184
11,175
11,179
11,180
11,174
11,179
11,176
11,167
11,179
11,179
11,175
11,174
11,174
11,175
11,178
11,172
11,175
11,175
11,174
11,175
11,176
11,168
11,167
11,167
11,170
11,174
11,167
11,171
11,172
11,168
11,167
11,164
11,167
11,175
11,171
11,167
11,168
11,166
11,172
11,165
11,167
11,167
11,168
11,162
11,159
11,168
11,163
11,163
11,159
11,167
11,163
11,160
11,159
11,167
11,163
11,161
11,159
11,171
11,165
11,176
11,159
11,166
11,162
11,158
11,164
11,154
11,159
11,165
11,159
11,164
11,151
11,159
11,159
11,166
11,158
11,159
11,159
11,159
11,160
11,151
11,159
11,159
11,159
11,160
11,151
11,159
11,162
11,158
11,159
11,159
11,159
11,159
11,155
11,159
11,159
11,160
11,151
11,159
11,158
11,157
11,151
11,151
11,152
11,151
11,151
11,159
11,158
11,151
11,154
11,148
11,143
11,151
11,151
11,151
11,154
11,147
11,150
11,143
11,156
11,143
11,150
11,143
11,151
11,151
11,150
11,148
11,147
11,143
11,150
11,144
11,143
11,151
11,150
11,143
11,143
11,150
11,141
11,143
11,151
11,150
11,143
11,143
11,143
11,143
11,147
11,143
11,147
11,142
11,143
11,146
11,138
11,142
11,143
11,143
11,143
11,143
11,143
11,143
11,143
11,143
11,143
11,143
11,143
11,143
11,143
11,144
11,135
11,139
11,141
11,135
11,138
11,135
11,143
11,143
11,143
11,143
11,143
11,143
11,139
11,133
11,139
11,135
11,143
11,143
11,143
11,139
11,135
11,135
11,143
11,135
11,143
11,140
11,140
11,140
11,135
11,135
11,140
11,135
11,127
11,143
11,143
11,143
11,135
11,135
11,135
11,127
11,142
11,127
11,143
11,140
11,127
11,143
11,135
11,135
11,127
11,138
11,127
11,143
11,135
11,131
11,127
11,127
11,142
11,133
11,131
11,127
11,143
11,135
11,135
11,127
11,135
11,127
11,136
11,127
11,140
11,127
11,143
11,135
11,131
11,127
11,135
11,127
11,137
11,127
11,127
11,140
11,127
11,135
11,127
11,135
11,127
11,139
11,127
11,138
11,127
11,136
11,127
11,127
11,139
11,127
11,135
11,127
11,131
11,127
11,135
11,127
11,127
11,127
11,137
11,127
11,127
11,127
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,135
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,133
11,123
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,127
11,126
11,127
11,127
11,127
11,127
11,127
11,126
11,126
11,127
11,127
11,127
11,127
11,127
11,126
11,125
11,126
