# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 12.5 MOhms

Iteration,ADC output [LSB]
12,103
12,127
12,106
12,122
12,111
12,111
12,127
12,107
12,119
12,119
12,107
12,127
12,104
12,118
12,120
12,103
12,135
12,103
12,120
12,118
12,103
12,135
12,103
12,115
12,122
12,103
12,135
12,103
12,112
12,127
12,111
12,135
12,105
12,103
12,126
12,103
12,135
12,103
12,111
12,127
12,111
12,127
12,111
12,111
12,127
12,111
12,135
12,106
12,103
12,127
12,103
12,127
12,111
12,111
12,127
12,103
12,129
12,103
12,108
12,127
12,111
12,127
12,111
12,111
12,127
12,111
12,127
12,111
12,107
12,131
12,103
12,127
12,111
12,111
12,135
12,103
12,126
12,118
12,104
12,127
12,107
12,119
12,119
12,111
12,127
12,111
12,127
12,126
12,108
12,127
12,111
12,119
12,124
12,103
12,127
12,110
12,118
12,122
12,103
12,127
12,111
12,115
12,121
12,103
12,135
12,104
12,103
12,127
12,111
12,127
12,127
12,119
12,127
12,111
12,135
12,103
12,111
12,127
12,111
12,127
12,111
12,116
12,127
12,103
12,127
12,111
12,112
12,127
12,104
12,127
12,111
12,111
12,127
12,109
12,127
12,111
12,111
12,127
12,111
12,127
12,111
12,111
12,135
12,103
12,123
12,111
12,109

13,500
13,484
13,479
13,454
13,464
13,416
13,406
13,408
13,368
13,387
13,346
13,334
13,340
13,299
13,319
13,284
13,278
13,282
13,246
13,255
13,229
13,210
13,222
13,187
13,200
13,164
13,156
13,167
13,133
13,146
13,119
13,116
13,127
13,101
13,110
13,91
13,78
13,90
13,63
13,76
13,54
13,44
13,55
13,29
13,39
13,22
13,511
13,47
13,511
13,19
13,508
13,507
13,15
13,488
13,495
13,495
13,479
13,498
13,458
13,464
13,455
13,447
13,474
13,431
13,447
13,442
13,417
13,443
13,412
13,414
13,416
13,385
13,416
13,377
13,386
13,383
13,382
13,399
13,365
13,367
13,383
13,351
13,383
13,351
13,351
13,359
13,334
13,352
13,319
13,330
13,335
13,319
13,343
13,314
13,310
13,327
13,295
13,319
13,298
13,287
13,318
13,287
13,310
13,279
13,278
13,295
13,266
13,279
13,267
13,255
13,291
13,255
13,282
13,254
13,255
13,286
13,246
13,255
13,255
13,248
13,255
13,244
13,248
13,240
13,224
13,254
13,231
13,242
13,234
13,222
13,255
13,223
13,232
13,219
13,214
13,239
13,214
13,217
13,218
13,199
13,234
13,191
13,214
13,213
13,191
13,230
13,200
13,193
13,202
13,186
13,214
13,188
13,191
13,199
13,182
13,208
13,173
13,182
13,198
13,175
13,203
13,172
13,175
13,191
13,174
13,191
13,173
13,170
13,190
13,167
13,191
13,172
13,164
13,183
13,159
13,191
13,167
13,158
13,186
13,154
13,175
13,159
13,159
13,186
13,151
13,174
13,151
13,151
13,176
13,143
13,166
13,151
13,144
13,166
13,152
13,158
13,151
13,143
13,171
13,136
13,150
13,143
13,142
13,167
13,141
13,151
13,151
13,135
13,167
13,127
13,151
13,147
13,127
13,168
13,127
13,143
13,151
13,127
13,167
13,127
13,143
13,143
13,127
13,163
13,127
13,135
13,143
13,127
13,162
13,126
13,127
13,151
13,127
13,159
13,127
13,135
13,148
13,119
13,157
13,127
13,127
13,154
13,119
13,158
13,125
13,127
13,151
13,124
13,143
13,126
13,127
13,152
13,111
13,144
13,118
13,126
13,151
13,119
13,144
13,116
13,120
13,143
13,116
13,127
13,127
13,127
13,151
13,115
13,127
13,127
13,126
13,147
13,111
13,127
13,127
13,118
13,143
13,116
13,127
13,127
13,124
13,143
13,115
13,127
13,127
13,120
13,143
13,118
13,127
13,127
13,119
13,147
13,111
13,126
13,127
13,119
13,143
13,111
13,124
13,127
13,119
13,143
13,111
13,122
13,127
13,114
13,135
13,111
13,123
13,135
13,111
13,141
13,111
13,120
13,127
13,111
13,142
13,110
13,111
13,141
13,111
13,135
13,111
13,118
13,135
13,103
13,127
13,119
13,114
13,131
13,103
13,127
13,119
13,116
13,135
13,103
13,127
13,120
13,108
13,127
13,111
13,127
13,119
13,116
13,135
13,103
13,127
13,125
13,111
13,135
13,104
13,122
13,120
13,106
13,127
13,111
13,127
13,127
13,111
13,143
13,110
13,122
13,121
13,106
13,136
13,104
13,111
13,127
13,114
13,127
13,112
13,103
13,127
13,111
13,143
13,111
13,114
13,119
13,106
13,135
13,111
13,116
13,127
13,111
13,127
13,114
13,111
13,127
13,107
13,127
13,115
13,103
13,127
13,111
13,127
13,111
13,112
13,127
13,111
13,127
13,112
13,99
13,127
13,111
13,127
13,111
13,111
13,135
13,103
13,127
13,112
13,103
13,127
13,109
13,127
13,118
13,107
13,127
13,111
13,127
13,119
13,111
13,135
13,103
13,126
13,118
13,103
13,135
13,103
13,127
13,123
13,111
13,139
13,102
13,112
13,116
13,103
13,135
13,110
13,118
13,119
13,110
13,135
13,103
13,111
13,127
13,111
13,139
13,106
13,103
13,127
13,110
13,127
13,111
13,112
13,123
13,111
13,135
13,106
13,108
13,127
13,110
13,127
13,112
13,103
13,127
13,107
13,127
13,108
13,110
13,127
13,108
13,127
13,116
13,111
13,127
13,111
13,127
13,112
13,103
13,135
13,103
13,127
13,114
13,103
13,135
13,103
13,127
13,111
13,111
13,135
13,103
13,127
13,115
13,106
13,127
13,110
13,127
13,122
13,99
13,127
13,110
13,119
13,111
13,106
13,127
13,110
13,118
13,119
13,112
13,127
13,110
13,119
13,127
13,111
13,138
13,99
13,112
13,127
13,111
13,142
13,103
13,111
13,127
13,111
13,136
13,95
13,114
13,127
13,111
13,135
13,103
13,111
13,127
13,111
13,135
13,104
13,103
13,127
13,111
13,135
13,107
13,111
13,127
13,111
13,127
13,111
13,111
13,127
13,108
13,127
13,126
13,111
13,127
13,103
13,127
13,114
13,106
13,127
13,111
13,127
13,111
13,111
13,135
13,103
13,127
13,117
13,103
13,127
13,103
13,127
13,120
13,103
13,127
13,111
13,127
13,119
13,111
13,127
13,111
13,125
13,119
13,111
13,137
13,103
13,119
13,127
13,109
13,135
13,104
13,111
13,126
13,104
13,127
13,111
13,111
13,127
13,111
13,139
13,103
13,111
13,127
13,111
13,135
13,105
13,103
13,126
13,104
13,127
13,112
13,103
13,127
13,109
13,127
13,111
13,112
13,127
13,110
13,127
13,111
13,112
13,127
13,111
13,127
13,111
13,111
13,127
13,109
13,127
13,111
13,110
13,127
13,107
13,127
13,113
13,103
13,127
13,103
13,127
13,115
13,103
13,127
13,106
13,119
13,111
13,106
13,127
13,111
13,127
13,118
13,106
13,127
13,111
13,124
13,119
13,108
13,127
13,111
13,126
13,119
13,111
13,138
13,96
13,111
13,127
13,111
13,127
13,111
13,119
13,127
13,111
13,127
13,111
13,115
13,125
13,110
13,138
13,98
13,110
13,127
13,111
13,135
13,110
13,107
13,127
13,111
13,138
13,99
13,110
13,127
13,107
13,127
13,111
13,111
13,127
13,111
13,127
13,111
13,112
13,127
13,111
13,127
13,114
13,103
13,127
13,110
13,127
13,111
13,109
13,131
13,98
13,119
13,111
13,111
13,127
13,109
13,127
13,114
13,103
13,142
13,102
13,127
13,116
13,103
13,127
13,108
13,120
13,112
13,99
13,127
13,110
13,119
13,122
13,104
13,127
13,111
13,119
13,122
13,111
13,142
13,104
13,111
13,127
13,109
13,135
13,103
13,112
13,119
13,111
13,135
13,103
13,111
13,126
13,104
13,127
13,112
13,103
13,127
13,106
13,127
13,110
13,112
13,127
13,111
13,127
13,111
13,111
13,127
13,111
13,135
13,103
13,111
13,127
13,111
13,127
13,111
13,112
13,127
13,111
13,127
13,111
13,115
13,127
13,110
13,127
13,111
13,111
13,138
13,98
13,124
13,109
13,108
13,127
13,107
13,126
13,112
13,103
13,135
13,100
13,118
13,111
13,111
13,142
13,102
13,119
13,119
13,110
13,127
13,107
13,118
13,118
13,105
13,127
13,110
13,118
13,119
13,111
13,135
13,103
13,111

14,508
14,492
14,462
14,480
14,423
14,424
14,408
14,391
14,410
14,364
14,354
14,352
14,317
14,342
14,300
14,287
14,294
14,255
14,279
14,234
14,226
14,230
14,199
14,218
14,184
14,167
14,182
14,146
14,160
14,123
14,126
14,135
14,103
14,118
14,92
14,82
14,98
14,63
14,83
14,58
14,54
14,63
14,39
14,48
14,23
14,17
14,30
14,511
14,31
14,511
14,511
14,23
14,494
14,511
14,495
14,482
14,495
14,470
14,474
14,460
14,447
14,479
14,446
14,449
14,437
14,423
14,447
14,416
14,415
14,416
14,394
14,420
14,383
14,399
14,392
14,372
14,398
14,366
14,370
14,375
14,359
14,383
14,351
14,356
14,352
14,330
14,358
14,319
14,327
14,342
14,319
14,351
14,319
14,318
14,327
14,303
14,327
14,298
14,296
14,303
14,286
14,314
14,279
14,281
14,295
14,271
14,295
14,271
14,267
14,287
14,255
14,287
14,255
14,255
14,283
14,247
14,267
14,244
14,240
14,255
14,240
14,253
14,236
14,231
14,255
14,231
14,246
14,224
14,220
14,247
14,223
14,234
14,214
14,215
14,239
14,207
14,223
14,215
14,207
14,232
14,191
14,222
14,207
14,199
14,224
14,191
14,207
14,207
14,191
14,223
14,191
14,199
14,195
14,183
14,215
14,183
14,191
14,197
14,175
14,207
14,175
14,190
14,191
14,175
14,191
14,176
14,167
14,186
14,166
14,191
14,168
14,160
14,171
14,159
14,191
14,162
14,159
14,186
14,155
14,183
14,159
14,159
14,183
14,156
14,175
14,155
14,151
14,175
14,150
14,173
14,151
14,146
14,168
14,135
14,167
14,150
14,143
14,168
14,135
14,162
14,135
14,160
14,180
14,134
14,155
14,138
14,127
14,171
14,127
14,159
14,141
14,127
14,167
14,127
14,153
14,131
14,127
14,163
14,127
14,150
14,135
14,127
14,161
14,122
14,141
14,142
14,127
14,159
14,127
14,143
14,143
14,126
14,159
14,127
14,127
14,143
14,127
14,159
14,127
14,127
14,143
14,123
14,159
14,124
14,127
14,143
14,120
14,144
14,118
14,123
14,143
14,119
14,151
14,123
14,127
14,143
14,117
14,143
14,123
14,121
14,143
14,119
14,143
14,124
14,123
14,143
14,115
14,143
14,119
14,127
14,143
14,111
14,143
14,120
14,120
14,142
14,111
14,142
14,118
14,111
14,143
14,111
14,135
14,118
14,111
14,143
14,113
14,127
14,127
14,119
14,143
14,111
14,127
14,125
14,111
14,143
14,111
14,127
14,127
14,118
14,143
14,116
14,119
14,127
14,118
14,139
14,111
14,123
14,127
14,115
14,142
14,103
14,120
14,127
14,111
14,143
14,111
14,118
14,127
14,113
14,127
14,113
14,111
14,127
14,112
14,127
14,119
14,118
14,127
14,113
14,135
14,111
14,116
14,146
14,103
14,136
14,104
14,106
14,127
14,111
14,137
14,105
14,111
14,143
14,108
14,127
14,119
14,111
14,142
14,103
14,127
14,111
14,111
14,135
14,103
14,127
14,114
14,107
14,135
14,104
14,126
14,119
14,111
14,143
14,107
14,127
14,122
14,103
14,138
14,103
14,126
14,118
14,107
14,135
14,103
14,121
14,119
14,111
14,143
14,110
14,114
14,117
14,111
14,143
14,105
14,112
14,119
14,111
14,139
14,105
14,107
14,126
14,111
14,143
14,107
14,111
14,127
14,111
14,127
14,112
14,105
14,127
14,111
14,138
14,104
14,103
14,127
14,111
14,127
14,111
14,111
14,127
14,105
14,127
14,111
14,111
14,127
14,114
14,127
14,116
14,107
14,129
14,103
14,127
14,127
14,114
14,127
14,110
14,127
14,111
14,111
14,135
14,103
14,127
14,118
14,103
14,135
14,103
14,127
14,119
14,111
14,142
14,101
14,119
14,119
14,111
14,135
14,104
14,111
14,119
14,111
14,136
14,95
14,120
14,114
14,102
14,132
14,95
14,119
14,127
14,111
14,135
14,103
14,111
14,127
14,110
14,136
14,99
14,111
14,127
14,111
14,143
14,110
14,111
14,127
14,111
14,140
14,103
14,107
14,127
14,111
14,135
14,104
14,104
14,127
14,110
14,127
14,110
14,111
14,127
14,110
14,127
14,111
14,111
14,127
14,111
14,127
14,111
14,111
14,127
14,111
14,127
14,117
14,111
14,135
14,99
14,127
14,111
14,111
14,127
14,111
14,127
14,116
14,107
14,131
14,97
14,119
14,112
14,98
14,127
14,111
14,126
14,120
14,104
14,127
14,107
14,119
14,119
14,110
14,134
14,96
14,111
14,124
14,106
14,127
14,111
14,120
14,117
14,103
14,139
14,103
14,111
14,127
14,111
14,140
14,104
14,103
14,124
14,105
14,135
14,103
14,111
14,127
14,111
14,136
14,95
14,112
14,125
14,103
14,135
14,106
14,103
14,127
14,110
14,127
14,111
14,107
14,127
14,107
14,127
14,111
14,111
14,127
14,111
14,127
14,111
14,111
14,135
14,104
14,127
14,114
14,103
14,127
14,111
14,127
14,112
14,103
14,133
14,97
14,119
14,114
14,104
14,127
14,111
14,126
14,111
14,111
14,135
14,102
14,119
14,124
14,108
14,127
14,110
14,119
14,119
14,106
14,127
14,111
14,119
14,123
14,111
14,135
14,103
14,115
14,122
14,103
14,127
14,111
14,114
14,117
14,104
14,127
14,111
14,119
14,127
14,111
14,139
14,103
14,111
14,127
14,107
14,127
14,111
14,111
14,127
14,111
14,135
14,104
14,104
14,126
14,103
14,127
14,116
14,107
14,127
14,111
14,127
14,111
14,111
14,135
14,103
14,127
14,111
14,111
14,127
14,110
14,126
14,111
14,111
14,131
14,95
14,127
14,111
14,111
14,143
14,103
14,124
14,114
14,103
14,127
14,110
14,120
14,111
14,111
14,127
14,110
14,119
14,115
14,103
14,127
14,111
14,119
14,120
14,111
14,135
14,103
14,115
14,122
14,103
14,133
14,103
14,111
14,126
14,103
14,127
14,107
14,111
14,127
14,111
14,135
14,103
14,111
14,127
14,105
14,127
14,111
14,111
14,127
14,109
14,127
14,111
14,113
14,127
14,111
14,151
14,110
14,111
14,127
14,108
14,127
14,112
14,103
14,127
14,111
14,127
14,111
14,111
14,135
14,95
14,127
14,111
14,111
14,127
14,111
14,127
14,111
14,111
14,127
14,111
14,127
14,111
14,111
14,127
14,111
14,127
14,118
14,108
14,127
14,112
14,119
14,120
14,103
14,127
14,119
14,126
14,126
14,105
14,127
14,107
14,115
14,126
14,103
14,138
14,97
14,111
14,127
14,111
14,134
14,103
14,116
14,119
14,108
14,127
14,111
14,117
14,127
14,111
14,135
14,103
14,111
14,127
14,111
14,127
14,111
14,111
14,127
14,104
14,127
14,111
14,115
14,127
14,111
14,135
14,104
14,108
14,127
14,110
14,127
14,114
14,104
14,127
14,107
14,127
14,111
14,110
14,127
14,111
14,127
14,111
14,110
14,127
14,111
14,127
14,115
14,111
14,127
14,110
14,126
14,114
14,103
14,127
14,111
14,126
14,119
14,109
14,135
14,103
14,123
14,120
14,103
14,135
14,102
14,111
14,124
14,109
14,135
14,103
14,118
14,119
14,110
14,134
14,103
14,111
14,127
14,110
14,127
14,114
14,110
14,124
14,106
14,127
14,109
14,111
14,127
14,107
14,127
14,112
14,103
14,127
14,106
14,127
14,114
14,106
14,127
14,111
14,127
14,111
14,111
14,127
14,111
14,127
14,111
14,111
14,127
14,127
14,127
14,114
14,102
14,127
14,110
14,126
14,110
14,107
14,127
14,111
14,127
14,111
14,111
14,138
14,97
14,122
14,110
14,107

15,511
15,486
15,482
15,456
15,444
15,460
15,418
15,410
15,398
15,370
15,383
15,348
15,342
15,328
15,298
15,319
15,278
15,271
15,267
15,238
15,255
15,231
15,223
15,215
15,188
15,206
15,166
15,158
15,158
15,135
15,149
15,118
15,112
15,112
15,88
15,104
15,76
15,71
15,79
15,58
15,71
15,47
15,47
15,55
15,32
15,38
15,14
15,7
15,23
15,510
15,23
15,503
15,506
15,511
15,489
15,504
15,478
15,475
15,487
15,458
15,469
15,447
15,448
15,458
15,426
15,447
15,428
15,416
15,432
15,399
15,420
15,398
15,391
15,415
15,379
15,387
15,378
15,371
15,397
15,359
15,375
15,367
15,351
15,375
15,343
15,351
15,347
15,327
15,354
15,319
15,330
15,322
15,303
15,341
15,303
15,318
15,314
15,296
15,319
15,294
15,295
15,300
15,279
15,311
15,279
15,279
15,287
15,270
15,294
15,255
15,255
15,287
15,255
15,287
15,255
15,255
15,271
15,239
15,271
15,244
15,239
15,255
15,238
15,255
15,239
15,238
15,254
15,226
15,246
15,222
15,223
15,248
15,212
15,231
15,219
15,207
15,234
15,199
15,223
15,208
15,191
15,231
15,199
15,218
15,198
15,191
15,223
15,191
15,210
15,191
15,191
15,215
15,188
15,199
15,191
15,191
15,212
15,175
15,191
15,191
15,183
15,207
15,175
15,186
15,179
15,167
15,195
15,162
15,174
15,176
15,159
15,191
15,167
15,171
15,175
15,159
15,191
15,164
15,159
15,175
15,156
15,183
15,156
15,156
15,167
15,150
15,191
15,153
15,151
15,168
15,143
15,175
15,149
15,146
15,162
15,136
15,162
15,142
15,139
15,165
15,135
15,163
15,135
15,152
15,160
15,127
15,167
15,141
15,135
15,159
15,127
15,162
15,127
15,135
15,159
15,127
15,159
15,135
15,127
15,159
15,127
15,151
15,127
15,127
15,166
15,125
15,143
15,135
15,126
15,159
15,127
15,143
15,135
15,126
15,158
15,126
15,127
15,135
15,127
15,159
15,127
15,135
15,127
15,127
15,159
15,124
15,127
15,142
15,119
15,151
15,120
15,127
15,143
15,119
15,151
15,119
15,127
15,143
15,119
15,151
15,120
15,119
15,142
15,116
15,143
15,118
15,119
15,143
15,118
15,143
15,124
15,115
15,142
15,111
15,143
15,119
15,119
15,143
15,119
15,143
15,120
15,111
15,144
15,110
15,135
15,119
15,116
15,142
15,107
15,127
15,119
15,115
15,138
15,108
15,127
15,127
15,119
15,143
15,111
15,127
15,122
15,111
15,144
15,101
15,123
15,123
15,114
15,136
15,103
15,127
15,127
15,118
15,143
15,110
15,123
15,127
15,116
15,143
15,111
15,126
15,127
15,112
15,140
15,103
15,119
15,127
15,116
15,139
15,111
15,115
15,127
15,111
15,143
15,111
15,118
15,127
15,111
15,139
15,107
15,115
15,127
15,111
15,143
15,111
15,119
15,135
15,104
15,127
15,116
15,111
15,135
15,110
15,131
15,106
15,111
15,135
15,104
15,127
15,111
15,111
15,135
15,103
15,127
15,111
15,111
15,127
15,111
15,127
15,118
15,111
15,142
15,103
15,127
15,122
15,106
15,127
15,107
15,125
15,119
15,111
15,143
15,104
15,112
15,114
15,103
15,139
15,101
15,116
15,118
15,103
15,127
15,111
15,123
15,126
15,102
15,127
15,111
15,116
15,119
15,111
15,135
15,103
15,110
15,127
15,111
15,135
15,103
15,116
15,127
15,116
15,135
15,109
15,111
15,127
15,111
15,135
15,104
15,99
15,127
15,110
15,127
15,111
15,112
15,127
15,107
15,127
15,111
15,111
15,127
15,111
15,127
15,111
15,111
15,136
15,96
15,119
15,111
15,111
15,127
15,111
15,127
15,118
15,106
15,127
15,111
15,127
15,119
15,111
15,138
15,100
15,118
15,119
15,111
15,138
15,102
15,119
15,119
15,110
15,135
15,103
15,119
15,126
15,110
15,127
15,111
15,114
15,119
15,111
15,135
15,103
15,118
15,127
15,111
15,147
15,97
15,106
15,122
15,105
15,127
15,111
15,115
15,126
15,111
15,135
15,106
15,103
15,127
15,111
15,135
15,103
15,111
15,143
15,119
15,127
15,111
15,111
15,127
15,107
15,127
15,116
15,104
15,127
15,111
15,127
15,111
15,111
15,127
15,103
15,127
15,104
15,103
15,127
15,111
15,127
15,112
15,100
15,127
15,111
15,127
15,115
15,111
15,135
15,103
15,127
15,120
15,103
15,127
15,111
15,126
15,124
15,106
15,127
15,111
15,122
15,119
15,109
15,135
15,103
15,116
15,118
15,110
15,135
15,103
15,112
15,117
15,107
15,127
15,111
15,111
15,127
15,111
15,139
15,103
15,111
15,127
15,111
15,135
15,106
15,111
15,127
15,111
15,138
15,99
15,111
15,127
15,111
15,127
15,127
15,111
15,127
15,111
15,127
15,112
15,103
15,127
15,111
15,127
15,111
15,111
15,136
15,96
15,122
15,110
15,107
15,127
15,110
15,127
15,119
15,111
15,135
15,101
15,120
15,111
15,111
15,138
15,95
15,127
15,116
15,103
15,150
15,117
15,119
15,119
15,110
15,135
15,103
15,120
15,116
15,103
15,127
15,111
15,119
15,127
15,111
15,135
15,102
15,111
15,127
15,110
15,127
15,111
15,111
15,124
15,103
15,127
15,107
15,111
15,126
15,103
15,127
15,111
15,116
15,127
15,110
15,131
15,107
15,112
15,125
15,111
15,127
15,111
15,111
15,127
15,111
15,127
15,111
15,109
15,127
15,110
15,127
15,111
15,111
15,135
15,99
15,126
15,107
15,107
15,127
15,106
15,127
15,111
15,111
15,127
15,107
15,126
15,111
15,112
15,127
15,108
15,120
15,111
15,111
15,135
15,98
15,119
15,120
15,102
15,127
15,111
15,124
15,119
15,107
15,135
15,103
15,117
15,126
15,107
15,127
15,112
15,111
15,124
15,104
15,127
15,111
15,111
15,127
15,111
15,138
15,103
15,110
15,126
15,110
15,134
15,100
15,103
15,127
15,107
15,127
15,127
15,107
15,127
15,110
15,127
15,111
15,110
15,127
15,111
15,135
15,103
15,108
15,127
15,111
15,127
15,116
15,111
15,127
15,111
15,127
15,112
15,103
15,127
15,103
15,127
15,111
15,111
15,135
15,95
15,127
15,117
15,109
15,127
15,109
15,120
15,111
15,111
15,127
15,111
15,127
15,119
15,110
15,127
15,111
15,119
15,119
15,107
15,127
15,110
15,112
15,118
15,110
15,133
15,103
15,118
15,119
15,107
15,135
15,103
15,111
15,127
15,111
15,135
15,103
15,111
15,127
15,110
15,127
15,107
15,110
15,127
15,107
15,127
15,111
15,111
15,127
15,103
15,127
15,111
15,111
15,127
15,111
15,135
15,103
15,111
15,127
15,104
15,127
15,111
15,111
15,127
15,111
15,127
15,111
15,111
15,127
15,107
15,127
15,111
15,111
15,135
15,99
15,122
15,103
15,111
15,127
15,108
15,120
15,107
15,103
15,127
15,111
15,123
15,116
15,104
15,127
15,106
15,116
15,114
15,103
15,135
15,103
15,118
15,117
15,103
15,133
15,104
15,111
15,123
15,103
15,136
15,99
15,103
15,126
15,103
15,135
15,103
15,111
15,127
15,111
15,127
15,111
15,111
15,127
15,111
15,135
15,104
15,99
15,127
15,104
15,127
15,111
15,111
15,127
15,110
15,127
15,111
15,111
15,127
15,111
15,127
15,111
15,111
15,127
15,106
15,127
15,111
15,111
15,127
15,105
15,127
15,114
15,103
15,127
15,111
15,127
15,115
15,103
15,127
15,111
15,127
15,119
15,111
15,137
15,102
15,122
15,111
15,111
15,135
15,103
15,119
15,120
15,101
15,127
15,111
15,122
15,119
15,110
15,127
15,111
15,119
15,120
15,103
15,135
15,103
15,111
15,127
15,111
15,135
15,103
15,111
15,127
15,111
15,127
15,111
15,117
15,127
15,111
15,141
15,103
15,111
15,127
15,111
15,135
15,103
15,110
15,127
15,112
15,123
15,111
15,111
15,127
15,110
15,127
15,111
15,111
15,135
15,100
15,123
15,104
15,103
15,127
15,107
15,127
15,111
15,111
15,135
15,103
15,127
15,111
15,106
15,127
15,110
15,122
15,111
15,107
15,127
15,111
15,127
15,119
15,111
15,135
15,95
15,122
15,120
15,102
15,127
15,110
15,112
15,111
15,111
15,135
15,103
15,112
15,114
15,100
15,127
15,111
15,111
15,127
15,111
15,138
15,102
15,107
15,127
15,103
15,127
15,111
15,111
15,127
15,110
15,127
15,110
15,107
15,127
15,111
15,127
15,111
15,111
15,127
15,111

16,511
16,475
16,478
16,446
16,430
16,440
16,392
16,394
16,370
16,352
16,372
16,328
16,327
16,311
16,290
16,303
16,265
16,258
16,239
16,232
16,246
16,206
16,203
16,191
16,174
16,185
16,149
16,144
16,139
16,124
16,142
16,107
16,106
16,105
16,84
16,96
16,63
16,70
16,68
16,43
16,63
16,42
16,34
16,40
16,20
16,31
16,10
16,511
16,23
16,499
16,15
16,496
16,495
16,511
16,487
16,504
16,466
16,463
16,482
16,446
16,471
16,444
16,439
16,457
16,424
16,440
16,415
16,415
16,433
16,395
16,415
16,394
16,382
16,400
16,367
16,392
16,366
16,368
16,383
16,363
16,373
16,351
16,350
16,369
16,334
16,350
16,335
16,335
16,358
16,319
16,335
16,319
16,318
16,335
16,302
16,312
16,303
16,291
16,319
16,290
16,287
16,295
16,276
16,300
16,266
16,269
16,282
16,255
16,295
16,255
16,271
16,274
16,248
16,279
16,251
16,255
16,255
16,249
16,263
16,234
16,239
16,255
16,236
16,255
16,231
16,230
16,251
16,223
16,255
16,223
16,223
16,246
16,212
16,231
16,215
16,213
16,232
16,194
16,222
16,199
16,202
16,222
16,198
16,216
16,191
16,195
16,215
16,191
16,212
16,191
16,191
16,216
16,182
16,191
16,191
16,186
16,207
16,176
16,191
16,184
16,168
16,191
16,175
16,191
16,188
16,167
16,194
16,159
16,179
16,176
16,159
16,191
16,159
16,175
16,183
16,159
16,191
16,159
16,167
16,170
16,151
16,183
16,151
16,159
16,174
16,150
16,175
16,154
16,149
16,167
16,143
16,176
16,139
16,146
16,159
16,143
16,175
16,143
16,143
16,166
16,139
16,160
16,127
16,143
16,163
16,127
16,163
16,142
16,135
16,159
16,127
16,166
16,127
16,127
16,166
16,127
16,158
16,127
16,138
16,154
16,126
16,151
16,127
16,138
16,151
16,127
16,150
16,127
16,127
16,159
16,127
16,150
16,127
16,127
16,155
16,127
16,139
16,127
16,127
16,158
16,127
16,139
16,127
16,127
16,159
16,126
16,127
16,137
16,118
16,151
16,122
16,127
16,142
16,119
16,151
16,114
16,122
16,135
16,115
16,146
16,111
16,127
16,143
16,120
16,143
16,120
16,119
16,143
16,115
16,143
16,120
16,119
16,143
16,118
16,143
16,119
16,126
16,143
16,111
16,143
16,119
16,122
16,143
16,111
16,139
16,110
16,118
16,140
16,111
16,135
16,116
16,111
16,143
16,111
16,136
16,111
16,118
16,141
16,111
16,127
16,127
16,115
16,142
16,107
16,127
16,127
16,118
16,143
16,111
16,127
16,126
16,111
16,143
16,111
16,127
16,127
16,111
16,143
16,110
16,118
16,127
16,111
16,143
16,111
16,119
16,127
16,111
16,143
16,111
16,119
16,127
16,118
16,140
16,103
16,112
16,127
16,111
16,135
16,110
16,111
16,135
16,106
16,133
16,110
16,111
16,135
16,103
16,127
16,111
16,111
16,140
16,103
16,135
16,110
16,109
16,138
16,98
16,127
16,112
16,103
16,135
16,103
16,127
16,111
16,111
16,138
16,97
16,126
16,119
16,111
16,139
16,120
16,120
16,112
16,103
16,135
16,104
16,120
16,119
16,111
16,139
16,106
16,119
16,122
16,111
16,142
16,103
16,118
16,119
16,107
16,135
16,103
16,119
16,127
16,111
16,138
16,102
16,111
16,127
16,111
16,139
16,104
16,107
16,127
16,111
16,143
16,106
16,109
16,127
16,112
16,127
16,111
16,113
16,127
16,111
16,137
16,104
16,103
16,128
16,94
16,127
16,111
16,112
16,127
16,111
16,127
16,114
16,106
16,127
16,111
16,127
16,111
16,111
16,127
16,109
16,127
16,116
16,104
16,127
16,111
16,127
16,120
16,104
16,127
16,111
16,127
16,120
16,99
16,127
16,111
16,126
16,120
16,103
16,138
16,100
16,114
16,120
16,99
16,127
16,110
16,112
16,118
16,103
16,135
16,104
16,110
16,127
16,111
16,135
16,108
16,111
16,127
16,111
16,139
16,103
16,114
16,124
16,103
16,127
16,111
16,111
16,127
16,111
16,135
16,104
16,106
16,127
16,111
16,127
16,110
16,103
16,127
16,111
16,127
16,115
16,108
16,127
16,103
16,127
16,111
16,112
16,127
16,107
16,127
16,111
16,111
16,135
16,103
16,127
16,118
16,111
16,127
16,110
16,126
16,115
16,107
16,135
16,102
16,119
16,120
16,103
16,127
16,110
16,126
16,119
16,111
16,139
16,99
16,115
16,118
16,108
16,144
16,95
16,119
16,127
16,111
16,139
16,103
16,112
16,122
16,104
16,129
16,99
16,111
16,127
16,111
16,135
16,103
16,126
16,127
16,111
16,142
16,104
16,104
16,126
16,103
16,127
16,112
16,103
16,127
16,103
16,127
16,113
16,111
16,127
16,106
16,127
16,112
16,104
16,124
16,103
16,127
16,113
16,103
16,131
16,103
16,127
16,118
16,103
16,127
16,107
16,126
16,111
16,112
16,127
16,110
16,127
16,118
16,110
16,135
16,99
16,119
16,119
16,103
16,127
16,111
16,123
16,122
16,103
16,135
16,102
16,114
16,119
16,112
16,127
16,111
