Number of rows,Number of columns,Number of iterations
8,1,106
8,1,231
8,1,102
8,1,42
8,1,139
8,1,172
8,1,168
8,1,193
8,1,68
8,1,121
8,1,188
8,1,203
8,1,201
8,1,183
8,1,141
8,1,189
8,1,123
8,1,43
8,1,146
8,1,135
8,1,179
8,1,54
8,1,176
8,1,116
8,1,162
8,1,142
8,1,156
8,1,172
8,1,195
8,1,144
8,1,174
8,1,143
8,1,159
8,1,176
8,1,181
8,1,199
8,1,178
8,1,221
8,1,215
8,1,39
8,1,215
8,1,182
8,1,208
8,1,173
8,1,195
8,1,125
8,1,172
8,1,50
8,1,58
8,1,205
8,1,176
8,1,184
8,1,178
8,1,144
8,1,207
8,1,170
8,1,201
8,1,178
8,1,67
8,1,166
8,1,187
8,1,119
8,1,170
8,1,179
8,1,167
8,1,181
8,1,114
8,1,185
8,1,158
8,2,478
8,2,570
8,2,193
8,2,562
8,2,525
8,2,294
8,2,491
8,2,409
8,2,559
8,2,549
8,2,571
8,2,464
8,2,222
8,2,606
8,2,562
8,2,181
8,2,654
8,2,415
8,2,566
8,2,183
8,2,370
8,2,330
8,2,498
8,2,634
8,2,151
8,2,385
8,2,448
8,2,269
8,2,550
8,2,573
8,2,667
8,2,604
8,2,527
8,2,613
8,2,183
8,2,291
8,2,599
8,2,580
8,2,616
8,2,409
8,2,675
8,2,594
8,2,478
8,2,566
8,2,615
8,2,516
8,2,545
8,2,552
8,2,477
8,2,556
8,2,186
8,2,434
8,2,537
8,2,596
8,2,589
8,2,557
8,2,327
8,2,585
8,2,497
8,2,605
8,2,572
8,2,603
8,2,545
8,2,528
8,2,363
8,2,560
8,2,668
8,2,461
8,2,517
8,2,455
8,2,538
8,2,534
8,2,464
8,2,615
8,2,599
8,2,521
8,2,690
8,2,535
8,2,482
8,2,163
8,2,679
8,2,485
8,2,538
8,2,555
8,2,406
8,2,599
8,2,281
8,2,601
8,2,663
8,2,461
8,2,522
8,2,426
8,2,342
8,2,611
8,2,380
8,2,566
8,2,691
8,2,480
8,2,607
8,2,459
8,3,720
8,3,724
8,3,905
8,3,323
8,3,696
8,3,491
8,3,957
8,3,599
8,3,910
8,3,794
8,3,930
8,3,949
8,3,755
8,3,864
8,3,766
8,3,234
8,3,661
8,3,908
8,3,610
8,3,918
8,3,684
8,3,821
8,3,926
8,3,933
8,3,255
8,3,1093
8,3,627
8,3,937
8,3,1028
8,3,883
8,3,828
8,3,765
8,3,958
8,3,216
8,3,1041
8,3,973
8,3,1029
8,3,931
8,3,997
8,3,590
8,3,720
8,3,789
8,3,1039
8,3,744
8,3,939
8,3,894
8,3,895
8,3,865
8,3,344
8,3,970
8,3,637
8,3,1003
8,3,942
8,3,1026
8,3,1004
8,3,712
8,3,652
8,3,953
8,3,862
8,3,864
8,3,962
8,3,876
8,3,567
8,3,617
8,3,992
8,3,519
8,3,834
8,3,812
8,3,997
8,3,735
8,3,924
8,3,970
8,3,614
8,3,1124
8,3,648
8,3,1167
8,3,841
8,3,933
8,3,994
8,3,866
8,3,843
8,3,749
8,3,982
8,3,951
8,3,236
8,3,190
8,3,293
8,3,472
8,3,784
8,3,490
8,3,748
8,3,1129
8,3,679
8,3,565
8,3,922
8,3,758
8,3,257
8,3,909
8,3,807
8,3,524
8,4,1074
8,4,1076
8,4,1071
8,4,1131
8,4,1334
8,4,855
8,4,1379
8,4,1363
8,4,1389
8,4,1238
8,4,401
8,4,1092
8,4,1392
8,4,644
8,4,1237
8,4,1016
8,4,526
8,4,1158
8,4,1092
8,4,506
8,4,765
8,4,1304
8,4,1027
8,4,1333
8,4,1095
8,4,1179
8,4,1162
8,4,1124
8,4,1245
8,4,1079
8,4,958
8,4,1259
8,4,317
8,4,472
8,4,484
8,4,1362
8,4,460
8,4,1130
8,4,1076
8,4,1279
8,4,625
8,4,951
8,4,962
8,4,1233
8,4,1254
8,4,1428
8,4,1178
8,4,1347
8,4,944
8,4,1054
8,4,349
8,4,607
8,4,1175
8,4,1518
8,4,1008
8,4,1289
8,4,1360
8,4,1198
8,4,1103
8,4,973
8,4,878
8,4,1305
8,4,1376
8,4,984
8,4,992
8,4,1481
8,4,599
8,4,630
8,4,750
8,4,830
8,4,1097
8,4,966
8,4,882
8,4,1139
8,4,1504
8,4,1438
8,4,411
8,4,1162
8,4,1061
8,4,1485
8,4,1360
8,4,746
8,4,1366
8,4,669
8,4,551
8,4,990
8,4,269
8,4,1035
8,4,972
8,4,997
8,4,1293
8,4,949
8,4,727
8,4,1337
8,4,801
8,4,1224
8,4,1351
8,4,1253
8,4,1427
8,4,1331
8,5,1436
8,5,479
8,5,477
8,5,1481
8,5,1337
8,5,1812
8,5,1090
8,5,1368
8,5,1019
8,5,1490
8,5,1524
8,5,1384
8,5,1733
8,5,1482
8,5,1645
8,5,1178
8,5,649
8,5,1652
8,5,1813
8,5,1688
8,5,667
8,5,1639
8,5,1787
8,5,673
8,5,1487
8,5,1442
8,5,1705
8,5,1333
8,5,1669
8,5,786
8,5,1644
8,5,1403
8,5,1825
8,5,1428
8,5,1544
8,5,1588
8,5,1601
8,5,1392
8,5,1420
8,5,1811
8,5,580
8,5,1946
8,5,811
8,5,1000
8,5,1022
8,5,457
8,5,1769
8,5,1645
8,5,1175
8,5,1192
8,5,961
8,5,1266
8,5,1062
8,5,1316
8,5,513
8,5,844
8,5,1558
8,5,1784
8,5,1220
8,5,604
8,5,1160
8,5,1210
8,5,581
8,5,1799
8,5,680
8,5,755
8,5,852
8,5,1421
8,5,665
8,5,1277
8,5,857
8,5,1182
8,5,1469
8,5,1341
8,5,1262
8,5,1718
8,5,1559
8,5,940
8,5,1299
8,5,1601
8,5,1001
8,5,1390
8,5,1616
8,5,1560
8,5,482
8,5,1699
8,5,1394
8,5,1860
8,5,1508
8,5,936
8,5,885
8,5,1210
8,5,1185
8,5,1383
8,5,1764
8,5,1742
8,5,955
8,5,1216
8,5,1356
8,5,1237
8,6,1869
8,6,1411
8,6,1887
8,6,1225
8,6,1236
8,6,1475
8,6,1798
8,6,1572
8,6,2133
8,6,1764
8,6,969
8,6,1418
8,6,1193
8,6,1395
8,6,2128
8,6,1037
8,6,1229
8,6,1382
8,6,2251
8,6,1104
8,6,1746
8,6,1450
8,6,1943
8,6,1297
8,6,1049
8,6,1932
8,6,2148
8,6,1461
8,6,1142
8,6,1995
8,6,2344
8,6,1174
8,6,2157
8,6,1983
8,6,1279
8,6,2053
8,6,1210
8,6,1327
8,6,1702
8,6,1987
8,6,1536
8,6,1270
8,6,1273
8,6,1986
8,6,1329
8,6,2189
8,6,2106
8,6,1135
8,6,1356
8,6,2337
8,6,1309
8,6,903
8,6,1146
8,6,986
8,6,1539
8,6,1870
8,6,1288
8,6,1995
8,6,1921
8,6,2199
8,6,1384
8,6,2082
8,6,1050
8,6,1342
8,6,1612
8,6,1922
8,6,1113
8,6,651
8,6,1181
8,6,1209
8,6,964
8,6,2112
8,6,936
8,6,1090
8,6,2103
8,6,1197
8,6,1359
8,6,1355
8,6,1793
8,6,1960
8,6,1820
8,6,1438
8,6,1308
8,6,1997
8,6,1432
8,6,1758
8,6,1891
8,6,861
8,6,1905
8,6,1818
8,6,898
8,6,973
8,6,666
8,6,2322
8,6,2045
8,6,1335
8,6,665
8,6,1749
8,6,1609
8,6,1129
8,7,1761
8,7,1935
8,7,1977
8,7,1633
8,7,1609
8,7,1138
8,7,2064
8,7,1754
8,7,1525
8,7,2488
8,7,1979
8,7,1977
8,7,1946
8,7,1790
8,7,2309
8,7,2004
8,7,1694
8,7,2766
8,7,2384
8,7,2072
8,7,1941
8,7,2527
8,7,1697
8,7,1938
8,7,1896
8,7,949
8,7,1852
8,7,1606
8,7,1539
8,7,1026
8,7,2458
8,7,2224
8,7,1660
8,7,1397
8,7,1075
8,7,1431
8,7,1069
8,7,1769
8,7,2204
8,7,1510
8,7,1645
8,7,1731
8,7,2442
8,7,1709
8,7,1797
8,7,1511
8,7,1633
8,7,1747
8,7,1834
8,7,2556
8,7,1455
8,7,906
8,7,1952
8,7,1303
8,7,1541
8,7,2411
8,7,1870
8,7,2611
8,7,2153
8,7,2532
8,7,1973
8,7,1935
8,7,1637
8,7,2250
8,7,1778
8,7,948
8,7,1940
8,7,1594
8,7,1594
8,7,1790
8,7,1793
8,7,1740
8,7,2202
8,7,2118
8,7,1824
8,7,996
8,7,1831
8,7,1838
8,7,2288
8,7,1365
8,7,2291
8,7,1636
8,7,1900
8,7,1497
8,7,1159
8,7,2344
8,7,2143
8,7,1025
8,7,1881
8,7,1669
8,7,930
8,7,1729
8,7,1065
8,7,2051
8,7,1975
8,7,2281
8,7,1715
8,7,2440
8,7,2318
8,7,1668
8,8,3122
8,8,2934
8,8,2483
8,8,2283
8,8,1722
8,8,2226
8,8,2865
8,8,2117
8,8,2652
8,8,2508
8,8,2787
8,8,2518
8,8,2124
8,8,2218
8,8,3160
8,8,2910
8,8,3065
8,8,2657
8,8,1928
8,8,1863
8,8,1673
8,8,1821
8,8,2129
8,8,2663
8,8,2685
8,8,2501
8,8,1728
8,8,2790
8,8,2695
8,8,1212
8,8,2602
8,8,3120
8,8,1783
8,8,3247
8,8,2176
8,8,1838
8,8,1896
8,8,2509
8,8,2330
8,8,2378
8,8,2339
8,8,2509
8,8,1503
8,8,2516
8,8,2475
8,8,2728
8,8,2268
8,8,3083
8,8,2134
8,8,3008
8,8,2033
8,8,1971
8,8,2175
8,8,3055
8,8,2116
8,8,1998
8,8,2180
8,8,1208
8,8,2133
8,8,2356
8,8,2356
8,8,2665
8,8,2522
8,8,2294
8,8,2605
8,8,2175
8,8,1497
8,8,2658
8,8,2725
8,8,2305
8,8,1908
8,8,2746
8,8,2402
8,8,2111
8,8,2192
8,8,2486
8,8,2420
8,8,1913
8,8,2198
8,8,2848
8,8,2510
8,8,2440
8,8,2380
8,8,2682
8,8,2495
8,8,2994
8,8,1913
8,8,962
8,8,2729
8,8,2178
8,8,2546
8,8,1989
8,8,3063
8,8,1484
8,8,2179
8,8,2208
8,8,1750
8,8,1931
8,8,2040
8,8,2851
8,9,2562
8,9,2809
8,9,2645
8,9,2821
8,9,2746
8,9,3218
8,9,1842
8,9,2700
8,9,3518
8,9,1679
8,9,2262
8,9,4022
8,9,3662
8,9,4082
8,9,3240
8,9,2951
8,9,2516
8,9,2800
8,9,4181
8,9,3086
8,9,3787
8,9,2731
8,9,1718
8,9,3468
8,9,2437
8,9,3819
8,9,2537
8,9,4006
8,9,3388
8,9,2905
8,9,3844
8,9,4170
8,9,2150
8,9,2965
8,9,3357
8,9,3536
8,9,2522
8,9,2587
8,9,3537
8,9,3177
8,9,3295
8,9,3813
8,9,2509
8,9,2692
8,9,2209
8,9,2056
8,9,2894
8,9,2428
8,9,2714
8,9,3738
8,9,3528
8,9,3778
8,9,1963
8,9,2755
8,9,2518
8,9,2636
8,9,2227
8,9,1820
8,9,2363
8,9,3231
8,9,2713
8,9,4033
8,9,3186
8,9,3508
8,9,3345
8,9,2279
8,9,1636
8,9,1810
8,9,3245
8,9,2657
8,9,2898
8,9,2689
8,9,3481
8,9,2898
8,9,2630
8,9,2717
8,9,2358
8,9,2328
8,9,3097
8,9,3359
8,9,2777
8,9,2297
8,9,3220
8,9,2378
8,9,1781
8,9,3987
8,9,1614
8,9,2711
8,9,3079
8,9,3567
8,9,3207
8,9,3210
8,9,2909
8,9,3139
8,9,3153
8,9,3165
8,9,3618
8,9,4100
8,9,3033
8,9,2956
8,10,2458
8,10,3588
8,10,2687
8,10,4566
8,10,3363
8,10,3227
8,10,4244
8,10,5227
8,10,2930
8,10,3567
8,10,4132
8,10,3013
8,10,5319
8,10,1863
8,10,2574
8,10,3768
8,10,3379
8,10,4035
8,10,3689
8,10,4029
8,10,1698
8,10,2273
8,10,4927
8,10,4821
8,10,3785
8,10,4107
8,10,3486
8,10,3094
8,10,4485
8,10,4200
8,10,5469
8,10,5596
8,10,3371
8,10,3464
8,10,3120
8,10,4203
8,10,2832
8,10,4907
8,10,4698
8,10,3475
8,10,2983
8,10,5186
8,10,4065
8,10,5975
8,10,4273
8,10,2563
8,10,4717
8,10,3231
8,10,2807
8,10,2447
8,10,5113
8,10,2493
8,10,2253
8,10,4783
8,10,4891
8,10,1805
8,10,5425
8,10,3482
8,10,2798
8,10,4371
8,10,3069
8,10,2812
8,10,3938
8,10,3327
8,10,3118
8,10,3158
8,10,3154
8,10,4404
8,10,4962
8,10,3383
8,10,2942
8,10,2784
8,10,2256
8,10,3458
8,10,5092
8,10,3553
8,10,2013
8,10,3414
8,10,4182
8,10,4331
8,10,3870
8,10,4157
8,10,5326
8,10,4346
8,10,3517
8,10,3177
8,10,4859
8,10,5932
8,10,3557
8,10,4880
8,10,1922
8,10,3211
8,10,4558
8,10,3447
8,10,2225
8,10,2431
8,10,3753
8,10,4674
8,10,4616
8,10,2270
9,1,228
9,1,80
9,1,202
9,1,207
9,1,252
9,1,244
9,1,216
9,1,171
9,1,246
9,1,226
9,1,307
9,1,112
9,1,286
9,1,284
9,1,296
9,1,205
9,1,257
9,1,143
9,1,56
9,1,229
9,1,164
9,1,237
9,1,204
9,1,170
9,1,254
9,1,232
9,1,299
9,1,208
9,1,249
9,1,295
9,1,228
9,1,215
9,1,254
9,1,205
9,1,278
9,1,146
9,1,202
9,1,241
9,1,82
9,1,149
9,1,132
9,1,222
9,1,242
9,1,250
9,1,269
9,1,261
9,1,243
9,1,253
9,1,204
9,1,234
9,1,73
9,1,212
9,1,187
9,1,137
9,1,224
9,1,258
9,1,158
9,1,177
9,1,146
9,1,296
9,1,189
9,1,214
9,1,262
9,1,225
9,1,208
9,1,198
9,1,257
9,1,168
9,1,96
9,1,258
9,1,264
9,1,254
9,1,254
9,1,154
9,1,210
9,1,197
9,1,249
9,1,154
9,1,248
9,1,231
9,1,172
9,1,285
9,1,234
9,1,267
9,1,175
9,1,254
9,1,153
9,1,191
9,1,246
9,1,267
9,1,243
9,1,249
9,1,155
9,1,243
9,1,172
9,1,290
9,1,234
9,1,157
9,1,76
9,1,273
9,2,883
9,2,496
9,2,564
9,2,707
9,2,887
9,2,536
9,2,609
9,2,793
9,2,751
9,2,396
9,2,815
9,2,721
9,2,778
9,2,806
9,2,744
9,2,709
9,2,813
9,2,328
9,2,438
9,2,839
9,2,519
9,2,226
9,2,378
9,2,713
9,2,615
9,2,509
9,2,389
9,2,814
9,2,845
9,2,872
9,2,426
9,2,890
9,2,386
9,2,848
9,2,776
9,2,314
9,2,651
9,2,645
9,2,641
9,2,696
9,2,811
9,2,987
9,2,602
9,2,648
9,2,810
9,2,449
9,2,290
9,2,361
9,2,586
9,2,811
9,2,778
9,2,541
9,2,846
9,2,231
9,2,739
9,2,580
9,2,503
9,2,538
9,2,750
9,2,222
9,2,622
9,2,688
9,2,777
9,2,664
9,2,619
9,2,707
9,2,767
9,2,429
9,2,604
9,2,691
9,2,750
9,2,859
9,2,685
9,2,749
9,2,897
9,2,522
9,2,740
9,2,541
9,2,548
9,2,925
9,2,804
9,2,779
9,2,826
9,2,593
9,2,764
9,2,742
9,2,242
9,2,790
9,2,798
9,2,798
9,2,842
9,2,654
9,2,636
9,2,910
9,2,441
9,2,823
9,2,830
9,2,642
9,2,711
9,2,715
9,3,1230
9,3,579
9,3,1310
9,3,583
9,3,1103
9,3,829
9,3,1203
9,3,834
9,3,743
9,3,962
9,3,560
9,3,979
9,3,1471
9,3,1266
9,3,423
9,3,568
9,3,873
9,3,1244
9,3,679
9,3,1261
9,3,1333
9,3,1329
9,3,1248
9,3,1315
9,3,983
9,3,1166
9,3,1511
9,3,1011
9,3,1194
9,3,981
9,3,1302
9,3,1035
9,3,1136
9,3,1182
9,3,1260
9,3,1403
9,3,1407
9,3,1217
9,3,1238
9,3,363
9,3,822
9,3,1039
9,3,1119
9,3,1423
9,3,1288
9,3,650
9,3,460
9,3,1326
9,3,1532
9,3,1371
9,3,1318
9,3,1464
9,3,1183
9,3,565
9,3,1173
9,3,1250
9,3,758
9,3,1138
9,3,1153
9,3,888
9,3,1189
9,3,1153
9,3,1259
9,3,1173
9,3,1099
9,3,1298
9,3,722
9,3,1293
9,3,869
9,3,817
9,3,410
9,3,1180
9,3,596
9,3,1246
9,3,734
9,3,1378
9,3,1322
9,3,1009
9,3,1035
9,3,380
9,3,1048
9,3,1321
9,3,663
9,3,1162
9,3,544
9,3,1058
9,3,910
9,3,902
9,3,538
9,3,862
9,3,1306
9,3,858
9,3,1397
9,3,1063
9,3,1303
9,3,1340
9,3,828
9,3,1279
9,3,563
9,3,533
9,4,2007
9,4,1168
9,4,1675
9,4,1567
9,4,1516
9,4,1562
9,4,2019
9,4,1760
9,4,1723
9,4,1709
9,4,1843
9,4,1745
9,4,1745
9,4,1846
9,4,2179
9,4,2087
9,4,1422
9,4,1924
9,4,1945
9,4,536
9,4,1104
9,4,1308
9,4,2163
9,4,1838
9,4,1869
9,4,445
9,4,1933
9,4,1301
9,4,1559
9,4,1433
9,4,1907
9,4,998
9,4,1277
9,4,1442
9,4,313
9,4,1551
9,4,1845
9,4,439
9,4,909
9,4,2020
9,4,1503
9,4,1377
9,4,1293
9,4,1017
9,4,1073
9,4,1149
9,4,1399
9,4,1664
9,4,1459
9,4,1813
9,4,935
9,4,1047
9,4,1868
9,4,1010
9,4,979
9,4,1647
9,4,1274
9,4,522
9,4,1909
9,4,1173
9,4,1389
9,4,1852
9,4,1260
9,4,1122
9,4,1775
9,4,1734
9,4,1339
9,4,568
9,4,729
9,4,1142
9,4,1868
9,4,1691
9,4,1638
9,4,1594
9,4,1556
9,4,1491
9,4,850
9,4,1982
9,4,1940
9,4,1767
9,4,1382
9,4,916
9,4,1684
9,4,1383
9,4,843
9,4,410
9,4,1293
9,4,1360
9,4,1960
9,4,1665
9,4,1565
9,4,1777
9,4,1364
9,4,1405
9,4,1560
9,4,258
9,4,1199
9,4,1126
9,4,2027
9,4,441
9,5,1792
9,5,2300
9,5,1862
9,5,1070
9,5,1978
9,5,697
9,5,1538
9,5,1933
9,5,1306
9,5,2533
9,5,1439
9,5,2232
9,5,2063
9,5,1719
9,5,1718
9,5,2383
9,5,2301
9,5,2369
9,5,875
9,5,676
9,5,786
9,5,837
9,5,1713
9,5,2171
9,5,2201
9,5,1422
9,5,1462
9,5,2771
9,5,2130
9,5,2479
9,5,1294
9,5,2588
9,5,1073
9,5,1940
9,5,1489
9,5,1957
9,5,2206
9,5,773
9,5,1026
9,5,1373
9,5,870
9,5,1216
9,5,1769
9,5,1034
9,5,2259
9,5,2062
9,5,2349
9,5,1615
9,5,2625
9,5,1622
9,5,2108
9,5,827
9,5,1422
9,5,1856
9,5,2248
9,5,1814
9,5,2131
9,5,2347
9,5,2003
9,5,2194
9,5,1381
9,5,2021
9,5,1911
9,5,1536
9,5,2255
9,5,1203
9,5,2236
9,5,1489
9,5,2207
9,5,2412
9,5,1795
9,5,2128
9,5,2178
9,5,1088
9,5,2205
9,5,554
9,5,1704
9,5,1687
9,5,2557
9,5,477
9,5,1819
9,5,2148
9,5,2458
9,5,1183
9,5,2171
9,5,1182
9,5,1903
9,5,2141
9,5,1740
9,5,1095
9,5,2317
9,5,501
9,5,934
9,5,2354
9,5,2268
9,5,1660
9,5,1388
9,5,2177
9,5,2725
9,5,1797
9,6,2183
9,6,2846
9,6,2024
9,6,2567
9,6,2962
9,6,921
9,6,2237
9,6,2549
9,6,1366
9,6,1572
9,6,1571
9,6,2660
9,6,1377
9,6,1211
9,6,2481
9,6,2322
9,6,2050
9,6,2516
9,6,1430
9,6,1360
9,6,1401
9,6,972
9,6,2321
9,6,1865
9,6,2689
9,6,2521
9,6,2916
9,6,2245
9,6,1395
9,6,2259
9,6,2620
9,6,3046
9,6,2553
9,6,2142
9,6,775
9,6,2750
9,6,1651
9,6,2897
9,6,2454
9,6,1817
9,6,2216
9,6,2002
9,6,2358
9,6,923
9,6,2678
9,6,1511
9,6,2589
9,6,1415
9,6,1025
9,6,2117
9,6,1865
9,6,2548
9,6,3042
9,6,1238
9,6,875
9,6,2307
9,6,2748
9,6,1455
9,6,959
9,6,2713
9,6,2479
9,6,2808
9,6,3000
9,6,1384
9,6,2248
9,6,1599
9,6,2593
9,6,1635
9,6,1376
9,6,1070
9,6,2765
9,6,1651
9,6,1547
9,6,2770
9,6,2332
9,6,2406
9,6,2086
9,6,1640
9,6,2343
9,6,2259
9,6,1215
9,6,2832
9,6,1568
9,6,2626
9,6,2424
9,6,1869
9,6,1394
9,6,1005
9,6,2369
9,6,1819
9,6,3176
9,6,1712
9,6,850
9,6,2699
9,6,2500
9,6,1376
9,6,1820
9,6,2169
9,6,1521
9,6,1156
9,7,3722
9,7,1205
9,7,1763
9,7,3006
9,7,2256
9,7,2134
9,7,3077
9,7,2753
9,7,2783
9,7,3302
9,7,1436
9,7,1894
9,7,2922
9,7,2784
9,7,1656
9,7,2393
9,7,2035
9,7,3054
9,7,2150
9,7,1194
9,7,1881
9,7,2325
9,7,1800
9,7,3507
9,7,2683
9,7,3265
9,7,1696
9,7,2915
9,7,3503
9,7,1832
9,7,2351
9,7,1361
9,7,2791
9,7,2850
9,7,2383
9,7,2793
9,7,1690
9,7,2872
9,7,3242
9,7,1148
9,7,2756
9,7,2578
9,7,1977
9,7,3770
9,7,2419
9,7,1788
9,7,3298
9,7,1806
9,7,2235
9,7,3162
9,7,2192
9,7,2149
9,7,3341
9,7,1128
9,7,2686
9,7,2894
9,7,2610
9,7,2149
9,7,2626
9,7,1048
9,7,3394
9,7,3328
9,7,2044
9,7,2999
9,7,3331
9,7,1795
9,7,3740
9,7,3423
9,7,2346
9,7,2409
9,7,2254
9,7,3234
9,7,2165
9,7,2896
9,7,2454
9,7,2450
9,7,1811
9,7,3420
9,7,3225
9,7,3017
9,7,3192
9,7,2611
9,7,2813
9,7,2395
9,7,3095
9,7,2550
9,7,3275
9,7,3177
9,7,3042
9,7,2216
9,7,2317
9,7,1740
9,7,1776
9,7,3387
9,7,3245
9,7,2392
9,7,3035
9,7,2709
9,7,2001
9,7,3331
9,8,2981
9,8,2236
9,8,2651
9,8,2597
9,8,2871
9,8,2006
9,8,3140
9,8,3003
9,8,3302
9,8,3977
9,8,2671
9,8,3328
9,8,3678
9,8,2732
9,8,4093
9,8,3594
9,8,2344
9,8,1995
9,8,1604
9,8,2623
9,8,3906
9,8,3208
9,8,1829
9,8,2433
9,8,2668
9,8,2046
9,8,3123
9,8,3731
9,8,2603
9,8,2670
9,8,2618
9,8,2667
9,8,3083
9,8,3447
9,8,4044
9,8,1389
9,8,2548
9,8,2557
9,8,3049
9,8,3261
9,8,2977
9,8,3119
9,8,3633
9,8,1556
9,8,3714
9,8,2853
9,8,3534
9,8,3069
9,8,1044
9,8,3025
9,8,2290
9,8,2926
9,8,3641
9,8,2810
9,8,4072
9,8,1220
9,8,4041
9,8,2864
9,8,3000
9,8,2091
9,8,2904
9,8,1898
9,8,3905
9,8,1243
9,8,3403
9,8,2281
9,8,2517
9,8,3353
9,8,3696
9,8,3781
9,8,3300
9,8,3041
9,8,3925
9,8,1505
9,8,3586
9,8,2877
9,8,3080
9,8,1512
9,8,3629
9,8,2886
9,8,3379
9,8,3411
9,8,1295
9,8,3170
9,8,3333
9,8,2821
9,8,2115
9,8,3323
9,8,2032
9,8,3212
9,8,2573
9,8,1804
9,8,2624
9,8,3192
9,8,3452
9,8,2775
9,8,2496
9,8,2843
9,8,3675
9,8,2880
9,9,4403
9,9,4326
9,9,2227
9,9,4219
9,9,4213
9,9,3750
9,9,3246
9,9,4226
9,9,1936
9,9,3525
9,9,4003
9,9,4810
9,9,2809
9,9,2473
9,9,4029
9,9,3950
9,9,2994
9,9,4429
9,9,3219
9,9,2380
9,9,4242
9,9,4124
9,9,3835
9,9,2363
9,9,4372
9,9,4051
9,9,4143
9,9,4043
9,9,3879
9,9,3691
9,9,2175
9,9,1969
9,9,4701
9,9,3907
9,9,3628
9,9,4062
9,9,3491
9,9,3454
9,9,4119
9,9,4393
9,9,3851
9,9,4156
9,9,4434
9,9,4139
9,9,3202
9,9,3950
9,9,3494
9,9,3011
9,9,2807
9,9,3141
9,9,3933
9,9,4021
9,9,4103
9,9,4050
9,9,4590
9,9,3980
9,9,1874
9,9,3638
9,9,2330
9,9,2029
9,9,3403
9,9,3673
9,9,4348
9,9,4017
9,9,3971
9,9,2946
9,9,4011
9,9,3330
9,9,3642
9,9,3522
9,9,3822
9,9,3651
9,9,3576
9,9,4043
9,9,3202
9,9,3891
9,9,3473
9,9,3932
9,9,3867
9,9,3607
9,9,4301
9,9,3313
9,9,3742
9,9,2460
9,9,2822
9,9,2465
9,9,3704
9,9,4285
9,9,3976
9,9,3585
9,9,3618
9,9,2613
9,9,3838
9,9,3428
9,9,3670
9,9,3916
9,9,4054
9,9,3608
9,9,3151
9,9,2806
9,10,5647
9,10,5572
9,10,5584
9,10,4087
9,10,5791
9,10,4052
9,10,4094
9,10,5044
9,10,4694
9,10,4269
9,10,5968
9,10,2042
9,10,5086
9,10,4481
9,10,6081
9,10,5653
9,10,3869
9,10,3693
9,10,3274
9,10,3684
9,10,4152
9,10,3966
9,10,2521
9,10,3873
9,10,4021
9,10,5879
9,10,4431
9,10,4254
9,10,2869
9,10,3182
9,10,5578
9,10,4503
9,10,2690
9,10,4437
9,10,5104
9,10,4101
9,10,4557
9,10,4515
9,10,4363
9,10,3597
9,10,4213
9,10,2079
9,10,5783
9,10,4835
9,10,2683
9,10,3705
9,10,5294
9,10,5812
9,10,3140
9,10,5787
9,10,3525
9,10,3610
9,10,5140
9,10,3318
9,10,3996
9,10,2126
9,10,5038
9,10,6211
9,10,2046
9,10,5952
9,10,4445
9,10,5444
9,10,3551
9,10,4331
9,10,6522
9,10,4686
9,10,4785
9,10,5784
9,10,4740
9,10,5790
9,10,4455
9,10,5228
9,10,5677
9,10,4292
9,10,3695
9,10,4857
9,10,3003
9,10,4342
9,10,4214
9,10,4146
9,10,4893
9,10,4477
9,10,4202
9,10,4920
9,10,6034
9,10,6122
9,10,5154
9,10,3128
9,10,2960
9,10,3625
9,10,5750
9,10,5124
9,10,4982
9,10,3853
9,10,5316
9,10,4074
9,10,5113
9,10,5536
9,10,6100
9,10,2708
10,1,269
10,1,315
10,1,299
10,1,292
10,1,421
10,1,364
10,1,398
10,1,392
10,1,236
10,1,288
10,1,288
10,1,344
10,1,211
10,1,286
10,1,233
10,1,204
10,1,326
10,1,311
10,1,409
10,1,403
10,1,429
10,1,319
10,1,314
10,1,292
10,1,354
10,1,349
10,1,240
10,1,133
10,1,329
10,1,401
10,1,243
10,1,357
10,1,274
10,1,412
10,1,366
10,1,210
10,1,173
10,1,284
10,1,301
10,1,316
10,1,318
10,1,389
10,1,325
10,1,340
10,1,311
10,1,318
10,1,287
10,1,142
10,1,341
10,1,358
10,1,307
10,1,320
10,1,349
10,1,354
10,1,272
10,1,400
10,1,232
10,1,257
10,1,344
10,1,291
10,1,264
10,1,344
10,1,201
10,1,51
10,1,330
10,1,279
10,1,106
10,1,337
10,1,339
10,1,367
10,1,298
10,1,326
10,1,418
10,1,287
10,1,98
10,1,391
10,1,363
10,1,401
10,1,343
10,1,341
10,1,195
10,1,131
10,1,72
10,1,373
10,1,308
10,1,330
10,1,373
10,1,202
10,1,291
10,1,334
10,1,254
10,1,305
10,1,108
10,1,241
10,1,285
10,1,406
10,1,319
10,1,253
10,1,301
10,1,358
10,2,1124
10,2,385
10,2,922
10,2,943
10,2,1064
10,2,1031
10,2,783
10,2,832
10,2,538
10,2,1164
10,2,1262
10,2,354
10,2,1063
10,2,913
10,2,1281
10,2,433
10,2,377
10,2,1082
10,2,589
10,2,1087
10,2,1157
10,2,963
10,2,1149
10,2,1043
10,2,1217
10,2,774
10,2,721
10,2,851
10,2,919
10,2,1158
10,2,955
10,2,1101
